10,106b6efa
348f910,2803825
348f914,2403025
348f918,2c52821
348f91c,c108c03
348f920,2002025
348f924,8e030008
348f928,24640008
348f92c,ae040008
348f930,ac730000
348f934,2404ffbf
348f938,ac640004
348f93c,8e030008
348f940,24640008
348f944,ae040008
348f948,ac7e0000
348f94c,3c04fffd
348f950,3484f6fb
348f954,ac640004
348f958,521023
348f95c,3042ffff
348f960,521021
348f964,21380
348f968,8fa30038
348f96c,431024
348f970,32a30ffc
348f974,431025
348f978,3c03e400
348f97c,431025
348f980,afa20020
348f984,26a2fff8
348f988,30420ffc
348f98c,8fa3003c
348f990,621025
348f994,afa20024
348f998,3c02e100
348f99c,afa20028
348f9a0,afa0002c
348f9a4,3c02f100
348f9a8,afa20030
348f9ac,3c020400
348f9b0,24420400
348f9b4,afa20034
348f9b8,27a20020
348f9bc,27a60038
348f9c0,8e030008
348f9c4,24640008
348f9c8,ae040008
348f9cc,8c450004
348f9d0,8c440000
348f9d4,ac650004
348f9d8,24420008
348f9dc,14c2fff8
348f9e0,ac640000
348f9e4,8e020008
348f9e8,24430008
348f9ec,ae030008
348f9f0,3c03fc11
348f9f4,34639623
348f9f8,ac430000
348f9fc,3c03ff2f
348fa00,3463ffff
348fa04,10000012
348fa08,ac430004
348fa0c,24440008
348fa10,ae040008
348fa14,3c04fa00
348fa18,ac440000
348fa1c,2404ffff
348fa20,ac440004
348fa24,32840
348fa28,a32821
348fa2c,52880
348fa30,a32823
348fa34,52840
348fa38,24a50003
348fa3c,2803825
348fa40,2403025
348fa44,2c52821
348fa48,c108c03
348fa4c,2002025
348fa50,26310001
348fa54,26820011
348fa58,40a025
348fa5c,26a20044
348fa60,40a825
348fa64,2402000c
348fa68,1622ff90
348fa6c,2a23000a
348fa70,3c028043
348fa74,94429ca4
348fa78,210c0
348fa7c,24420001
348fa80,521021
348fa84,40a825
348fa88,8e020008
348fa8c,24430008
348fa90,ae030008
348fa94,3c03fa00
348fa98,ac430000
348fa9c,2403ffff
348faa0,ac430004
348faa4,24070001
348faa8,24060010
348faac,3c058043
348fab0,24a59cb0
348fab4,c10547d
348fab8,2002025
348fabc,24020012
348fac0,409025
348fac4,8825
348fac8,3c028043
348facc,244298f0
348fad0,409825
348fad4,3c028011
348fad8,3442a5d0
348fadc,40a025
348fae0,3c028043
348fae4,24429cb0
348fae8,40b025
348faec,2a23000a
348faf0,38630001
348faf4,711821
348faf8,31040
348fafc,431021
348fb00,21080
348fb04,431023
348fb08,21040
348fb0c,531021
348fb10,90420001
348fb14,30420010
348fb18,50400018
348fb1c,26310001
348fb20,31040
348fb24,431021
348fb28,21080
348fb2c,431023
348fb30,21040
348fb34,531021
348fb38,90420000
348fb3c,2821021
348fb40,904200a8
348fb44,21082
348fb48,30420001
348fb4c,5040000b
348fb50,26310001
348fb54,24020010
348fb58,afa20018
348fb5c,afa20014
348fb60,afb20010
348fb64,2a03825
348fb68,3025
348fb6c,2c02825
348fb70,c1056c8
348fb74,2002025
348fb78,26310001
348fb7c,26420011
348fb80,409025
348fb84,2402000c
348fb88,1622ffd9
348fb8c,2a23000a
348fb90,26a20011
348fb94,40b025
348fb98,24070001
348fb9c,2406000f
348fba0,3c058043
348fba4,24a59cb0
348fba8,c10547d
348fbac,2002025
348fbb0,24020012
348fbb4,409025
348fbb8,8825
348fbbc,3c028043
348fbc0,244298f0
348fbc4,409825
348fbc8,3c028011
348fbcc,3442a5d0
348fbd0,40a025
348fbd4,3c028043
348fbd8,24429cb0
348fbdc,40b825
348fbe0,2a23000a
348fbe4,38630001
348fbe8,711821
348fbec,31040
348fbf0,431021
348fbf4,21080
348fbf8,431023
348fbfc,21040
348fc00,531021
348fc04,90420001
348fc08,30420010
348fc0c,50400018
348fc10,26310001
348fc14,31040
348fc18,431021
348fc1c,21080
348fc20,431023
348fc24,21040
348fc28,531021
348fc2c,90420000
348fc30,2821021
348fc34,904200a8
348fc38,21042
348fc3c,30420001
348fc40,5040000b
348fc44,26310001
348fc48,24020010
348fc4c,afa20018
348fc50,afa20014
348fc54,afb20010
348fc58,2c03825
348fc5c,3025
348fc60,2e02825
348fc64,c1056c8
348fc68,2002025
348fc6c,26310001
348fc70,26420011
348fc74,409025
348fc78,2402000c
348fc7c,1622ffd9
348fc80,2a23000a
348fc84,26a20022
348fc88,40b025
348fc8c,24070001
348fc90,2406000b
348fc94,3c058043
348fc98,24a59cb0
348fc9c,c10547d
348fca0,2002025
348fca4,24020012
348fca8,409025
348fcac,8825
348fcb0,3c028043
348fcb4,244298f0
348fcb8,409825
348fcbc,3c028011
348fcc0,3442a5d0
348fcc4,40a025
348fcc8,3c028043
348fccc,24429cb0
348fcd0,40b825
348fcd4,2a23000a
348fcd8,38630001
348fcdc,711821
348fce0,31040
348fce4,431021
348fce8,21080
348fcec,431023
348fcf0,21040
348fcf4,2621021
348fcf8,90440002
348fcfc,50800017
348fd00,26310001
348fd04,31040
348fd08,431021
348fd0c,21080
348fd10,431023
348fd14,21040
348fd18,531021
348fd1c,90420000
348fd20,38420003
348fd24,2821021
348fd28,90420e9c
348fd2c,5444000b
348fd30,26310001
348fd34,24020010
348fd38,afa20018
348fd3c,afa20014
348fd40,afb20010
348fd44,2c03825
348fd48,3025
348fd4c,2e02825
348fd50,c1056c8
348fd54,2002025
348fd58,26310001
348fd5c,26420011
348fd60,409025
348fd64,2402000c
348fd68,1622ffdb
348fd6c,2a23000a
348fd70,8fa20040
348fd74,104000b6
348fd78,8fbf007c
348fd7c,26a20033
348fd80,40a825
348fd84,24020013
348fd88,409025
348fd8c,8825
348fd90,3c028040
348fd94,40a025
348fd98,3c028043
348fd9c,244298f0
348fda0,409825
348fda4,3c028040
348fda8,24421e56
348fdac,40b025
348fdb0,3c028042
348fdb4,24424994
348fdb8,40b825
348fdbc,3c028042
348fdc0,40f025
348fdc4,2a23000a
348fdc8,38630001
348fdcc,8e821e34
348fdd0,10400019
348fdd4,711821
348fdd8,31040
348fddc,431021
348fde0,21080
348fde4,431023
348fde8,21040
348fdec,531021
348fdf0,90420001
348fdf4,30420010
348fdf8,10400010
348fdfc,31040
348fe00,431021
348fe04,21080
348fe08,431023
348fe0c,21040
348fe10,531021
348fe14,90440000
348fe18,3c028011
348fe1c,3442a5d0
348fe20,441021
348fe24,904200a8
348fe28,21082
348fe2c,30420001
348fe30,50400012
348fe34,26310001
348fe38,31040
348fe3c,431021
348fe40,21080
348fe44,431023
348fe48,21040
348fe4c,531021
348fe50,90420000
348fe54,561021
348fe58,90420000
348fe5c,10400002
348fe60,2e02825
348fe64,27c54990
348fe68,2403825
348fe6c,2a03025
348fe70,c108c03
348fe74,2002025
348fe78,26310001
348fe7c,26420011
348fe80,409025
348fe84,2402000c
348fe88,1622ffcf
348fe8c,2a23000a
348fe90,1000006f
348fe94,8fbf007c
348fe98,afa20018
348fe9c,24020006
348fea0,afa20014
348fea4,8fa20044
348fea8,afa20010
348feac,2e03825
348feb0,8fa50048
348feb4,c1056c8
348feb8,2002025
348febc,1000fa9c
348fec0,26820001
348fec4,3c0251eb
348fec8,3442851f
348fecc,820019
348fed0,1010
348fed4,21142
348fed8,1000fb8b
348fedc,24420030
348fee0,96470004
348fee4,96420006
348fee8,afa20018
348feec,afa70014
348fef0,8fa20044
348fef4,afa20010
348fef8,8fa2003c
348fefc,473821
348ff00,c1056c8
348ff04,2002025
348ff08,1000fe28
348ff0c,26310001
348ff10,31c03
348ff14,461004e
348ff18,8fbf007c
348ff1c,1000002e
348ff20,8e030004
348ff24,8fa20038
348ff28,afa20044
348ff2c,26a20013
348ff30,3042ffff
348ff34,40b825
348ff38,3c028043
348ff3c,24429ca0
348ff40,1000fa1e
348ff44,afa20048
348ff48,2402000c
348ff4c,afa20018
348ff50,afa20014
348ff54,afb60010
348ff58,2a03825
348ff5c,3025
348ff60,27c59c60
348ff64,c1056c8
348ff68,2002025
348ff6c,1000f9e0
348ff70,26630001
348ff74,26420017
348ff78,1000fbab
348ff7c,409025
348ff80,afb70044
348ff84,8825
348ff88,21840
348ff8c,621821
348ff90,31880
348ff94,621023
348ff98,21040
348ff9c,8fa30040
348ffa0,431021
348ffa4,1000fd99
348ffa8,afa20048
348ffac,24020010
348ffb0,afa20018
348ffb4,afa20014
348ffb8,afb50010
348ffbc,8fa7003c
348ffc0,3025
348ffc4,8fa50040
348ffc8,c1056c8
348ffcc,2002025
348ffd0,1000fd49
348ffd4,26820001
348ffd8,24640008
348ffdc,ae040008
348ffe0,3c04de00
348ffe4,ac640000
348ffe8,3c048043
348ffec,24849cf8
348fff0,1000f634
348fff4,ac640004
348fff8,24430008
348fffc,ae030008
3490000,3c03de00
3490004,ac430000
3490008,3c038043
349000c,24639cf8
3490010,1000f630
3490014,ac430004
3490018,24640008
349001c,ae040008
3490020,3c04de00
3490024,ac640000
3490028,3c048043
349002c,24849cf8
3490030,ac640004
3490034,21c00
3490038,31c03
349003c,463fa53
3490040,30430400
3490044,1000f620
3490048,3c038040
349004c,8fbf007c
3490050,8fbe0078
3490054,8fb70074
3490058,8fb60070
349005c,8fb5006c
3490060,8fb40068
3490064,8fb30064
3490068,8fb20060
349006c,8fb1005c
3490070,8fb00058
3490074,3e00008
3490078,27bd0080
349007c,3e00008
3490084,3c028043
3490088,3e00008
349008c,8c42dd6c
3490090,8483014a
3490094,1460000a
3490098,3c02801d
349009c,27bdffe8
34900a0,afbf0014
34900a4,3c028002
34900a8,24420eb4
34900ac,40f809
34900b4,8fbf0014
34900b8,3e00008
34900bc,27bd0018
34900c0,3442aa30
34900c4,8c460024
34900c8,8c450028
34900cc,8c42002c
34900d0,ac860024
34900d4,ac850028
34900d8,ac82002c
34900dc,948200b6
34900e0,244203c0
34900e4,a48200b6
34900e8,2402000f
34900ec,431023
34900f0,44820000
34900f8,46800021
34900fc,3c028042
3490100,d44249a0
3490104,46220002
3490108,3c028042
349010c,d44249a8
3490110,46220000
3490114,c4820028
3490118,460010a1
349011c,46220000
3490120,46200020
3490124,e4800028
3490128,3c028011
349012c,3442a5d0
3490130,8c420004
3490134,14400006
349013c,3c028042
3490140,c44249b0
3490144,46020000
3490148,3e00008
349014c,e4800028
3490150,3e00008
3490158,908201b0
349015c,5040000b
3490160,c4820090
3490164,c482008c
3490168,3c038042
349016c,c46049b4
3490170,4600103e
3490178,45010002
349017c,24020001
3490180,1025
3490184,3e00008
3490188,304200ff
349018c,3c038042
3490190,c46049b8
3490194,4600103e
349019c,4500000e
34901a0,3c038042
34901a4,c4800094
34901a8,c46249bc
34901ac,4600103e
34901b4,45000008
34901b8,3c038042
34901bc,c46249c0
34901c0,4602003e
34901c8,45010002
34901cc,24020001
34901d0,1025
34901d4,304200ff
34901d8,3e00008
34901e0,27bdffe8
34901e4,afbf0014
34901e8,afb00010
34901ec,c101bfd
34901f0,808025
34901f4,8e0201a0
34901f8,8e0301a4
34901fc,431025
3490200,1040000b
3490204,8fbf0014
3490208,3c028042
349020c,c44049c4
3490210,e6000058
3490214,e6000054
3490218,e6000050
349021c,e600014c
3490220,3c028042
3490224,c44049c8
3490228,e60000bc
349022c,8fbf0014
3490230,8fb00010
3490234,3e00008
3490238,27bd0018
349023c,27bdffe0
3490240,afbf001c
3490244,afb00018
3490248,808025
349024c,c101c8a
3490250,afa50024
3490254,920401a1
3490258,24030005
349025c,50830011
3490260,8e0201a0
3490264,c105153
3490268,24440004
349026c,5040000d
3490270,8e0201a0
3490274,3c028043
3490278,8c42dec8
349027c,10500008
3490280,24020001
3490284,82030116
3490288,50620006
349028c,8e0201a0
3490290,ae0001a0
3490294,ae0001a4
3490298,ae0001a8
349029c,ae0001ac
34902a0,8e0201a0
34902a4,8e0301a4
34902a8,431025
34902ac,1040000f
34902b0,8fa50024
34902b4,8e03013c
34902b8,3c028041
34902bc,24422f98
34902c0,1062000a
34902c8,8e0301a8
34902cc,8e0201ac
34902d0,afa30010
34902d4,afa20014
34902d8,8e0601a0
34902dc,8e0701a4
34902e0,c107e7a
34902e4,260401b2
34902e8,8fa50024
34902ec,c101bf7
34902f0,2002025
34902f4,8fbf001c
34902f8,8fb00018
34902fc,3e00008
3490300,27bd0020
3490304,27bdffe0
3490308,afbf001c
349030c,8c8201a0
3490310,8c8301a4
3490314,431025
3490318,1040000f
3490320,888201b2
3490324,988201b5
3490328,afa20010
349032c,948201b2
3490330,5040000c
3490334,8fbf001c
3490338,3c028042
349033c,8c4749cc
3490340,a03025
3490344,802825
3490348,c107e3a
349034c,8fa40010
3490350,10000004
3490354,8fbf001c
3490358,c101bfa
3490360,8fbf001c
3490364,3e00008
3490368,27bd0020
349036c,27bdffe0
3490370,afbf001c
3490374,afb10018
3490378,afb00014
349037c,808025
3490380,3c020001
3490384,a21021
3490388,944304c6
349038c,24020003
3490390,14620013
3490394,a08825
3490398,84830140
349039c,24020004
34903a0,54620010
34903a4,96050000
34903a8,c102d8e
34903b0,5440000c
34903b4,96050000
34903b8,3c020001
34903bc,2221021
34903c0,24030004
34903c4,a44304c6
34903c8,96050000
34903cc,3c0480a8
34903d0,c109174
34903d4,24847088
34903d8,10000008
34903dc,ae02013c
34903e0,96050000
34903e4,3c0480a8
34903e8,c109174
34903ec,248472d0
34903f0,2202825
34903f4,40f809
34903f8,2002025
34903fc,8fbf001c
3490400,8fb10018
3490404,8fb00014
3490408,3e00008
349040c,27bd0020
3490410,8c820130
3490414,10400018
3490418,24020112
349041c,27bdffe0
3490420,afbf001c
3490424,afb00018
3490428,84830000
349042c,1462000e
3490430,808025
3490434,c101c8a
3490438,a08001c0
349043c,8c430004
3490440,8c420008
3490444,afa30010
3490448,10400007
349044c,afa20014
3490450,c105153
3490454,27a40010
3490458,14400004
349045c,8fbf001c
3490460,24020001
3490464,a20201c0
3490468,8fbf001c
349046c,8fb00018
3490470,3e00008
3490474,27bd0020
3490478,3e00008
3490480,90c201c0
3490484,10400025
3490488,24020005
349048c,27bdffd0
3490490,afbf002c
3490494,84c30144
3490498,10620003
349049c,3c038043
34904a0,10000003
34904a4,24639a4c
34904a8,3c038043
34904ac,24639a44
34904b0,51040
34904b4,451021
34904b8,21080
34904bc,822021
34904c0,8c860000
34904c4,8c850004
34904c8,8c820008
34904cc,afa60018
34904d0,afa5001c
34904d4,afa20020
34904d8,3c028043
34904dc,24429a40
34904e0,afa20014
34904e4,afa30010
34904e8,3c078043
34904ec,24e79a28
34904f0,3c068043
34904f4,24c69a34
34904f8,27a50018
34904fc,3c04801c
3490500,3c028001
3490504,3442c66c
3490508,40f809
349050c,348484a0
3490510,8fbf002c
3490514,3e00008
3490518,27bd0030
349051c,3e00008
3490524,27bdffc8
3490528,afbf0034
349052c,afb70030
3490530,afb6002c
3490534,afb50028
3490538,afb40024
349053c,afb30020
3490540,afb2001c
3490544,afb10018
3490548,afb00014
349054c,808825
3490550,a09025
3490554,c09825
3490558,3c028006
349055c,244246f0
3490560,40f809
3490564,24044824
3490568,922201c0
349056c,5040002b
3490570,8622014a
3490574,c101c8a
3490578,2202025
349057c,3c038043
3490580,8c440004
3490584,8c420008
3490588,ac64fb4c
349058c,2463fb4c
3490590,1260000a
3490594,ac620004
3490598,3025
349059c,3c05801d
34905a0,34a5aa54
34905a4,3c028001
34905a8,244238b0
34905ac,40f809
34905b0,2402025
34905b4,10000008
34905b8,24050008
34905bc,3025
34905c0,26250024
34905c4,3c028001
34905c8,24423678
34905cc,40f809
34905d0,2402025
34905d4,24050008
34905d8,3c048043
34905dc,3c028000
34905e0,24422e80
34905e4,40f809
34905e8,2484fb4c
34905ec,86250152
34905f0,4a00004
34905f4,3c028002
34905f8,244204d0
34905fc,40f809
3490600,2402025
3490604,3c028002
3490608,24420eb4
349060c,40f809
3490610,2202025
3490614,1000004d
3490618,8fbf0034
349061c,54400005
3490620,8630014a
3490624,24020001
3490628,a622014a
349062c,10000003
3490630,24100001
3490634,5a00003b
3490638,86250152
349063c,26340024
3490640,3c168001
3490644,26d73a84
3490648,3c158042
349064c,26b549d0
3490650,86270146
3490654,28e2000c
3490658,5040001a
349065c,24e7fff4
3490660,2402000b
3490664,10e20003
3490668,73840
349066c,16600009
3490674,f53821
3490678,26c23678
349067c,84e60000
3490680,2802825
3490684,40f809
3490688,2402025
349068c,10000020
3490690,2610ffff
3490694,f53821
3490698,94e60000
349069c,24028000
34906a0,c23025
34906a4,26c23678
34906a8,63400
34906ac,63403
34906b0,2802825
34906b4,40f809
34906b8,2402025
34906bc,10000014
34906c0,2610ffff
34906c4,16600009
34906c8,30e7ffff
34906cc,73c00
34906d0,73c03
34906d4,2803025
34906d8,2825
34906dc,2e0f809
34906e0,2402025
34906e4,1000000a
34906e8,2610ffff
34906ec,24028000
34906f0,e23825
34906f4,73c00
34906f8,73c03
34906fc,2803025
3490700,2825
3490704,2e0f809
3490708,2402025
349070c,2610ffff
3490710,108400
3490714,108403
3490718,5600ffce
349071c,86270146
3490720,86250152
3490724,4a00004
3490728,3c028002
349072c,244204d0
3490730,40f809
3490734,2402025
3490738,3c028002
349073c,24420eb4
3490740,40f809
3490744,2202025
3490748,8fbf0034
349074c,8fb70030
3490750,8fb6002c
3490754,8fb50028
3490758,8fb40024
349075c,8fb30020
3490760,8fb2001c
3490764,8fb10018
3490768,8fb00014
349076c,3e00008
3490770,27bd0038
3490774,908201c0
3490778,10400022
349077c,24030003
3490780,84820144
3490784,10430007
3490788,24030008
349078c,10430008
3490790,24030002
3490794,1443001b
3490798,3c038043
349079c,10000006
34907a0,24639a48
34907a4,3c038043
34907a8,10000003
34907ac,24639a50
34907b0,3c038043
34907b4,24639a50
34907b8,27bdffe0
34907bc,afbf001c
34907c0,3c028043
34907c4,24429a40
34907c8,afa20014
34907cc,afa30010
34907d0,3c078043
34907d4,24e79a28
34907d8,3c068043
34907dc,24c69a34
34907e0,24850024
34907e4,3c04801c
34907e8,3c028001
34907ec,3442c66c
34907f0,40f809
34907f4,348484a0
34907f8,8fbf001c
34907fc,3e00008
3490800,27bd0020
3490804,3e00008
349080c,27bdffd0
3490810,afbf002c
3490814,afb00028
3490818,808025
349081c,afa00010
3490820,afa00014
3490824,3c028040
3490828,94426a94
349082c,a3a20016
3490830,3c02801c
3490834,344284a0
3490838,944300a4
349083c,3063007f
3490840,93a20010
3490844,30420080
3490848,431025
349084c,a3a20010
3490850,90820003
3490854,3c038044
3490858,90632648
349085c,31980
3490860,3042003f
3490864,431025
3490868,a3a20015
349086c,27a50010
3490870,c104d23
3490874,27a40018
3490878,8fa20018
349087c,8fa3001c
3490880,431025
3490884,50400006
3490888,86050152
349088c,c105153
3490890,27a40010
3490894,1040000b
3490898,8fbf002c
349089c,86050152
34908a0,4a00007
34908a4,1025
34908a8,3c04801c
34908ac,3c028002
34908b0,2442049c
34908b4,40f809
34908b8,348484a0
34908bc,2102b
34908c0,8fbf002c
34908c4,8fb00028
34908c8,3e00008
34908cc,27bd0030
34908d0,44861000
34908d4,44800000
34908dc,46001032
34908e4,45010019
34908ec,460e603c
34908f4,4500000b
34908f8,460c1080
34908fc,4602703c
3490904,45010002
3490908,24020001
349090c,1025
3490910,304200ff
3490914,54400001
3490918,46007086
349091c,3e00008
3490920,46001006
3490924,460e103c
349092c,45010002
3490930,24020001
3490934,1025
3490938,304200ff
349093c,54400001
3490940,46007086
3490944,3e00008
3490948,46001006
349094c,3e00008
3490950,46007006
3490954,3c02801c
3490958,344284a0
349095c,c44000d4
3490960,3c028043
3490964,3e00008
3490968,e4409a6c
349096c,27bdffe8
3490970,afbf0014
3490974,3c028043
3490978,90429a60
349097c,5040001b
3490980,3c028043
3490984,3c038011
3490988,3463a5d0
349098c,8c630070
3490990,31f02
3490994,1062000d
3490998,21300
349099c,3c048011
34909a0,3484a5d0
34909a4,94830070
34909a8,30630fff
34909ac,621025
34909b0,a4820070
34909b4,3c04801d
34909b8,3485aa30
34909bc,3c028007
34909c0,34429764
34909c4,40f809
34909c8,248484a0
34909cc,3c028043
34909d0,90439a60
34909d4,24020001
34909d8,54620004
34909dc,3c028043
34909e0,3c028043
34909e4,a0409a60
34909e8,3c028043
34909ec,c44e9a58
34909f0,44800000
34909f8,46007032
3490a00,45010010
3490a04,3c02801c
3490a08,344284a0
3490a0c,c44000d4
3490a10,46007032
3490a18,45030019
3490a1c,3c02801c
3490a20,3c028042
3490a24,8c464a2c
3490a28,3c028043
3490a2c,c104234
3490a30,c44c9a68
3490a34,3c02801c
3490a38,344284a0
3490a3c,1000000f
3490a40,e44000d4
3490a44,344284a0
3490a48,c44c00d4
3490a4c,3c028043
3490a50,c44e9a6c
3490a54,460e6032
3490a5c,45030008
3490a60,3c02801c
3490a64,3c028042
3490a68,c104234
3490a6c,8c464a30
3490a70,3c02801c
3490a74,344284a0
3490a78,e44000d4
3490a7c,3c02801c
3490a80,344284a0
3490a84,c44000d4
3490a88,3c028043
3490a8c,e4409a68
3490a90,3c028043
3490a94,90429a61
3490a98,24030001
3490a9c,5443000f
3490aa0,24030002
3490aa4,3c02801c
3490aa8,344284a0
3490aac,94420322
3490ab0,3c038042
3490ab4,246349e8
3490ab8,431021
3490abc,90420000
3490ac0,50400018
3490ac4,3c028043
3490ac8,3c02801c
3490acc,344284a0
3490ad0,24030035
3490ad4,10000012
3490ad8,a4430322
3490adc,54430011
3490ae0,3c028043
3490ae4,3c02801c
3490ae8,344284a0
3490aec,94420322
3490af0,3c038042
3490af4,246349e8
3490af8,431021
3490afc,90420000
3490b00,50400006
3490b04,3c028043
3490b08,3c02801c
3490b0c,344284a0
3490b10,2403001f
3490b14,a4430322
3490b18,3c028043
3490b1c,a0409a61
3490b20,3c028043
3490b24,24429a54
3490b28,c4400008
3490b2c,3c038040
3490b30,e4603f90
3490b34,9044000e
3490b38,3c038040
3490b3c,a06444e5
3490b40,9042000f
3490b44,50400006
3490b48,3c028043
3490b4c,2442ffff
3490b50,3c038043
3490b54,c1058db
3490b58,a0629a63
3490b5c,3c028043
3490b60,90429a64
3490b64,5040000b
3490b68,3c028043
3490b6c,3c02801c
3490b70,344284a0
3490b74,94430014
3490b78,2404dfff
3490b7c,641824
3490b80,a4430014
3490b84,94430020
3490b88,641824
3490b8c,a4430020
3490b90,3c028043
3490b94,90429a65
3490b98,10400016
3490b9c,8fbf0014
3490ba0,3c02801c
3490ba4,344284a0
3490ba8,90430016
3490bac,31823
3490bb0,a0430016
3490bb4,90430017
3490bb8,31823
3490bbc,a0430017
3490bc0,90430022
3490bc4,31823
3490bc8,a0430022
3490bcc,90430023
3490bd0,31823
3490bd4,a0430023
3490bd8,90430028
3490bdc,31823
3490be0,a0430028
3490be4,90430029
3490be8,31823
3490bec,a0430029
3490bf0,8fbf0014
3490bf4,3e00008
3490bf8,27bd0018
3490bfc,850018
3490c00,1812
3490c04,24620001
3490c08,3042ffff
3490c0c,31a02
3490c10,431021
3490c14,21203
3490c18,3e00008
3490c1c,304200ff
3490c20,2402ffff
3490c24,a0820002
3490c28,a0820001
3490c2c,4a0001d
3490c30,a0820000
3490c34,a01025
3490c38,28a503e8
3490c3c,50a00001
3490c40,240203e7
3490c44,21400
3490c48,21403
3490c4c,803825
3490c50,24840002
3490c54,3c066666
3490c58,10000002
3490c5c,24c66667
3490c60,602025
3490c64,460018
3490c68,1810
3490c6c,31883
3490c70,22fc3
3490c74,651823
3490c78,32880
3490c7c,a32821
3490c80,52840
3490c84,451023
3490c88,a0820000
3490c8c,31400
3490c90,21403
3490c94,10400003
3490c9c,1487fff0
3490ca0,2483ffff
3490ca4,3e00008
3490cac,27bdffd8
3490cb0,afbf0024
3490cb4,afa40028
3490cb8,afa5002c
3490cbc,afa70034
3490cc0,c10547d
3490cc4,24070001
3490cc8,93a70034
3490ccc,8fa20038
3490cd0,afa20018
3490cd4,afa20014
3490cd8,83a20035
3490cdc,2442005c
3490ce0,afa20010
3490ce4,24e70037
3490ce8,3025
3490cec,8fa5002c
3490cf0,c1056c8
3490cf4,8fa40028
3490cf8,8fbf0024
3490cfc,3e00008
3490d00,27bd0028
3490d04,27bdffe0
3490d08,afbf001c
3490d0c,afb20018
3490d10,afb10014
3490d14,afb00010
3490d18,3c028040
3490d1c,94421e70
3490d20,1040001c
3490d24,808025
3490d28,3c028043
3490d2c,24429a90
3490d30,2405001a
3490d34,a04500ca
3490d38,24040025
3490d3c,a04400cb
3490d40,24030029
3490d44,a04300ce
3490d48,a04500cf
3490d4c,24050038
3490d50,a04500d2
3490d54,a04400d3
3490d58,2405001b
3490d5c,a04500e2
3490d60,a04000e3
3490d64,a04300e6
3490d68,a04000e7
3490d6c,24040037
3490d70,a04400ea
3490d74,a04000eb
3490d78,a04300f2
3490d7c,2403000c
3490d80,a04300f3
3490d84,a04500ee
3490d88,a04300ef
