10,106b7e3a
348d734,c105856
348d738,2c02025
348d73c,8fa30044
348d740,718821
348d744,92250000
348d748,8ec20008
348d74c,24430008
348d750,aec30008
348d754,3c06e700
348d758,ac460000
348d75c,ac400004
348d760,2402ffff
348d764,a3a20038
348d768,a3a20039
348d76c,a3a2003a
348d770,8fa20050
348d774,94420742
348d778,a3a2003b
348d77c,8fa2004c
348d780,a2102b
348d784,14400005
348d788,8fa20038
348d78c,24020078
348d790,a3a20038
348d794,a3a0003a
348d798,8fa20038
348d79c,afa20010
348d7a0,8fa70048
348d7a4,2406002a
348d7a8,c108f82
348d7ac,2c02025
348d7b0,10000004
348d7b4,26520001
348d7b8,5465ff8e
348d7bc,90710000
348d7c0,26520001
348d7c4,3c028043
348d7c8,8c42a6c0
348d7cc,242102a
348d7d0,1440ff68
348d7d4,26100016
348d7d8,8fbf007c
348d7dc,8fbe0078
348d7e0,8fb70074
348d7e4,8fb60070
348d7e8,8fb5006c
348d7ec,8fb40068
348d7f0,8fb30064
348d7f4,8fb20060
348d7f8,8fb1005c
348d7fc,8fb00058
348d800,3e00008
348d804,27bd0080
348d808,3e00008
348d810,3c02801c
348d814,344284a0
348d818,904300a5
348d81c,2462fffd
348d820,304200ff
348d824,2c420005
348d828,14400008
348d82c,3c028011
348d830,2402000a
348d834,10620004
348d838,2402000d
348d83c,14620012
348d840,2025
348d844,2403000a
348d848,3c028011
348d84c,3442a5d0
348d850,431021
348d854,904200a8
348d858,30420001
348d85c,1040000a
348d860,2025
348d864,3c028043
348d868,9042ea02
348d86c,24420001
348d870,402025
348d874,304200ff
348d878,2c420003
348d87c,50400001
348d880,24040002
348d884,308400ff
348d888,3c028043
348d88c,3e00008
348d890,a044ea02
348d894,27bdffd0
348d898,afbf002c
348d89c,afb10028
348d8a0,afb00024
348d8a4,808825
348d8a8,c103604
348d8ac,a08025
348d8b0,3c028043
348d8b4,9042ea02
348d8b8,2c420002
348d8bc,1440002f
348d8c0,24070001
348d8c4,8e020008
348d8c8,24430008
348d8cc,ae030008
348d8d0,3c04e700
348d8d4,ac440000
348d8d8,ac400004
348d8dc,8e020008
348d8e0,24430008
348d8e4,ae030008
348d8e8,3c03fc11
348d8ec,34639623
348d8f0,ac430000
348d8f4,3c03ff2f
348d8f8,3463ffff
348d8fc,ac430004
348d900,3c020001
348d904,2228821
348d908,96230742
348d90c,2402ff00
348d910,621825
348d914,8e020008
348d918,24450008
348d91c,ae050008
348d920,3c05fa00
348d924,ac450000
348d928,ac430004
348d92c,8e020008
348d930,24430008
348d934,ae030008
348d938,ac440000
348d93c,ac400004
348d940,2406000e
348d944,3c118043
348d948,2625a948
348d94c,c1057a4
348d950,2002025
348d954,24020010
348d958,afa20018
348d95c,afa20014
348d960,240200be
348d964,afa20010
348d968,2407001a
348d96c,3025
348d970,2625a948
348d974,c1059ee
348d978,2002025
348d97c,8fbf002c
348d980,8fb10028
348d984,8fb00024
348d988,3e00008
348d98c,27bd0030
348d990,3c028040
348d994,8c421e2c
348d998,1040034c
348d99c,3c02801c
348d9a0,27bdff98
348d9a4,afbf0064
348d9a8,afbe0060
348d9ac,afb7005c
348d9b0,afb60058
348d9b4,afb50054
348d9b8,afb40050
348d9bc,afb3004c
348d9c0,afb20048
348d9c4,afb10044
348d9c8,afb00040
348d9cc,344284a0
348d9d0,3c030001
348d9d4,431021
348d9d8,94430934
348d9dc,24020006
348d9e0,1462032e
348d9e4,808025
348d9e8,3c02801c
348d9ec,344284a0
348d9f0,3c030001
348d9f4,431021
348d9f8,94430948
348d9fc,24020001
348da00,54620327
348da04,8fbf0064
348da08,3c02801c
348da0c,344284a0
348da10,3c030001
348da14,431021
348da18,94420944
348da1c,50400005
348da20,3c028043
348da24,24030003
348da28,1443031d
348da2c,8fbf0064
348da30,3c028043
348da34,ac40ea04
348da38,3c028040
348da3c,80561f4d
348da40,24421f4d
348da44,1ec00005
348da48,80570001
348da4c,5ee0030b
348da50,8e020004
348da54,10000312
348da58,8fbf0064
348da5c,8e020004
348da60,24430008
348da64,ae030008
348da68,3c03de00
348da6c,ac430000
348da70,3c038043
348da74,2463a990
348da78,ac430004
348da7c,2ac20002
348da80,10400138
348da84,3c02801c
348da88,3c02801c
348da8c,344284a0
348da90,94420020
348da94,30420200
348da98,10400006
348da9c,3c028043
348daa0,3c038043
348daa4,9062ea01
348daa8,38420001
348daac,a062ea01
348dab0,3c028043
348dab4,9042ea01
348dab8,104002f9
348dabc,8fbf0064
348dac0,3c028043
348dac4,24030001
348dac8,ac43ea04
348dacc,17502a
348dad0,a5023
348dad4,24020001
348dad8,16c20011
348dadc,314a0031
348dae0,254a0078
348dae4,24020140
348dae8,4a1023
348daec,25fc2
348daf0,1625821
348daf4,b5843
348daf8,3162ffff
348dafc,24460001
348db00,30c6ffff
348db04,2443003d
348db08,3063ffff
348db0c,afa30034
348db10,24420079
348db14,3042ffff
348db18,1000000e
348db1c,afa20038
348db20,254a003c
348db24,24020140
348db28,4a1023
348db2c,25fc2
348db30,1625821
348db34,b5843
348db38,3162ffff
348db3c,24460001
348db40,30c6ffff
348db44,2442003d
348db48,3042ffff
348db4c,afa20038
348db50,afa00034
348db54,8e020008
348db58,24430008
348db5c,ae030008
348db60,3c03fcff
348db64,3463ffff
348db68,ac430000
348db6c,3c03fffd
348db70,3463f6fb
348db74,ac430004
348db78,14b5021
348db7c,a5380
348db80,b5b80
348db84,240800d8
348db88,3825
348db8c,3c19e700
348db90,3c11fa00
348db94,241300da
348db98,241200d0
348db9c,3c18e400
348dba0,3c0fe100
348dba4,3c0ef100
348dba8,3c0c0400
348dbac,258c0400
348dbb0,27a90030
348dbb4,240d000d
348dbb8,8e020008
348dbbc,24430008
348dbc0,ae030008
348dbc4,ac590000
348dbc8,ac400004
348dbcc,30e20001
348dbd0,1440028f
348dbd4,8e020008
348dbd8,10000292
348dbdc,24430008
348dbe0,1481025
348dbe4,581025
348dbe8,afa20018
348dbec,2502ffd0
348dbf0,4b1025
348dbf4,afa2001c
348dbf8,afaf0020
348dbfc,afa00024
348dc00,afae0028
348dc04,afac002c
348dc08,27a20018
348dc0c,8e030008
348dc10,24640008
348dc14,ae040008
348dc18,8c450004
348dc1c,8c440000
348dc20,ac650004
348dc24,24420008
348dc28,1522fff8
348dc2c,ac640000
348dc30,24e70001
348dc34,14edffe0
348dc38,25080030
348dc3c,8e020008
348dc40,24430008
348dc44,ae030008
348dc48,3c03e700
348dc4c,ac430000
348dc50,ac400004
348dc54,8e020008
348dc58,24430008
348dc5c,ae030008
348dc60,3c03fc11
348dc64,34639623
348dc68,ac430000
348dc6c,3c03ff2f
348dc70,3463ffff
348dc74,ac430004
348dc78,8e020008
348dc7c,24430008
348dc80,ae030008
348dc84,3c03fa00
348dc88,ac430000
348dc8c,3c0378ff
348dc90,246364ff
348dc94,ac430004
348dc98,afa60030
348dc9c,2402000b
348dca0,afa20014
348dca4,24020006
348dca8,afa20010
348dcac,2407002b
348dcb0,3c058042
348dcb4,24a55590
348dcb8,c108ede
348dcbc,2002025
348dcc0,24020001
348dcc4,16c2000a
348dcc8,2402000b
348dccc,afa20014
348dcd0,24020006
348dcd4,afa20010
348dcd8,2407002b
348dcdc,8fa60034
348dce0,3c058042
348dce4,24a5559c
348dce8,c108ede
348dcec,2002025
348dcf0,5ae0000c
348dcf4,8e020008
348dcf8,2402000b
348dcfc,afa20014
348dd00,24020006
348dd04,afa20010
348dd08,2407002b
348dd0c,8fa60038
348dd10,3c058042
348dd14,24a555a4
348dd18,c108ede
348dd1c,2002025
348dd20,8e020008
348dd24,24430008
348dd28,ae030008
348dd2c,3c03fa00
348dd30,ac430000
348dd34,2403ffff
348dd38,ac430004
348dd3c,3c118043
348dd40,2631a58c
348dd44,24140001
348dd48,2413002b
348dd4c,3c1ee700
348dd50,10000020
348dd54,2415000b
348dd58,8a260000
348dd5c,9a260003
348dd60,8a250004
348dd64,9a250007
348dd68,8a240008
348dd6c,9a24000b
348dd70,8a23000c
348dd74,9a23000f
348dd78,8a220010
348dd7c,9a220013
348dd80,afa60018
348dd84,afa5001c
348dd88,afa40020
348dd8c,afa30024
348dd90,afa20028
348dd94,96220014
348dd98,a7a2002c
348dd9c,2673000c
348dda0,3273ffff
348dda4,afb50014
348dda8,24020006
348ddac,afa20010
348ddb0,2603825
348ddb4,8fa60030
348ddb8,27a5001b
348ddbc,c108ede
348ddc0,2002025
348ddc4,2e52000d
348ddc8,1240000b
348ddcc,26940001
348ddd0,26310016
348ddd4,8e020008
348ddd8,24430008
348dddc,ae030008
348dde0,ac5e0000
348dde4,329200ff
348dde8,1655ffdb
348ddec,ac400004
348ddf0,1000fff7
348ddf4,26940001
348ddf8,24020001
348ddfc,16c20031
348de00,3c118040
348de04,26311f4f
348de08,3c138040
348de0c,26731f5b
348de10,3c148040
348de14,26941fc7
348de18,3c028040
348de1c,24421f5b
348de20,afa20030
348de24,24120037
348de28,3c15e700
348de2c,241e000b
348de30,24160006
348de34,3c028011
348de38,3442a5d0
348de3c,10000016
348de40,afa2003c
348de44,621021
348de48,904200a8
348de4c,21082
348de50,30420001
348de54,5040000b
348de58,26310001
348de5c,afbe0014
348de60,afb60010
348de64,26470001
348de68,8fa60034
348de6c,2602825
348de70,c108ede
348de74,2002025
348de78,5ee001d8
348de7c,8e020008
348de80,26310001
348de84,26730009
348de88,26940009
348de8c,8fa20030
348de90,12220202
348de94,2652000c
348de98,8e020008
348de9c,24430008
348dea0,ae030008
348dea4,ac550000
348dea8,ac400004
348deac,82220000
348deb0,2843000a
348deb4,1460ffe3
348deb8,8fa3003c
348debc,1000ffe8
348dec0,afbe0014
348dec4,1ae001f5
348dec8,3c128040
348decc,26521f4f
348ded0,3c118040
348ded4,26311fc7
348ded8,2635006c
348dedc,24130037
348dee0,3c14e700
348dee4,2417000b
348dee8,24160006
348deec,3c028011
348def0,10000011
348def4,345ea5d0
348def8,904200a8
348defc,21082
348df00,30420001
348df04,50400009
348df08,26520001
348df0c,afb70014
348df10,afb60010
348df14,2603825
348df18,8fa60038
348df1c,2202825
348df20,c108ede
348df24,2002025
348df28,26520001
348df2c,26310009
348df30,12b101da
348df34,2673000c
348df38,8e020008
348df3c,24430008
348df40,ae030008
348df44,ac540000
348df48,ac400004
348df4c,82420000
348df50,2843000a
348df54,1460ffe8
348df58,3c21021
348df5c,1000ffec
348df60,afb70014
348df64,344284a0
348df68,94420020
348df6c,30430200
348df70,10600007
348df74,30420100
348df78,3c048043
348df7c,9083ea01
348df80,38630001
348df84,a083ea01
348df88,3c038043
348df8c,a060ea00
348df90,10400008
348df94,3c028043
348df98,3c038043
348df9c,9062ea00
348dfa0,38420001
348dfa4,a062ea00
348dfa8,3c028043
348dfac,100000da
348dfb0,a040ea01
348dfb4,9042ea01
348dfb8,104000d7
348dfbc,3c028043
348dfc0,24030001
348dfc4,ac43ea04
348dfc8,8e020008
348dfcc,24430008
348dfd0,ae030008
348dfd4,3c03fcff
348dfd8,3463ffff
348dfdc,ac430000
348dfe0,3c03fffd
348dfe4,3463f6fb
348dfe8,ac430004
348dfec,240700d8
348dff0,3025
348dff4,3c0fe700
348dff8,3c18fa00
348dffc,241100da
348e000,241900d0
348e004,3c0ee437
348e008,3c0d0019
348e00c,3c0ce100
348e010,3c0bf100
348e014,3c090400
348e018,25290400
348e01c,27a80030
348e020,240a000d
348e024,8e020008
348e028,24430008
348e02c,ae030008
348e030,ac4f0000
348e034,ac400004
348e038,30c20001
348e03c,14400186
348e040,8e020008
348e044,10000189
348e048,24430008
348e04c,ee1025
348e050,afa20018
348e054,24e2ffd0
348e058,4d1025
348e05c,afa2001c
348e060,afac0020
348e064,afa00024
348e068,afab0028
348e06c,afa9002c
348e070,27a20018
348e074,8e030008
348e078,24640008
348e07c,ae040008
348e080,8c450004
348e084,8c440000
348e088,ac650004
348e08c,24420008
348e090,1502fff8
348e094,ac640000
348e098,24c60001
348e09c,14caffe1
348e0a0,24e70030
348e0a4,8e020008
348e0a8,24430008
348e0ac,ae030008
348e0b0,3c03e700
348e0b4,ac430000
348e0b8,ac400004
348e0bc,8e020008
348e0c0,24430008
348e0c4,ae030008
348e0c8,3c03fc11
348e0cc,34639623
348e0d0,ac430000
348e0d4,3c03ff2f
348e0d8,3463ffff
348e0dc,ac430004
348e0e0,8e020008
348e0e4,24430008
348e0e8,ae030008
348e0ec,3c11fa00
348e0f0,ac510000
348e0f4,3c0378ff
348e0f8,246364ff
348e0fc,ac430004
348e100,2413000b
348e104,afb30014
348e108,24120006
348e10c,afb20010
348e110,2407002b
348e114,24060065
348e118,3c058042
348e11c,24a5559c
348e120,c108ede
348e124,2002025
348e128,afb30014
348e12c,afb20010
348e130,2407002b
348e134,240600a1
348e138,3c058042
348e13c,24a555ac
348e140,c108ede
348e144,2002025
348e148,8e020008
348e14c,24430008
348e150,ae030008
348e154,ac510000
348e158,2403ffff
348e15c,ac430004
348e160,24110001
348e164,2412002b
348e168,1825
348e16c,3c14e700
348e170,3c158043
348e174,10000033
348e178,26b5a58c
348e17c,31040
348e180,431021
348e184,21080
348e188,431023
348e18c,21040
348e190,551021
348e194,88470000
348e198,98470003
348e19c,88460004
348e1a0,98460007
348e1a4,88450008
348e1a8,9845000b
348e1ac,8844000c
348e1b0,9844000f
348e1b4,88430010
348e1b8,98430013
348e1bc,afa70018
348e1c0,afa6001c
348e1c4,afa50020
348e1c8,afa40024
348e1cc,afa30028
348e1d0,94420014
348e1d4,a7a2002c
348e1d8,2652000c
348e1dc,3252ffff
348e1e0,afb30014
348e1e4,24020006
348e1e8,afa20010
348e1ec,2403825
348e1f0,24060065
348e1f4,27a5001b
348e1f8,c108ede
348e1fc,2002025
348e200,2e22000d
348e204,1440000d
348e208,2201825
348e20c,3c118043
348e210,2631a58c
348e214,3c128040
348e218,26521f5b
348e21c,26350108
348e220,24130038
348e224,3c14e700
348e228,241e000b
348e22c,24170006
348e230,3c168011
348e234,1000001c
348e238,36d6a5d0
348e23c,26310001
348e240,323100ff
348e244,8e020008
348e248,24440008
348e24c,ae040008
348e250,ac540000
348e254,1633ffc9
348e258,ac400004
348e25c,1000fff7
348e260,2601825
348e264,2c42021
348e268,908200a8
348e26c,21082
348e270,30420001
348e274,50400009
348e278,26310016
348e27c,afbe0014
348e280,afb70010
348e284,2603825
348e288,240600a1
348e28c,2402825
348e290,c108ede
348e294,2002025
348e298,26310016
348e29c,26520009
348e2a0,12b1001d
348e2a4,2673000c
348e2a8,8e020008
348e2ac,24430008
348e2b0,ae030008
348e2b4,ac540000
348e2b8,ac400004
348e2bc,8a220000
348e2c0,9a220003
348e2c4,8a270004
348e2c8,9a270007
348e2cc,8a260008
348e2d0,9a26000b
348e2d4,8a25000c
348e2d8,9a25000f
348e2dc,8a240010
348e2e0,9a240013
348e2e4,21c02
348e2e8,afa20018
348e2ec,afa7001c
348e2f0,afa60020
348e2f4,afa50024
348e2f8,afa40028
348e2fc,96220014
348e300,a7a2002c
348e304,30620010
348e308,1440ffd6
348e30c,92240000
348e310,1000ffdb
348e314,afbe0014
348e318,3c028043
348e31c,9042ea00
348e320,104000df
348e324,8fbf0064
348e328,3c028043
348e32c,24030001
348e330,ac43ea04
348e334,8e020008
348e338,24430008
348e33c,ae030008
348e340,3c03fcff
348e344,3463ffff
348e348,ac430000
348e34c,3c03fffd
348e350,3463f6fb
348e354,ac430004
348e358,24070120
348e35c,3025
348e360,3c0fe700
348e364,3c18fa00
348e368,241100da
348e36c,241900d0
348e370,3c0ee437
348e374,3c0d0019
348e378,3c0ce100
348e37c,3c0bf100
348e380,3c090400
348e384,25290400
348e388,27a80030
348e38c,240a000a
348e390,8e020008
348e394,24430008
348e398,ae030008
348e39c,ac4f0000
348e3a0,ac400004
348e3a4,30c20001
348e3a8,144000a2
348e3ac,8e020008
348e3b0,100000a5
348e3b4,24430008
348e3b8,ee1025
348e3bc,afa20018
348e3c0,24e2ffd0
348e3c4,4d1025
348e3c8,afa2001c
348e3cc,afac0020
348e3d0,afa00024
348e3d4,afab0028
348e3d8,afa9002c
348e3dc,27a20018
348e3e0,8e030008
348e3e4,24640008
348e3e8,ae040008
348e3ec,8c450004
348e3f0,8c440000
348e3f4,ac650004
348e3f8,24420008
348e3fc,1448fff8
348e400,ac640000
348e404,24c60001
348e408,14caffe1
348e40c,24e70030
348e410,8e020008
348e414,24430008
348e418,ae030008
348e41c,3c03e700
348e420,ac430000
348e424,ac400004
348e428,8e020008
348e42c,24430008
348e430,ae030008
348e434,3c03fc11
348e438,34639623
348e43c,ac430000
348e440,3c03ff2f
348e444,3463ffff
348e448,ac430004
348e44c,8e020008
348e450,24430008
348e454,ae030008
348e458,3c11fa00
348e45c,ac510000
348e460,3c0378ff
348e464,246364ff
348e468,ac430004
348e46c,2413000b
348e470,afb30014
348e474,24120006
348e478,afb20010
348e47c,2407003d
348e480,24060065
348e484,3c058042
348e488,24a555a4
348e48c,c108ede
348e490,2002025
348e494,afb30014
348e498,afb20010
348e49c,2407003d
348e4a0,240600a1
348e4a4,3c058042
348e4a8,24a555ac
348e4ac,c108ede
348e4b0,2002025
348e4b4,8e020008
348e4b8,24430008
348e4bc,ae030008
348e4c0,ac510000
348e4c4,2403ffff
348e4c8,ac430004
348e4cc,24110049
348e4d0,3c15e700
348e4d4,3c128043
348e4d8,2652a520
348e4dc,2414000b
348e4e0,24130006
348e4e4,8e020008
348e4e8,24430008
348e4ec,ae030008
348e4f0,ac550000
348e4f4,ac400004
348e4f8,2511021
348e4fc,8c44ffb7
348e500,8c43ffbb
348e504,8c42ffbf
348e508,afa40018
348e50c,afa3001c
348e510,afa20020
348e514,afb40014
348e518,afb30010
348e51c,2203825
348e520,24060065
348e524,27a5001a
348e528,c108ede
348e52c,2002025
348e530,2631000c
348e534,240200b5
348e538,5622ffeb
348e53c,8e020008
348e540,3c118043
348e544,2631a520
348e548,3c138040
348e54c,26731fc7
348e550,24120049
348e554,3c14e700
348e558,2417000b
348e55c,24160006
348e560,3c158011
348e564,10000013
348e568,36b5a5d0
348e56c,2a21021
348e570,904200a8
348e574,21082
348e578,30420001
348e57c,50400009
348e580,2631000c
348e584,afb70014
348e588,afb60010
348e58c,2403825
348e590,240600a1
348e594,2602825
348e598,c108ede
348e59c,2002025
348e5a0,2631000c
348e5a4,2652000c
348e5a8,240200b5
348e5ac,1242003b
348e5b0,26730009
348e5b4,8e020008
348e5b8,24430008
348e5bc,ae030008
348e5c0,ac540000
348e5c4,ac400004
348e5c8,92230001
348e5cc,1460ffe7
348e5d0,92220000
348e5d4,1000ffec
348e5d8,afb70014
348e5dc,24430008
348e5e0,ae030008
348e5e4,ac550000
348e5e8,ac400004
348e5ec,afbe0014
348e5f0,afb60010
348e5f4,2403825
348e5f8,8fa60038
348e5fc,2802825
348e600,c108ede
348e604,2002025
348e608,1000fe1e
348e60c,26310001
348e610,24430008
348e614,ae030008
348e618,ac510000
348e61c,1000fd70
348e620,ac520004
348e624,ae030008
348e628,ac510000
348e62c,1000fd6c
348e630,ac530004
348e634,24430008
348e638,ae030008
348e63c,ac580000
348e640,1000ff5d
348e644,ac590004
348e648,ae030008
348e64c,ac580000
348e650,1000ff59
348e654,ac510004
348e658,24430008
348e65c,ae030008
348e660,ac580000
348e664,1000fe79
348e668,ac590004
348e66c,ae030008
348e670,ac580000
348e674,1000fe75
348e678,ac510004
348e67c,24430008
348e680,ae030008
348e684,3c03de00
348e688,ac430000
348e68c,3c038043
348e690,2463a990
348e694,1000fcfc
348e698,ac430004
348e69c,8fbf0064
348e6a0,8fbe0060
348e6a4,8fb7005c
348e6a8,8fb60058
348e6ac,8fb50054
348e6b0,8fb40050
348e6b4,8fb3004c
348e6b8,8fb20048
348e6bc,8fb10044
348e6c0,8fb00040
348e6c4,3e00008
348e6c8,27bd0068
348e6cc,3e00008
348e6d4,3c028043
348e6d8,ac40ea04
348e6dc,3c02801c
348e6e0,344284a0
348e6e4,94430014
348e6e8,3c028040
348e6ec,8c421e2c
348e6f0,10400976
348e6f4,3c02801c
348e6f8,27bdff80
348e6fc,afbf007c
348e700,afbe0078
348e704,afb70074
348e708,afb60070
348e70c,afb5006c
348e710,afb40068
348e714,afb30064
348e718,afb20060
348e71c,afb1005c
348e720,afb00058
348e724,808025
348e728,344284a0
348e72c,3c040001
348e730,441021
348e734,94440934
348e738,24020006
348e73c,54820958
348e740,8fbf007c
348e744,3c02801c
348e748,344284a0
348e74c,3c040001
348e750,441021
348e754,94420948
348e758,14400950
348e75c,3c02801c
348e760,344284a0
348e764,441021
348e768,94420944
348e76c,50400005
348e770,3c02801c
348e774,24040003
348e778,14440949
348e77c,8fbf007c
348e780,3c02801c
348e784,344284a0
348e788,3c040001
348e78c,441021
348e790,84420978
348e794,24040016
348e798,54440007
348e79c,24040017
348e7a0,3c028040
348e7a4,90421f4b
348e7a8,10400009
348e7ac,3062ffff
348e7b0,1000093b
348e7b4,8fbf007c
348e7b8,14440005
348e7bc,3062ffff
348e7c0,3c028040
348e7c4,90421f4c
348e7c8,14400934
348e7cc,3062ffff
348e7d0,30630700
348e7d4,5060000b
348e7d8,21400
348e7dc,3c038040
348e7e0,90630c99
348e7e4,54600920
348e7e8,8e030004
348e7ec,21c00
348e7f0,31c03
348e7f4,461092a
348e7f8,8fbf007c
348e7fc,1000090a
348e800,8e030004
348e804,21403
348e808,442090f
348e80c,8e020004
348e810,10000923
348e814,8fbf007c
348e818,3c038040
348e81c,90630c99
348e820,10600371
348e824,30430400
348e828,3c028043
348e82c,24030001
348e830,ac43ea04
348e834,3c028011
348e838,3442a5d0
348e83c,94430f2e
348e840,3c028040
348e844,8c421e38
348e848,10400018
348e84c,2025
348e850,3c028040
348e854,8c421e40
348e858,10400005
348e85c,3c028040
348e860,30620001
348e864,10400005
348e868,3c028040
348e86c,3c028040
348e870,8c421e44
348e874,144008e7
348e878,3c028040
348e87c,8c421e40
348e880,10400004
348e884,2025
348e888,30630002
348e88c,5060000c
348e890,afa0003c
348e894,3c028040
348e898,8c421e44
348e89c,50400008
348e8a0,afa0003c
348e8a4,10000003
348e8a8,24020001
348e8ac,10000004
348e8b0,afa0003c
348e8b4,10000002
348e8b8,afa2003c
348e8bc,afa2003c
348e8c0,3c028040
348e8c4,8c431e30
348e8c8,afa30054
348e8cc,3c028040
348e8d0,90426ec8
348e8d4,38550001
348e8d8,2eb50001
348e8dc,26b5000d
348e8e0,14600002
348e8e4,24060025
348e8e8,603025
348e8ec,3c038040
348e8f0,90631dec
348e8f4,3182b
348e8f8,31823
348e8fc,24050001
348e900,10450003
348e904,30630042
348e908,10000002
348e90c,2405000b
348e910,2405000e
348e914,51040
348e918,451021
348e91c,21040
348e920,24420050
348e924,461021
348e928,431021
348e92c,151840
348e930,751821
348e934,31880
348e938,26a50001
348e93c,651821
348e940,24060140
348e944,c23023
348e948,62fc2
348e94c,a62821
348e950,52843
348e954,240600f0
348e958,c33023
348e95c,63fc2
348e960,e63021
348e964,64043
348e968,afa80048
348e96c,30a6ffff
348e970,afa6004c
348e974,24c60001
348e978,30d7ffff
348e97c,25060001
348e980,afa60038
348e984,8e060008
348e988,24c70008
348e98c,ae070008
348e990,3c07fcff
348e994,34e7ffff
348e998,acc70000
348e99c,3c07fffd
348e9a0,34e7f6fb
348e9a4,acc70004
348e9a8,8e060008
348e9ac,24c70008
348e9b0,ae070008
348e9b4,3c07fa00
348e9b8,acc70000
348e9bc,240700d0
348e9c0,acc70004
348e9c4,451021
348e9c8,21380
348e9cc,681821
348e9d0,31880
348e9d4,431025
348e9d8,3c03e400
348e9dc,431025
348e9e0,afa20020
348e9e4,51380
348e9e8,81880
348e9ec,431025
348e9f0,afa20024
348e9f4,3c02e100
348e9f8,afa20028
348e9fc,afa0002c
348ea00,3c02f100
348ea04,afa20030
348ea08,3c020400
348ea0c,24420400
348ea10,afa20034
348ea14,27a20020
348ea18,27a80038
348ea1c,8e030008
348ea20,24650008
348ea24,ae050008
348ea28,8c470004
348ea2c,8c460000
348ea30,ac670004
348ea34,24420008
348ea38,1502fff8
348ea3c,ac660000
348ea40,8e020008
348ea44,24430008
348ea48,ae030008
348ea4c,3c03e700
348ea50,ac430000
348ea54,ac400004
348ea58,8e020008
348ea5c,24430008
348ea60,ae030008
348ea64,3c03fc11
348ea68,34639623
348ea6c,ac430000
348ea70,3c03ff2f
348ea74,3463ffff
348ea78,10800054
348ea7c,ac430004
348ea80,3c058043
348ea84,24a5a968
348ea88,94a70008
348ea8c,3025
348ea90,c1057a4
348ea94,2002025
348ea98,3c118043
348ea9c,2631a58c
348eaa0,8fb20038
348eaa4,2634011e
348eaa8,3c138040
348eaac,3c168040
348eab0,26d61e48
348eab4,3c028043
348eab8,2442a508
348eabc,afa20040
348eac0,3c028043
348eac4,2442a968
348eac8,afa20044
348eacc,8e621e3c
348ead0,5040000b
348ead4,92220000
348ead8,92230000
348eadc,3c028011
348eae0,3442a5d0
348eae4,431021
348eae8,904200a8
348eaec,21042
348eaf0,30420001
348eaf4,50400033
348eaf8,26310016
348eafc,92220000
348eb00,561021
348eb04,80420000
348eb08,28430003
348eb0c,5460002d
348eb10,26310016
348eb14,2446fffd
348eb18,28c30003
348eb1c,50600003
348eb20,24020003
348eb24,1000000c
348eb28,245efffe
348eb2c,10c20007
348eb30,24020004
348eb34,10c20007
348eb38,24020005
348eb3c,50c20006
348eb40,f025
348eb44,10000005
348eb48,1e1880
348eb4c,10000002
348eb50,241e0005
348eb54,c0f025
348eb58,1e1880
348eb5c,8fa20040
348eb60,431821
348eb64,90620001
348eb68,21600
348eb6c,90640003
348eb70,42200
348eb74,441025
348eb78,90630002
348eb7c,31c00
348eb80,431025
348eb84,344200ff
348eb88,8e030008
348eb8c,24640008
348eb90,ae040008
348eb94,3c04fa00
348eb98,ac640000
348eb9c,ac620004
