10,106b6d3a
3487934,9825
3487938,27a60028
348793c,2202825
3487940,c101dfe
3487944,2002025
3487948,10400027
348794c,3c138040
3487950,26737350
3487954,86070002
3487958,9602000e
348795c,afa20024
3487960,9602000c
3487964,afa20020
3487968,9602000a
348796c,afa2001c
3487970,96020008
3487974,afa20018
3487978,86020006
348797c,44820000
3487984,46800020
3487988,e7a00014
348798c,86020004
3487990,44820000
3487998,46800020
348799c,e7a00010
34879a0,44870000
34879a8,46800020
34879ac,44070000
34879b0,96060000
34879b4,2202825
34879b8,3c028002
34879bc,24425110
34879c0,40f809
34879c4,2402025
34879c8,10400008
34879cc,408025
34879d0,12600006
34879d4,93a50028
34879d8,260f809
34879dc,402025
34879e0,10000003
34879e4,2001025
34879e8,8025
34879ec,2001025
34879f0,8fbf0044
34879f4,8fb30040
34879f8,8fb2003c
34879fc,8fb10038
3487a00,8fb00034
3487a04,3e00008
3487a08,27bd0048
3487a0c,27bdffd0
3487a10,afbf002c
3487a14,a01025
3487a18,c02825
3487a1c,3c038011
3487a20,3463a5d0
3487a24,8c660000
3487a28,24030423
3487a2c,54c30007
3487a30,84470002
3487a34,240303e8
3487a38,a4430004
3487a3c,2403f858
3487a40,a4430006
3487a44,a440000a
3487a48,84470002
3487a4c,9443000e
3487a50,afa30024
3487a54,9443000c
3487a58,afa30020
3487a5c,9443000a
3487a60,afa3001c
3487a64,94430008
3487a68,afa30018
3487a6c,84430006
3487a70,44830000
3487a78,46800020
3487a7c,e7a00014
3487a80,84430004
3487a84,44830000
3487a8c,46800020
3487a90,e7a00010
3487a94,44870000
3487a9c,46800020
3487aa0,44070000
3487aa4,94460000
3487aa8,3c028002
3487aac,24425110
3487ab0,40f809
3487ab8,8fbf002c
3487abc,3e00008
3487ac0,27bd0030
3487ac4,27bdffc8
3487ac8,afbf0034
3487acc,afb10030
3487ad0,afb0002c
3487ad4,a08825
3487ad8,87a2005e
3487adc,afa20024
3487ae0,87a2005a
3487ae4,afa20020
3487ae8,87a20056
3487aec,afa2001c
3487af0,87a20052
3487af4,afa20018
3487af8,c7a0004c
3487afc,e7a00014
3487b00,c7a00048
3487b04,c101b47
3487b08,e7a00010
3487b0c,1040000c
3487b10,408025
3487b14,3c028043
3487b18,8c420c60
3487b1c,10400008
3487b20,2202825
3487b24,8c460000
3487b28,8c470004
3487b2c,c101d0b
3487b30,2002025
3487b34,2202825
3487b38,c101d8a
3487b3c,2002025
3487b40,2001025
3487b44,8fbf0034
3487b48,8fb10030
3487b4c,8fb0002c
3487b50,3e00008
3487b54,27bd0038
3487b58,3e00008
3487b60,3c028043
3487b64,8c438ed0
3487b68,3c028042
3487b6c,244258e2
3487b70,14620004
3487b74,3c038043
3487b78,3c028042
3487b7c,244258e4
3487b80,ac628ed0
3487b84,3e00008
3487b8c,3c028043
3487b90,8c438ed0
3487b94,3c028042
3487b98,244258c8
3487b9c,10620003
3487ba0,3c028042
3487ba4,10000003
3487ba8,244258e8
3487bac,3c028042
3487bb0,244258ca
3487bb4,3c038043
3487bb8,3e00008
3487bbc,ac628ed0
3487bc0,27bdffc8
3487bc4,afbf0034
3487bc8,afb40030
3487bcc,afb3002c
3487bd0,afb20028
3487bd4,afb10024
3487bd8,afb00020
3487bdc,809025
3487be0,3c02801c
3487be4,344284a0
3487be8,3c030001
3487bec,431021
3487bf0,90420743
3487bf4,240300aa
3487bf8,14430002
3487bfc,a08825
3487c00,240200ff
3487c04,3c03801c
3487c08,346384a0
3487c0c,8c700000
3487c10,8e0302b0
3487c14,24640008
3487c18,ae0402b0
3487c1c,3c04de00
3487c20,ac640000
3487c24,3c048043
3487c28,2484ae10
3487c2c,ac640004
3487c30,8e0302b0
3487c34,24640008
3487c38,ae0402b0
3487c3c,3c04e700
3487c40,ac640000
3487c44,ac600004
3487c48,8e0302b0
3487c4c,24640008
3487c50,ae0402b0
3487c54,3c04fc11
3487c58,34849623
3487c5c,ac640000
3487c60,3c04ff2f
3487c64,3484ffff
3487c68,ac640004
3487c6c,8e0402b0
3487c70,24830008
3487c74,ae0302b0
3487c78,3c03fa00
3487c7c,ac830000
3487c80,401825
3487c84,c2102b
3487c88,10400002
3487c8c,261302a8
3487c90,c01825
3487c94,2402ff00
3487c98,621825
3487c9c,ac830004
3487ca0,24070001
3487ca4,24060009
3487ca8,3c148043
3487cac,2685adc8
3487cb0,c1058c4
3487cb4,2602025
3487cb8,24020010
3487cbc,afa20018
3487cc0,afa20014
3487cc4,263100bd
3487cc8,afb10010
3487ccc,2647001b
3487cd0,3025
3487cd4,2685adc8
3487cd8,c105b0e
3487cdc,2602025
3487ce0,8e0202b0
3487ce4,24430008
3487ce8,ae0302b0
3487cec,3c03e700
3487cf0,ac430000
3487cf4,ac400004
3487cf8,8fbf0034
3487cfc,8fb40030
3487d00,8fb3002c
3487d04,8fb20028
3487d08,8fb10024
3487d0c,8fb00020
3487d10,3e00008
3487d14,27bd0038
3487d18,3c028043
3487d1c,8c438ed0
3487d20,3c028042
3487d24,244258c8
3487d28,1062006f
3487d30,27bdffd0
3487d34,afbf002c
3487d38,90660000
3487d3c,90620001
3487d40,22600
3487d44,42603
3487d48,42183
3487d4c,3042003f
3487d50,21040
3487d54,3c038042
3487d58,246358c8
3487d5c,621021
3487d60,3c038043
3487d64,ac628ed0
3487d68,3c02801c
3487d6c,344284a0
3487d70,944c00a4
3487d74,29820011
3487d78,1040000c
3487d7c,2825
3487d80,3c028011
3487d84,3442a5d0
3487d88,4c1021
3487d8c,804200bc
3487d90,4410006
3487d94,2405ffef
3487d98,3c028043
3487d9c,9042ee82
3487da0,10400002
3487da4,2825
3487da8,2405ffef
3487dac,3c028040
3487db0,90421dec
3487db4,10400047
3487db8,3c028043
3487dbc,8c43ab40
3487dc0,18600044
3487dc4,3c02801c
3487dc8,344284a0
3487dcc,3c070001
3487dd0,471021
3487dd4,804f1cbc
3487dd8,3c028043
3487ddc,2442aa0c
3487de0,35040
3487de4,1435021
3487de8,a5080
3487dec,1435023
3487df0,a5040
3487df4,1425021
3487df8,3c188040
3487dfc,27181e56
3487e00,240e00ff
3487e04,3c0d8043
3487e08,25adc5ac
3487e0c,90430000
3487e10,546c002e
3487e14,24420016
3487e18,88430000
3487e1c,98430003
3487e20,884b0004
3487e24,984b0007
3487e28,88490008
3487e2c,9849000b
3487e30,8848000c
3487e34,9848000f
3487e38,88470010
3487e3c,98470013
3487e40,afa30010
3487e44,afab0014
3487e48,afa90018
3487e4c,afa8001c
3487e50,afa70020
3487e54,90470014
3487e58,a3a70024
3487e5c,90470015
3487e60,a3a70025
3487e64,31e02
3487e68,781821
3487e6c,90630000
3487e70,14600002
3487e74,27ab0022
3487e78,27ab001e
3487e7c,1603825
3487e80,256b0004
3487e84,34840
3487e88,1234821
3487e8c,94840
3487e90,90e80000
3487e94,110e000c
3487e98,81840
3487e9c,681821
3487ea0,31880
3487ea4,1231821
3487ea8,1a31821
3487eac,90630005
3487eb0,546f0003
3487eb4,24e70001
3487eb8,10000003
3487ebc,24a5ffef
3487ec0,5567fff4
3487ec4,90e80000
3487ec8,24420016
3487ecc,544affd0
3487ed0,90430000
3487ed4,c101ef0
3487edc,8fbf002c
3487ee0,3e00008
3487ee4,27bd0030
3487ee8,3e00008
3487ef0,c4820090
3487ef4,3c028042
3487ef8,c44058f0
3487efc,4600103c
3487f04,45000014
3487f0c,3c02801d
3487f10,3442aa30
3487f14,c4420028
3487f18,c4840028
3487f1c,3c028042
3487f20,c44058f4
3487f24,46001001
3487f28,4604003c
3487f30,4502000b
3487f34,1025
3487f38,c44058f4
3487f3c,46001080
3487f40,4602203c
3487f48,45010005
3487f4c,24020001
3487f50,3e00008
3487f54,1025
3487f58,3e00008
3487f5c,1025
3487f60,3e00008
3487f68,27bdffc8
3487f6c,afbf0034
3487f70,afb20030
3487f74,afb1002c
3487f78,afb00028
3487f7c,c101fbc
3487f80,a08025
3487f84,1040004e
3487f88,8fbf0034
3487f8c,920400a5
3487f90,2491ffef
3487f94,323100ff
3487f98,3c028045
3487f9c,24429710
3487fa0,511021
3487fa4,90420016
3487fa8,54400034
3487fac,960400a4
3487fb0,3c028040
3487fb4,90421e16
3487fb8,50400006
3487fbc,a7a00020
3487fc0,2484fff4
3487fc4,c105299
3487fc8,308400ff
3487fcc,10000026
3487fd0,3c028045
3487fd4,3c06ff05
3487fd8,26270005
3487fdc,c1050f1
3487fe0,27a40010
3487fe4,8fa40010
3487fe8,8fa50014
3487fec,8fa60018
3487ff0,c10746e
3487ff4,8fa7001c
3487ff8,c107453
3487ffc,402025
3488000,409025
3488004,3c028040
3488008,9042002a
348800c,10400003
3488014,c105204
3488018,27a40010
348801c,c107483
3488020,2402025
3488024,93a2001a
3488028,3c038040
348802c,a0620025
3488030,3c038040
3488034,90650024
3488038,a22826
348803c,5282b
3488040,c107462
3488044,2402025
3488048,3025
348804c,402825
3488050,3c04801c
3488054,3c02800d
3488058,3442ce14
348805c,40f809
3488060,348484a0
3488064,3c028045
3488068,24429710
348806c,511021
3488070,24030001
3488074,a0430016
3488078,960400a4
348807c,24020016
3488080,14820002
3488084,34038000
3488088,24034800
348808c,3c028011
3488090,3442a5d0
3488094,a443000c
3488098,a443141a
348809c,960400a4
34880a0,24030015
34880a4,14830005
34880a8,24020001
34880ac,3c028011
34880b0,3442a5d0
34880b4,a44013ce
34880b8,24020001
34880bc,8fbf0034
34880c0,8fb20030
34880c4,8fb1002c
34880c8,8fb00028
34880cc,3e00008
34880d0,27bd0038
34880d4,3c028045
34880d8,3e00008
34880dc,9042972c
34880e0,3c028045
34880e4,3e00008
34880e8,9042972d
34880ec,3e00008
34880f4,3e00008
34880fc,3e00008
3488104,3e00008
348810c,3c028011
3488110,3442a5d0
3488114,94430ed8
3488118,24048000
348811c,641825
3488120,3e00008
3488124,a4430ed8
3488128,3c028011
348812c,3442a5d0
3488130,94430ee0
3488134,34630200
3488138,3e00008
348813c,a4430ee0
3488140,3e00008
3488148,3e00008
3488150,24030001
3488154,831804
3488158,3c058011
348815c,34a5a5d0
3488160,8ca50918
3488164,651824
3488168,54600031
348816c,3c028043
3488170,3083ffff
3488174,2c630005
3488178,10600057
348817c,41880
3488180,3c028042
3488184,244258f8
3488188,431021
348818c,8c420000
3488190,400008
3488198,3e00008
348819c,801025
34881a0,3e00008
34881a4,801025
34881a8,3c028043
34881ac,8c42ee04
34881b0,14400041
34881b4,240300ff
34881b8,3c028011
34881bc,3442a5d0
34881c0,9045007c
34881c4,14a30044
34881c8,801025
34881cc,3c028040
34881d0,8c421dcc
34881d4,1040003a
34881dc,3c028011
34881e0,3442a5d0
34881e4,8c4200a0
34881e8,30420038
34881ec,2c420001
34881f0,3e00008
34881f4,24420003
34881f8,3c028043
34881fc,8c42ee04
3488200,14400031
3488208,3c028011
348820c,3442a5d0
3488210,8c4300a0
3488214,30630038
3488218,1460002f
348821c,801025
3488220,3e00008
3488224,24020004
3488228,3e00008
348822c,801025
3488230,8c42ee04
3488234,14400026
348823c,24020002
3488240,10820006
3488244,3c028011
3488248,24020003
348824c,50820013
3488250,3c028011
3488254,3e00008
3488258,24020004
348825c,3442a5d0
3488260,9045007c
3488264,240300ff
3488268,14a3001b
348826c,801025
3488270,3c028040
3488274,8c421dcc
3488278,50400017
348827c,801025
3488280,3c028011
3488284,3442a5d0
3488288,8c4200a0
348828c,30420038
3488290,2c420001
3488294,3e00008
3488298,24420003
348829c,3442a5d0
34882a0,8c4300a0
34882a4,30630038
34882a8,1060000b
34882ac,24020004
34882b0,3e00008
34882b4,801025
34882b8,3e00008
34882bc,801025
34882c0,3e00008
34882c4,801025
34882c8,3e00008
34882cc,801025
34882d0,3e00008
34882d4,24020004
34882d8,3e00008
34882e0,24020004
34882e4,10820007
34882e8,3c028011
34882ec,3442a5d0
34882f0,24030001
34882f4,832004
34882f8,8c430918
34882fc,641825
3488300,ac430918
3488304,3e00008
348830c,27bdffc8
3488310,afbf0034
3488314,afb30030
3488318,afb2002c
348831c,afb10028
3488320,afb00024
3488324,808025
3488328,909101e9
348832c,3c028043
3488330,8c42ee0c
3488334,3c038043
3488338,8c63ee08
348833c,431025
3488340,3c038043
3488344,8c63ee10
3488348,431025
348834c,10400031
3488350,2201825
3488354,3c02801c
3488358,344284a0
348835c,905200a5
3488360,9487001c
3488364,73943
3488368,30e7007f
348836c,2403025
3488370,802825
3488374,c10512d
3488378,27a40010
348837c,97b30018
3488380,12600024
3488384,2201825
3488388,c107453
348838c,97a4001c
3488390,14400004
3488394,3c038043
3488398,c107453
348839c,2602025
34883a0,3c038043
34883a4,8c63ee0c
34883a8,3c048043
34883ac,8c84ee08
34883b0,641825
34883b4,10600017
34883b8,90430007
34883bc,306400ef
34883c0,50800007
34883c4,24030010
34883c8,2463fff3
34883cc,306300ff
34883d0,2c630002
34883d4,1060000e
34883d8,8825
34883dc,24030010
34883e0,1643000b
34883e4,24110005
34883e8,9604001c
34883ec,24034eca
34883f0,10830006
34883f4,3c038040
34883f8,90716f18
34883fc,56200004
3488400,24110005
3488404,10000003
3488408,90430007
348840c,24110005
3488410,90430007
3488414,a21101ec
3488418,a20301ed
348841c,3c028040
3488420,8c423f40
3488424,10400005
3488428,8fbf0034
348842c,8e020004
3488430,34420080
3488434,ae020004
3488438,8fbf0034
348843c,8fb30030
3488440,8fb2002c
3488444,8fb10028
3488448,8fb00024
348844c,3e00008
3488450,27bd0038
3488454,3c038043
3488458,8c63ee0c
348845c,10600004
3488460,908201ed
3488464,2403000d
3488468,50430001
348846c,24020002
3488470,3e00008
3488478,27bdffe0
348847c,afbf001c
3488480,afb20018
3488484,afb10014
3488488,afb00010
348848c,808025
3488490,3c028043
3488494,8c42ee08
3488498,3c038043
348849c,8c63ee10
34884a0,431025
34884a4,1040004a
34884a8,c09025
34884ac,3c028040
34884b0,90421dfa
34884b4,10400009
34884b8,2ca20010
34884bc,3c028011
34884c0,3442a5d0
34884c4,8c4200a4
34884c8,3c030020
34884cc,431024
34884d0,10400043
34884d4,3c110600
34884d8,2ca20010
34884dc,1040000b
34884e0,2ca2000e
34884e4,10400025
34884e8,2402000c
34884ec,10a2000e
34884f0,2402000d
34884f4,50a20017
34884f8,3c028040
34884fc,3c110600
3488500,26222798
3488504,10000047
3488508,26311798
348850c,24a5fff0
3488510,30a500ff
3488514,2ca50002
3488518,54a00023
348851c,3c028040
3488520,10000032
3488524,3c110600
3488528,3c028040
348852c,90421df1
3488530,50400031
3488534,3c110600
3488538,c1090ae
348853c,24040012
3488540,408825
3488544,c1090ae
3488548,24040013
348854c,10000036
3488550,8e0302c4
3488554,90421df2
3488558,5040002a
348855c,3c110600
3488560,c1090ae
3488564,24040014
3488568,408825
348856c,c1090ae
3488570,24040015
3488574,1000002c
3488578,8e0302c4
348857c,3c028040
3488580,90421df3
3488584,50400022
3488588,3c110600
348858c,c1090ae
3488590,24040016
3488594,408825
3488598,c1090ae
348859c,24040017
34885a0,10000021
34885a4,8e0302c4
34885a8,90421df4
34885ac,5040001b
34885b0,3c110600
34885b4,c1090ae
34885b8,24040018
34885bc,408825
34885c0,c1090ae
34885c4,24040019
34885c8,10000017
34885cc,8e0302c4
34885d0,3c110600
34885d4,26222798
34885d8,10000012
34885dc,26311798
34885e0,26222798
34885e4,1000000f
34885e8,26311798
34885ec,26222798
34885f0,1000000c
34885f4,26311798
34885f8,26222798
34885fc,10000009
3488600,26311798
3488604,26222798
3488608,10000006
348860c,26311798
3488610,26222798
3488614,10000003
3488618,26311798
348861c,26222798
3488620,26311798
3488624,8e0302c4
3488628,2464ffe0
348862c,ae0402c4
3488630,3c05fd10
3488634,ac65ffe0
3488638,ac71ffe4
348863c,8e0402c4
3488640,3c03df00
3488644,ac830008
3488648,ac80000c
348864c,8e0402c4
3488650,ac850010
3488654,ac820014
3488658,8e0202c4
348865c,ac430018
3488660,ac40001c
3488664,8e0402c4
3488668,8e420000
348866c,24430008
3488670,ae430000
3488674,3c03db06
3488678,24630024
348867c,ac430000
3488680,ac440004
3488684,8fbf001c
3488688,8fb20018
348868c,8fb10014
3488690,8fb00010
3488694,3e00008
3488698,27bd0020
348869c,27bdffe0
34886a0,afbf001c
34886a4,afb20018
34886a8,afb10014
34886ac,afb00010
34886b0,c08025
34886b4,8c920000
34886b8,c102115
34886bc,a02025
34886c0,408825
34886c4,c02ae40
34886c8,2402025
34886cc,8e030000
34886d0,24640008
34886d4,ae040000
34886d8,3c04da38
34886dc,24840003
34886e0,ac640000
34886e4,ac620004
34886e8,24020002
34886ec,16220018
34886f0,3c028040
34886f4,90421df0
34886f8,10400016
34886fc,2003025
3488700,3c028040
3488704,90421dfa
3488708,50400009
348870c,8e020000
3488710,3c028011
3488714,3442a5d0
3488718,8c4200a4
348871c,3c030020
3488720,431024
3488724,1040000c
3488728,2202825
348872c,8e020000
3488730,24430008
3488734,ae030000
3488738,3c03de00
348873c,ac430000
3488740,3c030600
3488744,24630ae8
3488748,1000000d
348874c,ac430004
3488750,2003025
3488754,2202825
3488758,c10211e
348875c,2402025
3488760,8e020000
3488764,24430008
3488768,ae030000
348876c,3c03de00
3488770,ac430000
3488774,3c030600
3488778,246306f0
348877c,ac430004
3488780,8fbf001c
3488784,8fb20018
3488788,8fb10014
348878c,8fb00010
3488790,3e00008
3488794,27bd0020
3488798,27bdffe0
348879c,afbf001c
34887a0,afb20018
34887a4,afb10014
34887a8,afb00010
34887ac,c08025
34887b0,8c920000
34887b4,c102115
34887b8,a02025
34887bc,408825
34887c0,c02ae40
34887c4,2402025
34887c8,8e030000
34887cc,24640008
34887d0,ae040000
34887d4,3c04da38
34887d8,24840003
34887dc,ac640000
34887e0,ac620004
34887e4,24020002
34887e8,16220018
34887ec,3c028040
34887f0,90421df0
34887f4,10400016
34887f8,2003025
34887fc,3c028040
3488800,90421dfa
3488804,50400009
3488808,8e020000
348880c,3c028011
3488810,3442a5d0
3488814,8c4200a4
3488818,3c030020
348881c,431024
3488820,1040000c
3488824,2202825
3488828,8e020000
348882c,24430008
3488830,ae030000
3488834,3c03de00
3488838,ac430000
348883c,3c030600
3488840,24631678
3488844,1000000d
3488848,ac430004
348884c,2003025
3488850,2202825
3488854,c10211e
3488858,2402025
348885c,8e020000
3488860,24430008
3488864,ae030000
3488868,3c03de00
348886c,ac430000
3488870,3c030600
3488874,246310c0
3488878,ac430004
348887c,8fbf001c
3488880,8fb20018
3488884,8fb10014
3488888,8fb00010
348888c,3e00008
3488890,27bd0020
3488894,27bdffe8
3488898,24020001
348889c,14a20006
34888a0,afbf0014
34888a4,8fa6002c
34888a8,c1021a7
34888ac,8fa50028
34888b0,10000008
34888b4,8fbf0014
34888b8,24020003
34888bc,14a20005
34888c0,8fbf0014
34888c4,8fa6002c
34888c8,c1021e6
34888cc,8fa50028
34888d0,8fbf0014
34888d4,3e00008
34888d8,27bd0018
34888dc,27bdffe0
34888e0,afbf001c
34888e4,afb10018
34888e8,afb00014
34888ec,3c028040
34888f0,8c423f40
34888f4,10400008
34888f8,808825
34888fc,8ca21d38
3488900,30424000
3488904,54400005
3488908,8223015a
348890c,90a21c27
3488910,50400016
3488914,1025
3488918,8223015a
348891c,18600013
3488920,1025
3488924,3c020001
3488928,244217a4
348892c,a28021
3488930,2405000e
3488934,3c028008
3488938,24421628
348893c,40f809
3488940,2002025
3488944,22e00
3488948,52e03
348894c,a225015a
3488950,18a00006
3488954,1025
3488958,3c028008
348895c,24421688
3488960,40f809
3488964,2002025
3488968,2102b
348896c,8fbf001c
3488970,8fb10018
3488974,8fb00014
3488978,3e00008
348897c,27bd0020
3488980,2402000a
3488984,a4820000
3488988,240227ee
348898c,3e00008
3488990,a482001c
3488994,27bdfdf8
3488998,afbf0204
348899c,2402000a
34889a0,a7a20010
34889a4,240227ee
34889a8,a7a2002c
34889ac,c1020c3
34889b0,27a40010
34889b4,93a301fc
34889b8,24020005
34889bc,1462000a
34889c0,3c04801c
34889c4,3c028042
34889c8,c44c590c
34889cc,24070001
34889d0,44066000
34889d4,3c02800a
34889d8,3442a8fc
34889dc,40f809
34889e0,46006386
34889e4,3c04801c
34889e8,348484a0
34889ec,8c860000
34889f0,24c602c0
34889f4,c1021a7
34889f8,27a50010
34889fc,8fbf0204
3488a00,3e00008
3488a04,27bd0208
3488a08,27bdfdf8
3488a0c,afbf0204
3488a10,2402000a
3488a14,a7a20010
3488a18,240227ee
3488a1c,a7a2002c
3488a20,c1020c3
3488a24,27a40010
3488a28,93a301fc
3488a2c,24020005
3488a30,14620022
3488a34,3c04801c
3488a38,3c028042
3488a3c,c44c590c
3488a40,24070001
3488a44,44066000
3488a48,3c02800a
3488a4c,3442a8fc
3488a50,40f809
3488a54,46006386
3488a58,3c02801c
3488a5c,344284a0
3488a60,8c421d38
3488a64,30424000
3488a68,1040000b
3488a6c,24070001
3488a70,3c028042
3488a74,c44e5910
3488a78,3c028042
3488a7c,c44c5914
3488a80,3c02800a
3488a84,3442a7f4
3488a88,40f809
3488a8c,3025
3488a90,1000000a
3488a94,3c04801c
3488a98,3c028042
3488a9c,c44e5918
3488aa0,3c028042
3488aa4,c44c591c
3488aa8,3c02800a
3488aac,3442a7f4
3488ab0,40f809
3488ab4,3025
3488ab8,3c04801c
3488abc,348484a0
3488ac0,8c860000
3488ac4,24c602c0
3488ac8,c1021e6
3488acc,27a50010
3488ad0,8fbf0204
3488ad4,3e00008
3488ad8,27bd0208
3488adc,2c82000a
3488ae0,1040000a
3488ae4,3c028043
3488ae8,2442ee74
3488aec,821021
3488af0,24030001
3488af4,a0430000
3488af8,42080
3488afc,3c028043
3488b00,2442ee4c
3488b04,822021
3488b08,ac850000
3488b0c,3e00008
3488b14,2c82000a
3488b18,1040000a
3488b1c,3c028043
3488b20,2442ee74
3488b24,821021
3488b28,24030002
3488b2c,a0430000
3488b30,42080
3488b34,3c028043
3488b38,2442ee24
3488b3c,822021
3488b40,ac850000
3488b44,3e00008
3488b4c,3c028043
3488b50,9042ee14
3488b54,104000c7
3488b5c,27bdffc0
3488b60,afbf003c
3488b64,afb60038
3488b68,afb50034
3488b6c,afb40030
3488b70,afb3002c
3488b74,afb20028
3488b78,afb10024
3488b7c,afb00020
3488b80,3c028011
3488b84,3442a5d0
3488b88,9450000c
3488b8c,44900000
3488b94,46800020
3488b98,3c028042
3488b9c,c44259cc
3488ba0,46020002
3488ba4,460000a1
3488ba8,3c028042
3488bac,d44459d8
3488bb0,46241083
3488bb4,4620108d
3488bb8,44021000
3488bc0,21400
3488bc4,21403
3488bc8,2843000a
3488bcc,1460000d
3488bd0,808825
3488bd4,24030001
3488bd8,33400
3488bdc,63403
3488be0,2442fff6
3488be4,21400
3488be8,21403
3488bec,24630001
3488bf0,2844000a
3488bf4,1080fff8
3488bf8,3063ffff
3488bfc,10000003
3488c00,4600000d
3488c04,3025
3488c08,4600000d
3488c0c,44100000
3488c14,108400
3488c18,108403
3488c1c,3c038888
3488c20,34638889
3488c24,2030018
3488c28,1810
3488c2c,701821
3488c30,31943
3488c34,1027c3
3488c38,641823
3488c3c,32100
3488c40,831823
3488c44,31880
3488c48,2038023
3488c4c,108400
3488c50,108403
3488c54,2a03000a
3488c58,1460000c
3488c5c,24030001
3488c60,39c00
3488c64,139c03
3488c68,2610fff6
3488c6c,108400
3488c70,108403
3488c74,24630001
3488c78,2a05000a
3488c7c,10a0fff8
3488c80,3063ffff
3488c84,10000003
3488c88,62880
3488c8c,9825
3488c90,62880
3488c94,c52821
3488c98,52840
3488c9c,a22821
3488ca0,52c00
3488ca4,52c03
3488ca8,3c028042
3488cac,8c425944
3488cb0,afa20018
3488cb4,3c028043
3488cb8,2442ad68
3488cbc,94430004
3488cc0,39080
3488cc4,3c048043
3488cc8,9484adbc
3488ccc,2449021
3488cd0,129043
3488cd4,129023
3488cd8,94420006
3488cdc,44820000
3488ce4,468000a1
3488ce8,3c028042
3488cec,d44059e0
3488cf0,46201082
3488cf4,3c028042
3488cf8,d44059e8
3488cfc,46220001
3488d00,3c028042
3488d04,d44259f0
3488d08,46220000
3488d0c,4620000d
3488d10,44150000
3488d14,14c0004c
3488d18,265200a0
3488d1c,72b021
3488d20,15a400
3488d24,14a403
3488d28,8fa20018
3488d2c,afa20010
3488d30,2803825
3488d34,163400
3488d38,63403
3488d3c,c1090a2
3488d40,2202025
3488d44,3c028043
3488d48,9452ad6c
3488d4c,2d29023
3488d50,3c028043
3488d54,9446ad6c
3488d58,63040
3488d5c,24020008
3488d60,afa20014
3488d64,afa20010
3488d68,2a03825
3488d6c,d23021
3488d70,3c058042
3488d74,24a55920
3488d78,c108ffe
3488d7c,2202025
3488d80,131080
3488d84,2621021
3488d88,21040
3488d8c,508021
3488d90,108400
3488d94,16600013
3488d98,108403
3488d9c,3c138043
3488da0,2673ad68
3488da4,96660004
3488da8,63040
3488dac,3c028043
3488db0,9442adbc
3488db4,c23021
3488db8,d23021
3488dbc,8fa20018
3488dc0,afa20010
3488dc4,2803825
3488dc8,63400
3488dcc,63403
3488dd0,2825
3488dd4,c1090a2
3488dd8,2202025
3488ddc,96620004
3488de0,2429021
3488de4,3c028043
3488de8,9446ad6c
3488dec,63040
3488df0,3c028043
3488df4,9442adbc
3488df8,c23021
3488dfc,d23021
3488e00,8fa20018
3488e04,afa20010
3488e08,2803825
