10,106b1e7a
3486890,24e70006
3486894,3c058043
3486898,24a5f80c
348689c,a4a70000
34868a0,c004d9e
34868a4,2602825
34868a8,10400004
34868ac,2802025
34868b0,e4540060
34868b4,864e0000
34868b8,a44e0032
34868bc,24060001
34868c0,86070018
34868c4,10e00004
34868c8,24e70007
34868cc,3c058043
34868d0,24a5f80c
34868d4,a4a70000
34868d8,c004d9e
34868dc,2602825
34868e0,10400004
34868e4,2802025
34868e8,e4540060
34868ec,864e0004
34868f0,a44e0032
34868f4,8fbf0010
34868f8,3e00008
34868fc,27bd0020
3486900,c02825
3486904,c108176
3486908,72025
348690c,8fbf0014
3486910,3e00008
3486914,27bd0020
3486918,27bdffa0
348691c,afa40010
3486920,afa50014
3486924,afa60018
3486928,afa7001c
348692c,afa10020
3486930,afa20024
3486934,afa30028
3486938,afa8002c
348693c,afa90030
3486940,afaa0034
3486944,afab0038
3486948,afae003c
348694c,afaf0040
3486950,e7b00044
3486954,afbf0048
3486958,2003025
348695c,c10405f
3486960,602825
3486964,8fa40010
3486968,8fa50014
348696c,8fa60018
3486970,8fa7001c
3486974,8fa10020
3486978,8fa20024
348697c,8fa30028
3486980,8fa8002c
3486984,8fa90030
3486988,8faa0034
348698c,8fab0038
3486990,8fae003c
3486994,8faf0040
3486998,c7b00044
348699c,650019
34869a0,c4c40024
34869a4,c4c80028
34869a8,8fbf0048
34869ac,3e00008
34869b0,27bd0060
34869b4,27bdffa0
34869b8,afa40010
34869bc,afa50014
34869c0,afa60018
34869c4,afa7001c
34869c8,afa10020
34869cc,afa20024
34869d0,afa30028
34869d4,afa8002c
34869d8,afa90030
34869dc,afaa0034
34869e0,afab0038
34869e4,afae003c
34869e8,afaf0040
34869ec,e7b00044
34869f0,afbf0048
34869f4,a02025
34869f8,c02825
34869fc,c10405f
3486a00,2003025
3486a04,8fa40010
3486a08,8fa50014
3486a0c,8fa60018
3486a10,8fa7001c
3486a14,8fa10020
3486a18,8fa20024
3486a1c,8fa30028
3486a20,8fa8002c
3486a24,8fa90030
3486a28,8faa0034
3486a2c,8fab0038
3486a30,8fae003c
3486a34,8faf0040
3486a38,c7b00044
3486a3c,c90019
3486a40,c4640024
3486a44,c4680028
3486a48,8fbf0048
3486a4c,3e00008
3486a50,27bd0060
3486a54,27bdffd0
3486a58,afbf0010
3486a5c,afa40014
3486a60,afb00018
3486a64,afa6001c
3486a68,c104118
3486a6c,2002025
3486a70,8fbf0010
3486a74,8fa40014
3486a78,8fb00018
3486a7c,8fa6001c
3486a80,27bd0030
3486a84,8e19013c
3486a88,2002025
3486a8c,3e00008
3486a98,27bdffb0
3486a9c,afa80020
3486aa0,afa90024
3486aa4,afaa0028
3486aa8,afa4002c
3486aac,afa50030
3486ab0,afa60034
3486ab4,afb00038
3486ab8,afb1003c
3486abc,afbf0040
3486ac0,26100001
3486ac4,3c018040
3486ac8,a4306a94
3486acc,c009571
3486ad4,8fa50030
3486ad8,10400005
3486ae0,22025
3486ae4,8fa50034
3486ae8,c101d97
3486af0,3c018040
3486af4,a4206a94
3486af8,8fa80020
3486afc,8fa90024
3486b00,8faa0028
3486b04,8fa4002c
3486b08,8fa50030
3486b0c,8fa60034
3486b10,8fb00038
3486b14,8fb1003c
3486b18,8fbf0040
3486b1c,3e00008
3486b20,27bd0050
3486b24,27bdffe0
3486b28,afbf0010
3486b2c,afb00014
3486b30,84700000
3486b34,12000002
3486b3c,24840010
3486b40,c019b04
3486b48,8fb00014
3486b4c,8fbf0010
3486b50,3e00008
3486b54,27bd0020
3486b58,27bdffc0
3486b5c,afb00010
3486b60,afa40014
3486b64,afa50018
3486b68,afa6001c
3486b6c,afa70020
3486b70,afa10024
3486b74,afa30028
3486b78,afa20030
3486b7c,afbf0034
3486b80,8fb0008c
3486b84,86100000
3486b88,1200000e
3486b90,402025
3486b94,c000ba0
3486b98,24050010
3486b9c,8fb00010
3486ba0,8fa40014
3486ba4,8fa50018
3486ba8,8fa6001c
3486bac,8fa70020
3486bb0,8fa10024
3486bb4,8fa30028
3486bb8,8fa20030
3486bbc,24420010
3486bc0,403825
3486bc4,8fb00010
3486bc8,8fbf0034
3486bcc,820a001e
3486bd0,3c010001
3486bd4,3e00008
3486bd8,27bd0040
3486bdc,27bdffa8
3486be0,8009446
3486be4,afa60060
3486be8,27bdffe0
3486bec,afa40018
3486bf0,afbf001c
3486bf4,c1086d0
3486bfc,8fa40018
3486c00,8fbf001c
3486c04,3e00008
3486c08,27bd0020
3486c0c,97a50046
3486c10,8fa40040
3486c14,afa8002c
3486c18,1f6025
3486c1c,c035a7b
3486c24,54602
3486c28,31080008
3486c2c,2d0e0001
3486c30,cf825
3486c34,3e00008
3486c3c,906e0002
3486c40,8c650004
3486c44,53602
3486c48,63600
3486c4c,8c650004
3486c50,24822200
3486c54,a04e0008
3486c58,8c67000c
3486c5c,a67823
3486c60,24630008
3486c64,e5c023
3486c68,ac4f0000
3486c6c,3e00008
3486c70,ac580004
3486c74,24010001
3486c78,14410004
3486c7c,87ae008c
3486c80,25cc0001
3486c84,80371f9
3486c88,a7ac008c
3486c8c,27bdffa0
3486c90,afa40010
3486c94,afa50014
3486c98,afa60018
3486c9c,afa2001c
3486ca0,afa70020
3486ca4,27bdffe0
3486ca8,afb50010
3486cac,afb40014
3486cb0,22025
3486cb4,27a50010
3486cb8,27a60014
3486cbc,c107691
3486cc4,8fb50010
3486cc8,8fb40014
3486ccc,27bd0020
3486cd0,8fa40010
3486cd4,8fa50014
3486cd8,8fa60018
3486cdc,8fa70020
3486ce0,10400003
3486ce4,8fa2001c
3486ce8,80371f9
3486cec,27bd0060
3486cf0,8037160
3486cf4,27bd0060
3486cf8,27bdffe0
3486cfc,afa40018
3486d00,afbf001c
3486d04,c1077d6
3486d0c,8fa40018
3486d10,8fbf001c
3486d14,accc01ec
3486d18,acc90118
3486d1c,3e00008
3486d20,27bd0020
3486d24,a02004be
3486d28,a42004c0
3486d2c,94e704c0
3486d30,80368d5
3486d3c,3c098040
3486d40,81296d38
3486d44,11200005
3486d48,8e291c44
3486d4c,912f014f
3486d50,3c188012
3486d54,2718a5d0
3486d58,a30f003b
3486d5c,863800a4
3486d60,3e00008
3486d64,3c098012
3486d68,3c088040
3486d6c,81086d38
3486d70,11000007
3486d74,94a8001c
3486d78,31080f00
3486d7c,84203
3486d80,24090001
3486d84,11090002
3486d88,9248003b
3486d8c,a0a8014f
3486d90,3c088010
3486d94,2508e49c
3486d98,8d090000
3486d9c,3c0a8083
3486da0,254a4000
3486da4,8d0b000c
3486da8,14b6023
3486dac,1896821
3486db0,1a00008
3486db8,a6000186
3486dbc,3c0540a0
3486dc0,3e00008
3486dc4,3c063f00
3486dc8,24080001
3486dcc,ae08011c
3486dd0,3e00008
3486dd4,860a014c
3486ddc,3c088040
3486de0,81086dd8
3486de4,11000005
3486de8,3c09801d
3486dec,252984a0
3486df0,8d281d44
3486df4,35080002
3486df8,ad281d44
3486dfc,3e00008
3486e00,ae000118
3486e04,3c088040
3486e08,81086dd8
3486e0c,11000008
3486e10,3c09801d
3486e14,252984a0
3486e18,8d281d44
3486e1c,31080002
3486e20,11000003
3486e28,24180001
3486e2c,a6180204
3486e30,3e00008
3486e34,afaa0010
3486e38,94481402
3486e3c,3c098040
3486e40,81296dd8
3486e44,15200002
3486e4c,af001d38
3486e50,3e00008
3486e58,260a0184
3486e5c,3c088040
3486e60,81086dd8
3486e64,15000002
3486e6c,a13900bc
3486e70,3e00008
3486e78,44814000
3486e7c,3c098040
3486e80,81296dd8
3486e84,11200004
3486e8c,44804000
3486e90,340a0001
3486e94,448a0000
3486e98,3e00008
3486ea0,c4600024
3486ea4,c4620028
3486ea8,3c0f8040
3486eac,81ef6dd9
3486eb0,11e0000e
3486eb8,3c0f8040
3486ebc,81ef6dd8
3486ec0,15e0000a
3486ec8,3c098012
3486ecc,812aa651
3486ed0,340b000f
3486ed4,154b0007
3486edc,3c0a8012
3486ee0,814aa60a
3486ee4,11400003
3486eec,3e00008
3486ef4,24080071
3486ef8,8101bd8
3486f00,c4400024
3486f04,c4420028
3486f08,3c0f8040
3486f0c,81ef6dd9
3486f10,11e0000e
3486f18,3c0f8040
3486f1c,81ef6dd8
3486f20,15e0000a
3486f28,3c098012
3486f2c,812aa651
3486f30,340b000f
3486f34,154b0007
3486f3c,3c0a8012
3486f40,814aa60a
3486f44,11400003
3486f4c,3e00008
3486f54,24030071
3486f58,8101bd8
3486f60,27bdffe0
3486f64,afbf0014
3486f68,afa20018
3486f6c,afa3001c
3486f70,c1077e7
3486f78,8fbf0014
3486f7c,8fa20018
3486f80,8fa3001c
3486f84,3e00008
3486f88,27bd0020
3486f8c,27bdffd0
3486f90,afa40010
3486f94,afa50014
3486f98,afa60018
3486f9c,afb0001c
3486fa0,afb10020
3486fa4,afa30028
3486fa8,afbf002c
3486fac,2002025
3486fb0,c103f92
3486fb4,2202825
3486fb8,8fa40010
3486fbc,8fa50014
3486fc0,8fa60018
3486fc4,8fb0001c
3486fc8,8fb10020
3486fcc,8fa30028
3486fd0,8fbf002c
3486fd4,3e00008
3486fd8,27bd0030
3486fdc,27bdffb8
3486fe0,8004a50
3486fe4,afb10020
3486fe8,27bdffd8
3486fec,8004bf0
3486ff0,afbf0014
3486ff4,27bdffc0
3486ff8,80046d5
3486ffc,afb00018
3487000,24060004
3487004,30ae0002
3487008,820f00af
348700c,55e00002
3487014,240e0000
3487018,3e00008
3487020,241800be
3487024,3c108043
3487028,2610da28
348702c,8e100000
3487030,12000002
3487038,25ef000e
348703c,3e00008
3487044,241800be
3487048,3c108043
348704c,2610da28
3487050,8e100000
3487054,12000002
348705c,2652000e
3487060,3e00008
3487068,3c013f81
348706c,34213f19
3487070,44814000
3487074,3e00008
348707c,3c013f81
3487080,34213f19
3487084,44815000
3487088,3e00008
3487090,27bdffe0
3487094,afa20010
3487098,afbf0014
348709c,3c088040
34870a0,81081dee
34870a4,11000022
34870ac,c1083cd
34870b0,46000306
34870b4,406821
34870b8,34030001
34870bc,621824
34870c0,10600003
34870c4,3c09ffff
34870c8,35297fff
34870cc,1e97824
34870d0,34030002
34870d4,621824
34870d8,10600003
34870dc,3c09ffff
34870e0,3529fff7
34870e4,1e97824
34870e8,34030004
34870ec,621824
34870f0,10600003
34870f4,3c09ffff
34870f8,3529fffb
34870fc,1e97824
3487100,34030008
3487104,621824
3487108,10600003
348710c,3c09ffff
3487110,3529fffd
3487114,1e97824
3487118,34030010
348711c,621824
3487120,10600003
3487124,3c09ffff
3487128,3529fffe
348712c,1e97824
3487130,8fa20010
3487134,8fbf0014
3487138,3c018012
348713c,ac2f1f24
3487140,27bd0020
3487144,3e00008
348714c,27bdffe0
3487150,afa40018
3487154,afbf001c
3487158,c105379
3487160,8fa40018
3487164,8fbf001c
3487168,3e00008
348716c,27bd0020
3487170,27bdffe0
3487174,afbf0010
3487178,8fa50038
348717c,a02025
3487180,8ca502b0
3487184,8ca5000c
3487188,a0f809
3487190,c035886
3487194,8fa4003c
3487198,8fbf0010
348719c,3e00008
34871a0,27bd0020
34871a4,3c188044
34871a8,271821c1
34871ac,83180000
34871b0,3e00008
34871b4,33190002
34871b8,31090002
34871bc,1120000e
34871c4,8e0a0240
34871c8,854b0000
34871cc,1160000c
34871d4,240a0014
34871d8,154b0007
34871e0,8faa0034
34871e4,8d421c44
34871e8,8c4a066c
34871ec,a5a00
34871f0,5620003
34871f8,3e00008
34871fc,24090000
3487200,3e00008
3487204,24090001
3487210,10a00003
3487214,24020001
3487218,a08201b0
348721c,ac800170
3487220,3e00008
3487228,3e00008
348722c,2482fff0
3487230,3c03801c
3487234,346384a0
3487238,946800a4
348723c,3108007f
3487240,90a20000
3487244,30420080
3487248,481025
348724c,a0a20000
3487250,946300a4
3487254,2402003e
3487258,5462001b
348725c,90820003
3487260,90830003
3487264,3063000f
3487268,31bc0
348726c,8ca20004
3487270,3c04fff8
3487274,24847fff
3487278,441024
348727c,431025
3487280,aca20004
3487284,3c038011
3487288,3463a5d0
348728c,90631397
3487290,3063001f
3487294,31cc0
3487298,3c04ff07
348729c,3484ffff
34872a0,441024
34872a4,431025
34872a8,30c6007f
34872ac,63200
34872b0,240380ff
34872b4,431024
34872b8,461025
34872bc,aca20004
34872c0,3e00008
34872c4,a0a70007
34872c8,3c038044
34872cc,90632308
34872d0,31980
34872d4,3042003f
34872d8,431025
34872dc,a0a20005
34872e0,a0a60006
34872e4,3e00008
34872e8,a0a70007
34872ec,27bdffd0
34872f0,afbf002c
34872f4,afb00028
34872f8,808025
34872fc,afa60038
3487300,afa7003c
3487304,27a50038
3487308,c104c92
348730c,27a40020
3487310,8fa20020
3487314,afa20038
3487318,8fa20024
348731c,afa2003c
3487320,3c028040
3487324,94426a94
3487328,54400001
348732c,a602fff0
3487330,27a50038
3487334,c104c7b
3487338,27a40010
348733c,86020000
3487340,2403015c
3487344,10430028
3487348,2843015d
348734c,10600015
3487350,240300bb
3487354,10430024
3487358,284300bc
348735c,10600006
3487360,28430113
3487364,24030015
3487368,14430024
348736c,8fbf002c
3487370,10000014
3487374,8fa20010
3487378,10600006
348737c,2403011d
3487380,28420110
3487384,1440001d
3487388,8fbf002c
348738c,1000000d
3487390,8fa20010
3487394,1043000b
3487398,8fa20010
348739c,10000017
34873a0,8fbf002c
34873a4,240301a0
34873a8,10430005
34873ac,240301ab
34873b0,1043000d
34873b4,2403019e
34873b8,14430010
34873bc,8fbf002c
34873c0,8fa20010
34873c4,8fa30014
34873c8,431025
34873cc,1040000b
34873d0,8fbf002c
34873d4,8fa20038
34873d8,ae02fff4
34873dc,8fa2003c
34873e0,10000005
34873e4,ae02fff8
34873e8,8fa20038
34873ec,ae02fff4
34873f0,8fa2003c
34873f4,ae02fff8
34873f8,8fbf002c
34873fc,8fb00028
3487400,3e00008
3487404,27bd0030
3487408,27bdffd8
348740c,afbf0024
3487410,afb10020
3487414,afb0001c
3487418,808025
348741c,a08825
3487420,afa00010
3487424,afa00014
3487428,3825
348742c,c101c8c
3487430,27a50010
3487434,8fa60010
3487438,8fa70014
348743c,2202825
3487440,c101cbb
3487444,2002025
3487448,8fbf0024
348744c,8fb10020
3487450,8fb0001c
3487454,3e00008
3487458,27bd0028
348745c,27bdffd0
3487460,afbf002c
3487464,afb10028
3487468,afb00024
348746c,808025
3487470,a08825
3487474,c104c7b
3487478,27a40010
348747c,8fa20010
3487480,8fa30014
3487484,431025
3487488,5040000e
348748c,ae000000
3487490,c1050a3
3487494,2202025
3487498,5440000a
348749c,ae000000
34874a0,8fa20010
34874a4,ae020000
34874a8,8fa20014
34874ac,ae020004
34874b0,8fa20018
34874b4,ae020008
34874b8,8fa2001c
34874bc,10000004
34874c0,ae02000c
34874c4,ae000004
34874c8,ae000008
34874cc,ae00000c
34874d0,2001025
34874d4,8fbf002c
34874d8,8fb10028
34874dc,8fb00024
34874e0,3e00008
34874e4,27bd0030
34874e8,27bdffd0
34874ec,afbf002c
34874f0,afb20028
34874f4,afb10024
34874f8,afb00020
34874fc,808025
3487500,84820000
3487504,24030111
3487508,14430009
348750c,2485fff4
3487510,c101d17
3487514,27a40010
3487518,8fa40010
348751c,8fa50014
3487520,97b20018
3487524,97b1001c
3487528,10000043
348752c,2610018d
3487530,2403011d
3487534,14430009
3487538,240301a0
348753c,c101d17
3487540,27a40010
3487544,8fa40010
3487548,8fa50014
348754c,97b20018
3487550,97b1001c
3487554,10000038
3487558,2610019c
348755c,14430009
3487560,24030110
3487564,c101d17
3487568,27a40010
348756c,8fa40010
3487570,8fa50014
3487574,97b20018
3487578,97b1001c
348757c,1000002e
3487580,261001a6
3487584,14430009
3487588,2403019e
348758c,c101d17
3487590,27a40010
3487594,8fa40010
3487598,8fa50014
348759c,97b20018
34875a0,97b1001c
34875a4,10000024
34875a8,2610018c
34875ac,14430026
34875b0,8fbf002c
34875b4,c101d17
34875b8,27a40010
34875bc,8fa40010
34875c0,8fa50014
34875c4,97b20018
34875c8,97b1001c
34875cc,1000001a
34875d0,261001a4
34875d4,90421de9
34875d8,24030002
34875dc,14430004
34875e0,24030001
34875e4,2402000c
34875e8,10000016
34875ec,a2020000
34875f0,54430014
34875f4,a2000000
34875f8,afa40010
34875fc,afa50014
3487600,a7b20018
3487604,a7b1001c
3487608,8fa60018
348760c,c106f79
3487610,8fa7001c
3487614,c106f5e
3487618,2202025
348761c,54400004
3487620,90420007
3487624,c106f5e
3487628,2402025
348762c,90420007
3487630,10000004
3487634,a2020000
3487638,851025
348763c,1440ffe5
3487640,3c028040
3487644,8fbf002c
3487648,8fb20028
348764c,8fb10024
3487650,8fb00020
3487654,3e00008
3487658,27bd0030
348765c,27bdffe0
3487660,afbf001c
3487664,afb20018
3487668,afb10014
348766c,afb00010
3487670,808025
3487674,a08825
3487678,3c128040
348767c,c101d02
3487680,96466a94
3487684,2202825
3487688,c101d3a
348768c,2002025
3487690,2202825
3487694,c104043
3487698,2002025
348769c,a6406a94
34876a0,8fbf001c
34876a4,8fb20018
34876a8,8fb10014
34876ac,8fb00010
34876b0,3e00008
34876b4,27bd0020
34876b8,a0c00000
34876bc,3c028040
34876c0,90431deb
34876c4,1060003c
34876c8,24020001
34876cc,27bdffc0
34876d0,afbf003c
34876d4,afb10038
34876d8,afb00034
34876dc,808825
34876e0,c08025
34876e4,afa00020
34876e8,afa00024
34876ec,94a200a4
34876f0,3042007f
34876f4,a3a20020
34876f8,3c028044
34876fc,90422308
3487700,3c030001
3487704,a32821
3487708,90a31cbc
348770c,3063003f
3487710,21180
3487714,431025
3487718,a3a20025
348771c,3c028040
3487720,94426a94
3487724,a3a20026
3487728,27a50020
348772c,c104c92
3487730,27a40028
3487734,8fa20028
3487738,afa20020
348773c,8fa2002c
3487740,afa20024
3487744,9623000e
3487748,31b02
348774c,24040001
3487750,14640014
3487754,24020001
3487758,27a50020
348775c,c104c7b
3487760,27a40010
3487764,8fa30010
3487768,8fa20014
348776c,621825
3487770,1060000c
3487774,1025
3487778,c1050a3
348777c,27a40020
3487780,401825
3487784,14600007
3487788,1025
348778c,a620000e
3487790,24020015
3487794,a6220000
3487798,24020001
348779c,a2020000
34877a0,24020001
34877a4,8fbf003c
34877a8,8fb10038
34877ac,8fb00034
34877b0,3e00008
34877b4,27bd0040
34877b8,3e00008
34877c0,27bdffb8
34877c4,afbf0044
34877c8,afb30040
34877cc,afb2003c
34877d0,afb10038
34877d4,afb00034
34877d8,809025
34877dc,a08025
34877e0,c08825
34877e4,a3a00028
34877e8,94a30000
34877ec,24020117
34877f0,14620008
34877f4,9825
34877f8,27a60028
34877fc,2202825
3487800,c101dae
3487804,2002025
3487808,10400027
348780c,3c138040
3487810,26737210
3487814,86070002
3487818,9602000e
348781c,afa20024
3487820,9602000c
3487824,afa20020
3487828,9602000a
348782c,afa2001c
3487830,96020008
3487834,afa20018
3487838,86020006
348783c,44820000
3487844,46800020
3487848,e7a00014
348784c,86020004
3487850,44820000
3487858,46800020
348785c,e7a00010
3487860,44870000
3487868,46800020
348786c,44070000
3487870,96060000
3487874,2202825
3487878,3c028002
348787c,24425110
3487880,40f809
3487884,2402025
3487888,10400008
348788c,408025
3487890,12600006
3487894,93a50028
3487898,260f809
348789c,402025
34878a0,10000003
34878a4,2001025
34878a8,8025
34878ac,2001025
34878b0,8fbf0044
34878b4,8fb30040
34878b8,8fb2003c
34878bc,8fb10038
34878c0,8fb00034
34878c4,3e00008
34878c8,27bd0048
34878cc,27bdffd0
34878d0,afbf002c
34878d4,a01025
34878d8,c02825
34878dc,3c038011
34878e0,3463a5d0
34878e4,8c660000
34878e8,24030423
34878ec,54c30007
34878f0,84470002
34878f4,240303e8
34878f8,a4430004
34878fc,2403f858
3487900,a4430006
3487904,a440000a
3487908,84470002
348790c,9443000e
3487910,afa30024
3487914,9443000c
3487918,afa30020
348791c,9443000a
3487920,afa3001c
3487924,94430008
3487928,afa30018
348792c,84430006
3487930,44830000
3487938,46800020
348793c,e7a00014
3487940,84430004
3487944,44830000
348794c,46800020
3487950,e7a00010
3487954,44870000
348795c,46800020
3487960,44070000
3487964,94460000
3487968,3c028002
348796c,24425110
3487970,40f809
3487978,8fbf002c
348797c,3e00008
3487980,27bd0030
3487984,27bdffc8
3487988,afbf0034
348798c,afb10030
3487990,afb0002c
3487994,a08825
3487998,87a2005e
348799c,afa20024
34879a0,87a2005a
34879a4,afa20020
34879a8,87a20056
34879ac,afa2001c
34879b0,87a20052
34879b4,afa20018
34879b8,c7a0004c
34879bc,e7a00014
34879c0,c7a00048
34879c4,c101af7
34879c8,e7a00010
34879cc,1040000c
34879d0,408025
34879d4,3c028043
34879d8,8c42f808
34879dc,10400008
34879e0,2202825
34879e4,8c460000
34879e8,8c470004
34879ec,c101cbb
34879f0,2002025
34879f4,2202825
34879f8,c101d3a
34879fc,2002025
3487a00,2001025
3487a04,8fbf0034
3487a08,8fb10030
3487a0c,8fb0002c
3487a10,3e00008
3487a14,27bd0038
3487a18,3e00008
3487a20,3c028042
3487a24,8c437ae0
3487a28,3c028042
3487a2c,244244fa
3487a30,14620004
3487a34,3c038042
3487a38,3c028042
3487a3c,244244fc
3487a40,ac627ae0
3487a44,3e00008
3487a4c,3c028042
3487a50,8c437ae0
3487a54,3c028042
3487a58,244244e0
3487a5c,10620003
3487a60,3c028042
3487a64,10000003
3487a68,24424500
3487a6c,3c028042
3487a70,244244e2
3487a74,3c038042
3487a78,3e00008
3487a7c,ac627ae0
3487a80,27bdffc8
3487a84,afbf0034
3487a88,afb40030
3487a8c,afb3002c
3487a90,afb20028
3487a94,afb10024
3487a98,afb00020
3487a9c,809025
3487aa0,3c02801c
3487aa4,344284a0
3487aa8,3c030001
3487aac,431021
3487ab0,90420743
3487ab4,240300aa
3487ab8,14430002
3487abc,a08825
3487ac0,240200ff
3487ac4,3c03801c
3487ac8,346384a0
3487acc,8c700000
3487ad0,8e0302b0
3487ad4,24640008
3487ad8,ae0402b0
3487adc,3c04de00
3487ae0,ac640000
3487ae4,3c048043
3487ae8,248499b8
3487aec,ac640004
3487af0,8e0302b0
3487af4,24640008
3487af8,ae0402b0
3487afc,3c04e700
3487b00,ac640000
3487b04,ac600004
3487b08,8e0302b0
3487b0c,24640008
3487b10,ae0402b0
3487b14,3c04fc11
3487b18,34849623
3487b1c,ac640000
3487b20,3c04ff2f
3487b24,3484ffff
3487b28,ac640004
3487b2c,8e0402b0
3487b30,24830008
3487b34,ae0302b0
3487b38,3c03fa00
3487b3c,ac830000
3487b40,401825
3487b44,c2102b
3487b48,10400002
3487b4c,261302a8
3487b50,c01825
3487b54,2402ff00
3487b58,621825
3487b5c,ac830004
3487b60,24070001
3487b64,24060009
3487b68,3c148043
3487b6c,26859970
3487b70,c1053cd
3487b74,2602025
3487b78,24020010
3487b7c,afa20018
3487b80,afa20014
3487b84,263100bd
3487b88,afb10010
3487b8c,2647001b
3487b90,3025
3487b94,26859970
3487b98,c105617
3487b9c,2602025
3487ba0,8e0202b0
3487ba4,24430008
3487ba8,ae0302b0
3487bac,3c03e700
3487bb0,ac430000
3487bb4,ac400004
3487bb8,8fbf0034
3487bbc,8fb40030
3487bc0,8fb3002c
3487bc4,8fb20028
3487bc8,8fb10024
3487bcc,8fb00020
3487bd0,3e00008
3487bd4,27bd0038
3487bd8,3c028042
3487bdc,8c437ae0
3487be0,3c028042
3487be4,244244e0
3487be8,1062006f
3487bf0,27bdffd0
3487bf4,afbf002c
3487bf8,90660000
3487bfc,90620001
3487c00,22600
3487c04,42603
3487c08,42183
3487c0c,3042003f
3487c10,21040
3487c14,3c038042
3487c18,246344e0
3487c1c,621021
3487c20,3c038042
3487c24,ac627ae0
3487c28,3c02801c
3487c2c,344284a0
3487c30,944c00a4
3487c34,29820011
3487c38,1040000c
3487c3c,2825
3487c40,3c028011
3487c44,3442a5d0
3487c48,4c1021
3487c4c,804200bc
3487c50,4410006
3487c54,2405ffef
3487c58,3c028043
3487c5c,9042da28
3487c60,10400002
3487c64,2825
3487c68,2405ffef
3487c6c,3c028040
3487c70,90421dec
3487c74,10400047
3487c78,3c028043
3487c7c,8c4396e4
3487c80,18600044
3487c84,3c02801c
3487c88,344284a0
3487c8c,3c070001
3487c90,471021
3487c94,804f1cbc
3487c98,3c028043
3487c9c,244295b0
3487ca0,35040
3487ca4,1435021
3487ca8,a5080
3487cac,1435023
3487cb0,a5040
3487cb4,1425021
3487cb8,3c188040
3487cbc,27181e56
3487cc0,240e00ff
3487cc4,3c0d8043
3487cc8,25adb154
3487ccc,90430000
3487cd0,546c002e
3487cd4,24420016
3487cd8,88430000
3487cdc,98430003
3487ce0,884b0004
3487ce4,984b0007
3487ce8,88490008
3487cec,9849000b
3487cf0,8848000c
3487cf4,9848000f
3487cf8,88470010
3487cfc,98470013
3487d00,afa30010
3487d04,afab0014
3487d08,afa90018
3487d0c,afa8001c
3487d10,afa70020
3487d14,90470014
3487d18,a3a70024
3487d1c,90470015
3487d20,a3a70025
3487d24,31e02
3487d28,781821
3487d2c,90630000
3487d30,14600002
3487d34,27ab0022
3487d38,27ab001e
3487d3c,1603825
3487d40,256b0004
3487d44,34840
3487d48,1234821
3487d4c,94840
3487d50,90e80000
3487d54,110e000c
3487d58,81840
3487d5c,681821
3487d60,31880
3487d64,1231821
3487d68,1a31821
3487d6c,90630005
3487d70,546f0003
3487d74,24e70001
3487d78,10000003
3487d7c,24a5ffef
3487d80,5567fff4
3487d84,90e80000
3487d88,24420016
3487d8c,544affd0
3487d90,90430000
3487d94,c101ea0
3487d9c,8fbf002c
3487da0,3e00008
3487da4,27bd0030
3487da8,3e00008
3487db0,c4820090
3487db4,3c028042
3487db8,c4404508
3487dbc,4600103c
3487dc4,45000014
3487dcc,3c02801d
3487dd0,3442aa30
3487dd4,c4420028
3487dd8,c4840028
3487ddc,3c028042
3487de0,c440450c
3487de4,46001001
