10,106b1f3a
348da4c,24c70008
348da50,ae070008
348da54,3c07fa00
348da58,acc70000
348da5c,240700d0
348da60,acc70004
348da64,451021
348da68,21380
348da6c,681821
348da70,31880
348da74,431025
348da78,3c03e400
348da7c,431025
348da80,afa20020
348da84,51380
348da88,81880
348da8c,431025
348da90,afa20024
348da94,3c02e100
348da98,afa20028
348da9c,afa0002c
348daa0,3c02f100
348daa4,afa20030
348daa8,3c020400
348daac,24420400
348dab0,afa20034
348dab4,27a20020
348dab8,27a80038
348dabc,8e030008
348dac0,24650008
348dac4,ae050008
348dac8,8c470004
348dacc,8c460000
348dad0,ac670004
348dad4,24420008
348dad8,1502fff8
348dadc,ac660000
348dae0,8e020008
348dae4,24430008
348dae8,ae030008
348daec,3c03e700
348daf0,ac430000
348daf4,ac400004
348daf8,8e020008
348dafc,24430008
348db00,ae030008
348db04,3c03fc11
348db08,34639623
348db0c,ac430000
348db10,3c03ff2f
348db14,3463ffff
348db18,10800054
348db1c,ac430004
348db20,3c058043
348db24,24a598e0
348db28,94a70008
348db2c,3025
348db30,c1053a3
348db34,2002025
348db38,3c118043
348db3c,26319500
348db40,8fb20038
348db44,2634011e
348db48,3c138040
348db4c,3c168040
348db50,26d61e48
348db54,3c028043
348db58,244294e8
348db5c,afa20040
348db60,3c028043
348db64,244298e0
348db68,afa20044
348db6c,8e621e3c
348db70,5040000b
348db74,92220000
348db78,92230000
348db7c,3c028011
348db80,3442a5d0
348db84,431021
348db88,904200a8
348db8c,21042
348db90,30420001
348db94,50400033
348db98,26310016
348db9c,92220000
348dba0,561021
348dba4,80420000
348dba8,28430003
348dbac,5460002d
348dbb0,26310016
348dbb4,2446fffd
348dbb8,28c30003
348dbbc,50600003
348dbc0,24020003
348dbc4,1000000c
348dbc8,245efffe
348dbcc,10c20007
348dbd0,24020004
348dbd4,10c20007
348dbd8,24020005
348dbdc,50c20006
348dbe0,f025
348dbe4,10000005
348dbe8,1e1880
348dbec,10000002
348dbf0,241e0005
348dbf4,c0f025
348dbf8,1e1880
348dbfc,8fa20040
348dc00,431821
348dc04,90620001
348dc08,21600
348dc0c,90640003
348dc10,42200
348dc14,441025
348dc18,90630002
348dc1c,31c00
348dc20,431025
348dc24,344200ff
348dc28,8e030008
348dc2c,24640008
348dc30,ae040008
348dc34,3c04fa00
348dc38,ac640000
348dc3c,ac620004
348dc40,2402000c
348dc44,afa20018
348dc48,afa20014
348dc4c,afb20010
348dc50,2e03825
348dc54,8fa50044
348dc58,c1055ed
348dc5c,2002025
348dc60,26310016
348dc64,1691ffc1
348dc68,2652000d
348dc6c,8e020008
348dc70,24430008
348dc74,ae030008
348dc78,3c03fa00
348dc7c,ac430000
348dc80,2403ffff
348dc84,ac430004
348dc88,8fa2003c
348dc8c,1040002e
348dc90,8fa2004c
348dc94,3c058043
348dc98,24a598f0
348dc9c,94a70008
348dca0,3025
348dca4,c1053a3
348dca8,2002025
348dcac,3c118043
348dcb0,26319500
348dcb4,8fb20038
348dcb8,2634011e
348dcbc,3c138040
348dcc0,3c168040
348dcc4,26d61e48
348dcc8,3c028043
348dccc,245e98f0
348dcd0,8e621e3c
348dcd4,5040000b
348dcd8,92220000
348dcdc,92230000
348dce0,3c028011
348dce4,3442a5d0
348dce8,431021
348dcec,904200a8
348dcf0,21042
348dcf4,30420001
348dcf8,50400010
348dcfc,26310016
348dd00,92220000
348dd04,561021
348dd08,80460000
348dd0c,2cc20003
348dd10,5040000a
348dd14,26310016
348dd18,2402000c
348dd1c,afa20018
348dd20,afa20014
348dd24,afb20010
348dd28,2e03825
348dd2c,3c02825
348dd30,c1055ed
348dd34,2002025
348dd38,26310016
348dd3c,1691ffe4
348dd40,2652000d
348dd44,8fa2004c
348dd48,2454000e
348dd4c,3294ffff
348dd50,141380
348dd54,afa2003c
348dd58,3c128043
348dd5c,26529503
348dd60,8fa30048
348dd64,24730002
348dd68,24710008
348dd6c,118880
348dd70,151040
348dd74,551021
348dd78,21080
348dd7c,551021
348dd80,afa20050
348dd84,24560008
348dd88,2c3b021
348dd8c,16b080
348dd90,3c1e8040
348dd94,27de1e17
348dd98,3c02fcff
348dd9c,3442ffff
348dda0,afa20040
348dda4,3c02fffd
348dda8,3442f6fb
348ddac,10000017
348ddb0,afa20044
348ddb4,8e030008
348ddb8,24640008
348ddbc,ae040008
348ddc0,8c450004
348ddc4,8c440000
348ddc8,ac650004
348ddcc,24420008
348ddd0,14c2fff8
348ddd4,ac640000
348ddd8,8e020008
348dddc,24430008
348dde0,ae030008
348dde4,3c03fc11
348dde8,34639623
348ddec,ac430000
348ddf0,3c03ff2f
348ddf4,3463ffff
348ddf8,ac430004
348ddfc,26520016
348de00,26310034
348de04,12d1000e
348de08,2673000d
348de0c,8e020008
348de10,24430008
348de14,ae030008
348de18,3c03e700
348de1c,ac430000
348de20,ac400004
348de24,9242fffd
348de28,5e1021
348de2c,80420000
348de30,144006c8
348de34,8e020008
348de38,100006fe
348de3c,24430008
348de40,3c028040
348de44,90436dd8
348de48,24020001
348de4c,14620002
348de50,24020008
348de54,2402000b
348de58,21840
348de5c,43a021
348de60,14a040
348de64,8fa2004c
348de68,2442000f
348de6c,282a021
348de70,3294ffff
348de74,24070001
348de78,24060011
348de7c,3c058043
348de80,24a598c0
348de84,c1053a3
348de88,2002025
348de8c,3c138043
348de90,26739500
348de94,8fa20048
348de98,24560002
348de9c,158840
348dea0,2358821
348dea4,118880
348dea8,2358823
348deac,118840
348deb0,2338821
348deb4,2c0a825
348deb8,2609025
348debc,3c178011
348dec0,36f7a5d0
348dec4,3c024f28
348dec8,245e4f29
348decc,82420001
348ded0,443002b
348ded4,26520016
348ded8,92440000
348dedc,2e41021
348dee0,804300bc
348dee4,410c0
348dee8,441023
348deec,21080
348def0,2e21021
348def4,804200e5
348def8,afbe0020
348defc,1860000b
348df00,a3a00024
348df04,602025
348df08,2863000a
348df0c,50600001
348df10,24040009
348df14,41e00
348df18,31e03
348df1c,4620001
348df20,2025
348df24,24840030
348df28,a3a40020
348df2c,1840000a
348df30,401825
348df34,2842000a
348df38,50400001
348df3c,24030009
348df40,31600
348df44,21603
348df48,4420001
348df4c,1825
348df50,24630030
348df54,a3a30022
348df58,2402000b
348df5c,afa20014
348df60,24020006
348df64,afa20010
348df68,2a03825
348df6c,2803025
348df70,27a50020
348df74,c108add
348df78,2002025
348df7c,26520016
348df80,1632ffd2
348df84,26b5000d
348df88,26820019
348df8c,3042ffff
348df90,afa20040
348df94,24070001
348df98,2406000e
348df9c,3c058043
348dfa0,24a598c0
348dfa4,c1053a3
348dfa8,2002025
348dfac,8fb50038
348dfb0,afb5003c
348dfb4,2609025
348dfb8,2417000d
348dfbc,3c028011
348dfc0,345ea5d0
348dfc4,3c028043
348dfc8,244298c0
348dfcc,afa20044
348dfd0,92430000
348dfd4,14770002
348dfd8,2401025
348dfdc,2403000a
348dfe0,90420001
348dfe4,30420040
348dfe8,50400010
348dfec,26520016
348dff0,3c31821
348dff4,906200a8
348dff8,30420001
348dffc,5040000b
348e000,26520016
348e004,2402000c
348e008,afa20018
348e00c,afa20014
348e010,afb50010
348e014,8fa70040
348e018,3025
348e01c,8fa50044
348e020,c1055ed
348e024,2002025
348e028,26520016
348e02c,1632ffe8
348e030,26b5000d
348e034,24070001
348e038,2406000a
348e03c,3c058043
348e040,24a598c0
348e044,c1053a3
348e048,2002025
348e04c,3c128043
348e050,26529501
348e054,8fa20050
348e058,24570001
348e05c,8fa20048
348e060,2e2b821
348e064,8fb50038
348e068,3c1e8011
348e06c,37dea5d0
348e070,3c028043
348e074,244298c0
348e078,afa20044
348e07c,92420000
348e080,30420020
348e084,50400010
348e088,26b5000d
348e08c,8fc200a4
348e090,3c030040
348e094,431024
348e098,5040000b
348e09c,26b5000d
348e0a0,2402000c
348e0a4,afa20018
348e0a8,afa20014
348e0ac,afb50010
348e0b0,8fa70040
348e0b4,3025
348e0b8,8fa50044
348e0bc,c1055ed
348e0c0,2002025
348e0c4,26b5000d
348e0c8,16f5ffec
348e0cc,26520016
348e0d0,26820026
348e0d4,3042ffff
348e0d8,afa20040
348e0dc,24070001
348e0e0,24060010
348e0e4,3c058043
348e0e8,24a598c0
348e0ec,c1053a3
348e0f0,2002025
348e0f4,8fb50038
348e0f8,2609025
348e0fc,3c178011
348e100,36f7a5d0
348e104,241e000c
348e108,3c028043
348e10c,244298c0
348e110,afa20044
348e114,92420001
348e118,30420010
348e11c,50400011
348e120,26520016
348e124,92420000
348e128,2e21021
348e12c,904200a8
348e130,21082
348e134,30420001
348e138,5040000a
348e13c,26520016
348e140,afbe0018
348e144,afbe0014
348e148,afb50010
348e14c,8fa70040
348e150,3025
348e154,8fa50044
348e158,c1055ed
348e15c,2002025
348e160,26520016
348e164,1632ffeb
348e168,26b5000d
348e16c,26820033
348e170,3042ffff
348e174,afa20040
348e178,24070001
348e17c,2406000f
348e180,3c058043
348e184,24a598c0
348e188,c1053a3
348e18c,2002025
348e190,8fb50038
348e194,2609025
348e198,3c178011
348e19c,36f7a5d0
348e1a0,241e000c
348e1a4,3c028043
348e1a8,244298c0
348e1ac,afa20044
348e1b0,92420001
348e1b4,30420010
348e1b8,50400011
348e1bc,26520016
348e1c0,92420000
348e1c4,2e21021
348e1c8,904200a8
348e1cc,21042
348e1d0,30420001
348e1d4,5040000a
348e1d8,26520016
348e1dc,afbe0018
348e1e0,afbe0014
348e1e4,afb50010
348e1e8,8fa70040
348e1ec,3025
348e1f0,8fa50044
348e1f4,c1055ed
348e1f8,2002025
348e1fc,26520016
348e200,1632ffeb
348e204,26b5000d
348e208,26820040
348e20c,3042ffff
348e210,afa20040
348e214,24070001
348e218,2406000b
348e21c,3c058043
348e220,24a598c0
348e224,c1053a3
348e228,2002025
348e22c,8fb50038
348e230,2609025
348e234,3c178011
348e238,36f7a5d0
348e23c,241e000c
348e240,3c028043
348e244,244298c0
348e248,afa20038
348e24c,92430002
348e250,50600010
348e254,26520016
348e258,92420000
348e25c,38420003
348e260,2e21021
348e264,90420e9c
348e268,5443000a
348e26c,26520016
348e270,afbe0018
348e274,afbe0014
348e278,afb50010
348e27c,8fa70040
348e280,3025
348e284,8fa50038
348e288,c1055ed
348e28c,2002025
348e290,26520016
348e294,1632ffed
348e298,26b5000d
348e29c,2682004d
348e2a0,3042ffff
348e2a4,afa20038
348e2a8,8fa20054
348e2ac,10400031
348e2b0,3c028040
348e2b4,2677011e
348e2b8,2c08825
348e2bc,3c158040
348e2c0,3c128040
348e2c4,26521e56
348e2c8,241e000b
348e2cc,3c028042
348e2d0,24424598
348e2d4,afa20040
348e2d8,3c028042
348e2dc,2442459c
348e2e0,afa20044
348e2e4,8ea21e34
348e2e8,5040000f
348e2ec,92620000
348e2f0,92620001
348e2f4,30420010
348e2f8,5040000b
348e2fc,92620000
348e300,92630000
348e304,3c028011
348e308,3442a5d0
348e30c,431021
348e310,904200a8
348e314,21082
348e318,30420001
348e31c,5040000f
348e320,26730016
348e324,92620000
348e328,521021
348e32c,90420000
348e330,14400002
348e334,8fa50040
348e338,8fa50044
348e33c,afbe0014
348e340,24020006
348e344,afa20010
348e348,2203825
348e34c,8fa60038
348e350,c108add
348e354,2002025
348e358,26730016
348e35c,16f3ffe1
348e360,2631000d
348e364,26940072
348e368,3282ffff
348e36c,afa20038
348e370,3c028040
348e374,90421dec
348e378,10400671
348e37c,8fbf007c
348e380,24070001
348e384,24060001
348e388,3c058043
348e38c,24a59870
348e390,c1053a3
348e394,2002025
348e398,3c028043
348e39c,8c429634
348e3a0,18400023
348e3a4,3c158040
348e3a8,3c118043
348e3ac,26319512
348e3b0,a025
348e3b4,26b51e56
348e3b8,241300ff
348e3bc,3c128044
348e3c0,26522200
348e3c4,3c1e8043
348e3c8,3c178043
348e3cc,9222ffee
348e3d0,551021
348e3d4,90420000
348e3d8,14400002
348e3dc,2202025
348e3e0,2624fffc
348e3e4,801825
348e3e8,24840004
348e3ec,90620000
348e3f0,10530007
348e3f4,521021
348e3f8,90420000
348e3fc,1440054a
348e400,2402000c
348e404,24630001
348e408,5483fff9
348e40c,90620000
348e410,26940001
348e414,8fa2003c
348e418,2442000d
348e41c,afa2003c
348e420,8ee29634
348e424,282102a
348e428,1440ffe8
348e42c,26310016
348e430,2407000a
348e434,24060010
348e438,3c058043
348e43c,24a598b0
348e440,c1053a3
348e444,2002025
348e448,3c028043
348e44c,8c429634
348e450,18400085
348e454,3c128043
348e458,26529512
348e45c,f025
348e460,3c028040
348e464,24421e56
348e468,afa2003c
348e46c,3c158044
348e470,26b52200
348e474,3c028043
348e478,2442b0a4
348e47c,afa2004c
348e480,afb20040
348e484,9242ffee
348e488,8fa3003c
348e48c,431021
348e490,90430000
348e494,14600002
348e498,2401025
348e49c,2642fffc
348e4a0,40a025
348e4a4,24530004
348e4a8,240400ff
348e4ac,90430000
348e4b0,10640066
348e4b4,751821
348e4b8,90630000
348e4bc,14600512
348e4c0,24420001
348e4c4,5453fffa
348e4c8,90430000
348e4cc,10000060
348e4d0,27de0001
348e4d4,92860000
348e4d8,240200ff
348e4dc,10c2005b
348e4e0,8fa20040
348e4e4,9042ffee
348e4e8,8fa3003c
348e4ec,431021
348e4f0,90480000
348e4f4,d51021
348e4f8,90510000
348e4fc,81040
348e500,482021
348e504,42040
348e508,62840
348e50c,a61821
348e510,31880
348e514,832021
348e518,8fa9004c
348e51c,1242021
348e520,90830002
348e524,31e00
348e528,90840004
348e52c,42200
348e530,641825
348e534,481021
348e538,21040
348e53c,a62821
348e540,52880
348e544,451021
348e548,1221021
348e54c,90420003
348e550,21400
348e554,621025
348e558,344200ff
348e55c,8e030008
348e560,24640008
348e564,ae040008
348e568,3c04fa00
348e56c,ac640000
348e570,ac620004
348e574,2e22000a
348e578,1440000f
348e57c,26e7fffa
348e580,3c06cccc
348e584,34c6cccd
348e588,2260019
348e58c,3010
348e590,2402000b
348e594,afa20018
348e598,24020006
348e59c,afa20014
348e5a0,8fa20044
348e5a4,afa20010
348e5a8,630c2
348e5ac,8fa50048
348e5b0,c1055ed
348e5b4,2002025
348e5b8,3c02cccc
348e5bc,3442cccd
348e5c0,2220019
348e5c4,1010
348e5c8,210c2
348e5cc,21880
348e5d0,621021
348e5d4,21040
348e5d8,2223023
348e5dc,30c600ff
348e5e0,14c004be
348e5e4,2402000b
348e5e8,24070001
348e5ec,2406002f
348e5f0,8fb10048
348e5f4,2202825
348e5f8,c1053a3
348e5fc,2002025
348e600,2402000b
348e604,afa20018
348e608,24020006
348e60c,afa20014
348e610,8fa20044
348e614,afa20010
348e618,2e03825
348e61c,3025
348e620,2202825
348e624,c1055ed
348e628,2002025
348e62c,2407000a
348e630,24060010
348e634,2202825
348e638,c1053a3
348e63c,2002025
348e640,26940001
348e644,1693ffa3
348e648,26f7000f
348e64c,27de0001
348e650,26d6000d
348e654,3c028043
348e658,8c429634
348e65c,3c2102a
348e660,1440ff87
348e664,26520016
348e668,8e020008
348e66c,24430008
348e670,ae030008
348e674,3c03fa00
348e678,ac430000
348e67c,2403ffff
348e680,100005ae
348e684,ac430004
348e688,10600151
348e68c,30420100
348e690,3c028043
348e694,24030001
348e698,ac43d97c
348e69c,3c028011
348e6a0,3442a5d0
348e6a4,94430f2e
348e6a8,3c028040
348e6ac,8c421e38
348e6b0,10400012
348e6b4,a025
348e6b8,3c028040
348e6bc,8c421e40
348e6c0,10400010
348e6c4,24140001
348e6c8,30620001
348e6cc,54400006
348e6d0,30630002
348e6d4,3c028040
348e6d8,8c421e40
348e6dc,1040000c
348e6e0,a025
348e6e4,30630002
348e6e8,24020001
348e6ec,1460000a
348e6f0,afa20038
348e6f4,10000008
348e6f8,afa00038
348e6fc,10000006
348e700,afa00038
348e704,24020001
348e708,10000003
348e70c,afa20038
348e710,24020001
348e714,afa20038
348e718,3c028043
348e71c,944298b4
348e720,23840
348e724,e23821
348e728,73880
348e72c,e23823
348e730,73840
348e734,3c038040
348e738,90631dfc
348e73c,10600004
348e740,24e70013
348e744,21880
348e748,621021
348e74c,e23821
348e750,24020140
348e754,471023
348e758,21fc2
348e75c,621021
348e760,22843
348e764,afa5003c
348e768,24b50001
348e76c,2402009a
348e770,afa20010
348e774,2406002b
348e778,c103452
348e77c,2002025
348e780,3c058043
348e784,24a598e0
348e788,94a70008
348e78c,3025
348e790,c1053a3
348e794,2002025
348e798,3c118043
348e79c,263194e8
348e7a0,2412005f
348e7a4,3c1efa00
348e7a8,24130010
348e7ac,3c168043
348e7b0,26d698e0
348e7b4,241700c5
348e7b8,92220001
348e7bc,21600
348e7c0,92230003
348e7c4,31a00
348e7c8,431025
348e7cc,92230002
348e7d0,31c00
348e7d4,431025
348e7d8,344200ff
348e7dc,8e030008
348e7e0,24640008
348e7e4,ae040008
348e7e8,ac7e0000
348e7ec,ac620004
348e7f0,afb30018
348e7f4,afb30014
348e7f8,afb20010
348e7fc,2a03825
348e800,92260000
348e804,2c02825
348e808,c1055ed
348e80c,2002025
348e810,26520011
348e814,1657ffe8
348e818,26310004
348e81c,1000049d
348e820,8e020008
348e824,afb30018
348e828,afb30014
348e82c,afb20010
348e830,2a03825
348e834,2203025
348e838,2e02825
348e83c,c1055ed
348e840,2002025
348e844,26310001
348e848,1636fff6
348e84c,26520011
348e850,8fa2003c
348e854,24560012
348e858,3c028040
348e85c,90421dfc
348e860,10400085
348e864,3c128040
348e868,3c128043
348e86c,265294dc
348e870,3c138040
348e874,26731dfd
348e878,2415002d
348e87c,8825
348e880,3c1e8040
348e884,3c028043
348e888,afa2003c
348e88c,3c178040
348e890,26f71e48
348e894,24429500
348e898,afa20040
348e89c,8fc21e3c
348e8a0,24030001
348e8a4,10430006
348e8a8,92450000
348e8ac,24030002
348e8b0,10430019
348e8b4,24020003
348e8b8,1000002c
348e8bc,92640000
348e8c0,8fa2003c
348e8c4,24429500
348e8c8,244600b0
348e8cc,90430000
348e8d0,772021
348e8d4,80840000
348e8d8,1485000b
348e8dc,24420016
348e8e0,3c028011
348e8e4,3442a5d0
348e8e8,431021
348e8ec,904200a8
348e8f0,21042
348e8f4,30420001
348e8f8,5440001c
348e8fc,92640000
348e900,10000052
348e904,26310001
348e908,5446fff1
348e90c,90430000
348e910,10000016
348e914,92640000
348e918,12220013
348e91c,2a230003
348e920,38630001
348e924,2231823
348e928,31040
348e92c,431021
348e930,21080
348e934,431023
348e938,21040
348e93c,8fa30040
348e940,431021
348e944,90430000
348e948,3c028011
348e94c,3442a5d0
348e950,431021
348e954,904200a8
348e958,21042
348e95c,30420001
348e960,5040003a
348e964,26310001
348e968,92640000
348e96c,3c02574f
348e970,24424f4f
348e974,afa20020
348e978,2c820064
348e97c,1040043d
348e980,a3a00024
348e984,24020020
348e988,a3a20020
348e98c,24020057
348e990,a3a20021
348e994,2c82000a
348e998,10400004
348e99c,24020020
348e9a0,a3a20021
348e9a4,24020057
348e9a8,a3a20022
348e9ac,3c0351eb
348e9b0,3463851f
348e9b4,830019
348e9b8,1810
348e9bc,31942
348e9c0,31040
348e9c4,431021
348e9c8,210c0
348e9cc,431021
348e9d0,21080
348e9d4,821023
348e9d8,304200ff
348e9dc,2c43000a
348e9e0,14600008
348e9e4,3c03cccc
348e9e8,3463cccd
348e9ec,430019
348e9f0,1010
348e9f4,210c2
348e9f8,24420030
348e9fc,a3a20022
348ea00,3c03cccc
348ea04,3463cccd
348ea08,830019
348ea0c,1810
348ea10,318c2
348ea14,31080
348ea18,431021
348ea1c,21040
348ea20,821023
348ea24,304200ff
348ea28,10400003
348ea2c,2a03825
348ea30,24420030
348ea34,a3a20023
348ea38,2c03025
348ea3c,27a50020
348ea40,c108b01
348ea44,2002025
348ea48,26310001
348ea4c,26520001
348ea50,26b50011
348ea54,24020009
348ea58,1622ff90
348ea5c,26730001
348ea60,3c028043
348ea64,944398b4
348ea68,31080
348ea6c,431021
348ea70,2c2b021
348ea74,3c128040
348ea78,26521e7c
348ea7c,8825
348ea80,3c158043
348ea84,26b594dc
348ea88,3c1e8040
348ea8c,24170001
348ea90,3c028043
348ea94,afa2003c
348ea98,3c138040
348ea9c,26731e48
348eaa0,24429500
348eaa4,afa20040
348eaa8,2a230003
348eaac,10600006
348eab0,2201025
348eab4,8fa30038
348eab8,14600006
348eabc,2b11821
348eac0,10000041
348eac4,26310001
348eac8,5280003c
348eacc,26220001
348ead0,2b11821
348ead4,90650000
348ead8,8fc31e3c
348eadc,10770005
348eae0,24040002
348eae4,10640019
348eae8,24030003
348eaec,1000002c
348eaf0,113900
348eaf4,8fa2003c
348eaf8,24429500
348eafc,244600b0
348eb00,90430000
348eb04,732021
348eb08,80840000
348eb0c,1485000b
348eb10,24420016
348eb14,3c028011
348eb18,3442a5d0
348eb1c,431021
348eb20,904200a8
348eb24,21042
348eb28,30420001
348eb2c,1440001c
348eb30,113900
348eb34,10000021
348eb38,26220001
348eb3c,54c2fff1
348eb40,90430000
348eb44,10000016
348eb48,113900
348eb4c,10430013
348eb50,28430003
348eb54,38630001
348eb58,431023
348eb5c,21840
348eb60,621821
348eb64,31880
348eb68,621023
348eb6c,21040
348eb70,8fa30040
348eb74,431021
348eb78,90430000
348eb7c,3c028011
348eb80,3442a5d0
348eb84,431021
348eb88,904200a8
348eb8c,21042
348eb90,30420001
348eb94,10400009
348eb98,26220001
348eb9c,113900
348eba0,f13821
348eba4,24e7002d
348eba8,2c03025
348ebac,2402825
348ebb0,c108b01
348ebb4,2002025
348ebb8,26220001
348ebbc,28420009
348ebc0,1040045e
348ebc4,26310001
348ebc8,1000ffb7
348ebcc,26520017
348ebd0,10400203
348ebd4,3c028043
348ebd8,24020001
348ebdc,3c038043
348ebe0,ac62d97c
348ebe4,3c038040
348ebe8,90636dd8
348ebec,10620005
348ebf0,2415000a
348ebf4,14600005
348ebf8,24150009
348ebfc,10000004
348ec00,2403000c
348ec04,10000002
348ec08,2403000f
348ec0c,2403000f
348ec10,3c028043
348ec14,944298b4
348ec18,430018
348ec1c,3812
348ec20,3c038040
348ec24,90631dec
348ec28,1060000c
348ec2c,24e70014
348ec30,210c0
348ec34,24420020
348ec38,e23821
348ec3c,3c028040
348ec40,90421e57
348ec44,2102b
348ec48,2a2a821
348ec4c,3c028040
348ec50,90421e5f
348ec54,2c420001
348ec58,2a2a821
348ec5c,151100
348ec60,26a30001
348ec64,431021
348ec68,24030140
348ec6c,671823
348ec70,32fc2
348ec74,a32821
348ec78,52843
348ec7c,240300f0
348ec80,621823
348ec84,3a7c2
348ec88,283a021
348ec8c,14a043
348ec90,24be0001
348ec94,26830001
348ec98,afa3003c
348ec9c,afa20010
348eca0,2803025
348eca4,c103452
348eca8,2002025
348ecac,8e020008
348ecb0,24430008
348ecb4,ae030008
348ecb8,3c03fa00
348ecbc,ac430000
348ecc0,2403ffff
348ecc4,ac430004
348ecc8,26930002
348eccc,8825
348ecd0,3c168043
348ecd4,26d69500
348ecd8,c10349c
348ecdc,2202025
348ece0,22840
348ece4,a22821
348ece8,52880
348ecec,a22823
348ecf0,52840
348ecf4,24a50003
348ecf8,2603825
348ecfc,3c03025
348ed00,2c52821
348ed04,c108b01
348ed08,2002025
348ed0c,2209025
348ed10,26310001
348ed14,16b1fff0
348ed18,26730011
348ed1c,3c028040
348ed20,90436dd8
348ed24,24020001
348ed28,14620002
348ed2c,24030008
348ed30,2403000b
348ed34,3c028043
348ed38,944298b4
348ed3c,430018
348ed40,b812
348ed44,26f70001
348ed48,2feb821
348ed4c,24070001
348ed50,24060011
348ed54,3c058043
348ed58,24a598c0
348ed5c,c1053a3
348ed60,2002025
348ed64,26940002
348ed68,2809825
348ed6c,8825
348ed70,3c158043
348ed74,26b59500
348ed78,3c168011
348ed7c,36d6a5d0
348ed80,3c1e4f28
348ed84,10000002
348ed88,27de4f29
348ed8c,408825
348ed90,c10349c
348ed94,2202025
348ed98,21840
348ed9c,621821
348eda0,31880
348eda4,621823
348eda8,31840
348edac,2a31821
348edb0,80630001
348edb4,461002b
348edb8,21840
348edbc,621821
348edc0,31880
348edc4,621023
348edc8,21040
348edcc,551021
348edd0,90440000
348edd4,2c41021
348edd8,804300bc
348eddc,410c0
348ede0,441023
348ede4,21080
348ede8,2c21021
348edec,804200e5
348edf0,afbe0020
348edf4,1860000b
348edf8,a3a00024
348edfc,602025
348ee00,2863000a
348ee04,50600001
348ee08,24040009
348ee0c,41e00
348ee10,31e03
348ee14,4620001
348ee18,2025
348ee1c,24840030
348ee20,a3a40020
348ee24,1840000a
348ee28,401825
348ee2c,2842000a
348ee30,50400001
348ee34,24030009
348ee38,31600
348ee3c,21603
348ee40,4420001
348ee44,1825
348ee48,24630030
348ee4c,a3a30022
348ee50,2603825
348ee54,2e03025
348ee58,27a50020
348ee5c,c108b01
348ee60,2002025
348ee64,26220001
348ee68,1651ffc8
348ee6c,26730011
348ee70,3c028043
348ee74,944298b4
348ee78,21080
348ee7c,24420001
348ee80,571021
348ee84,afa20038
348ee88,24070001
348ee8c,2406000e
348ee90,3c058043
348ee94,24a598c0
348ee98,c1053a3
348ee9c,2002025
348eea0,8fb5003c
348eea4,2a0b025
348eea8,8825
348eeac,3c138043
348eeb0,26739500
348eeb4,3c178011
348eeb8,36f7a5d0
348eebc,3c028043
348eec0,10000002
348eec4,245e98c0
348eec8,408825
348eecc,c10349c
348eed0,2202025
348eed4,21840
348eed8,621821
348eedc,31880
348eee0,621823
348eee4,31840
348eee8,731821
348eeec,90640000
348eef0,2403000d
348eef4,50830001
