10,106b1f7a
348cc44,3c02801c
348cc48,344284a0
348cc4c,3c030001
348cc50,431021
348cc54,94420934
348cc58,54400018
348cc5c,8e0402b0
348cc60,3c028011
348cc64,3442a5d0
348cc68,9042008b
348cc6c,2442ffdf
348cc70,304200ff
348cc74,2c42000b
348cc78,50400010
348cc7c,8e0402b0
348cc80,3c02801c
348cc84,344284a0
348cc88,431021
348cc8c,90420756
348cc90,5440000a
348cc94,8e0402b0
348cc98,3c02801d
348cc9c,3442aa30
348cca0,8c42066c
348cca4,3c0308a0
348cca8,24630800
348ccac,431024
348ccb0,504000f0
348ccb4,8e0202b0
348ccb8,8e0402b0
348ccbc,24820008
348ccc0,ae0202b0
348ccc4,3c02fa00
348ccc8,ac820000
348cccc,1118c0
348ccd0,711821
348ccd4,31880
348ccd8,711823
348ccdc,31840
348cce0,3c028080
348cce4,34428081
348cce8,620018
348ccec,1010
348ccf0,431021
348ccf4,211c3
348ccf8,31fc3
348ccfc,431023
348cd00,2403ff00
348cd04,431025
348cd08,ac820004
348cd0c,24070001
348cd10,3c028011
348cd14,3442a5d0
348cd18,9046008b
348cd1c,3c058043
348cd20,24a598f0
348cd24,c1053b6
348cd28,2402025
348cd2c,3c02801d
348cd30,3442aa30
348cd34,9042014f
348cd38,2442ffff
348cd3c,304200ff
348cd40,2c420009
348cd44,5040000d
348cd48,2402000c
348cd4c,24020010
348cd50,afa20018
348cd54,afa20014
348cd58,afb30010
348cd5c,26a7000c
348cd60,3025
348cd64,3c058043
348cd68,24a598f0
348cd6c,c105600
348cd70,2402025
348cd74,1000000c
348cd78,3c028011
348cd7c,afa20018
348cd80,afa20014
348cd84,26620002
348cd88,afa20010
348cd8c,26a7000e
348cd90,3025
348cd94,3c058043
348cd98,24a598f0
348cd9c,c105600
348cda0,2402025
348cda4,3c028011
348cda8,3442a5d0
348cdac,9042007b
348cdb0,2442fff9
348cdb4,304200ff
348cdb8,2c420002
348cdbc,5040008d
348cdc0,8e0202b0
348cdc4,3c02801d
348cdc8,3442aa30
348cdcc,8c42066c
348cdd0,3c033000
348cdd4,24630483
348cdd8,431024
348cddc,5440005e
348cde0,8e0402b0
348cde4,3c02801c
348cde8,344284a0
348cdec,8c430008
348cdf0,3c02800f
348cdf4,8c4213ec
348cdf8,54620057
348cdfc,8e0402b0
348ce00,3c028011
348ce04,3442a5d0
348ce08,8c42135c
348ce0c,54400052
348ce10,8e0402b0
348ce14,3c02800e
348ce18,3442f1b0
348ce1c,8c420000
348ce20,30420020
348ce24,5440004c
348ce28,8e0402b0
348ce2c,3c028040
348ce30,8c421e2c
348ce34,10400019
348ce38,3c02801c
348ce3c,344284a0
348ce40,3c030001
348ce44,431021
348ce48,94430934
348ce4c,24020006
348ce50,14620012
348ce54,3c02801c
348ce58,344284a0
348ce5c,3c030001
348ce60,431021
348ce64,94420948
348ce68,1440000c
348ce6c,3c02801c
348ce70,344284a0
348ce74,431021
348ce78,94420944
348ce7c,50400004
348ce80,3c028040
348ce84,24030003
348ce88,14430004
348ce8c,3c028040
348ce90,90420c99
348ce94,54400030
348ce98,8e0402b0
348ce9c,c10236e
348cea4,5440002c
348cea8,8e0402b0
348ceac,3c02801c
348ceb0,344284a0
348ceb4,3c030001
348ceb8,431021
348cebc,94420934
348cec0,54400025
348cec4,8e0402b0
348cec8,3c028011
348cecc,3442a5d0
348ced0,9042007b
348ced4,2442fff9
348ced8,304200ff
348cedc,2c420002
348cee0,5040001d
348cee4,8e0402b0
348cee8,3c02801c
348ceec,344284a0
348cef0,431021
348cef4,90420758
348cef8,54400017
348cefc,8e0402b0
348cf00,3c02801d
348cf04,3442aa30
348cf08,8c42066c
348cf0c,3c0308a0
348cf10,24630800
348cf14,431024
348cf18,5440000f
348cf1c,8e0402b0
348cf20,3c02801d
348cf24,3442aa30
348cf28,80420682
348cf2c,4400009
348cf30,3c02801c
348cf34,344284a0
348cf38,3c030001
348cf3c,431021
348cf40,8c431e5c
348cf44,3c02ffff
348cf48,431024
348cf4c,50400043
348cf50,8e0202b0
348cf54,8e0402b0
348cf58,24820008
348cf5c,ae0202b0
348cf60,3c02fa00
348cf64,ac820000
348cf68,1118c0
348cf6c,711821
348cf70,31880
348cf74,711823
348cf78,31840
348cf7c,3c028080
348cf80,34428081
348cf84,620018
348cf88,1010
348cf8c,431021
348cf90,211c3
348cf94,31fc3
348cf98,431023
348cf9c,2403ff00
348cfa0,431025
348cfa4,ac820004
348cfa8,24070001
348cfac,3c028011
348cfb0,3442a5d0
348cfb4,9046007b
348cfb8,3c118043
348cfbc,262598f0
348cfc0,c1053b6
348cfc4,2402025
348cfc8,2402000c
348cfcc,afa20018
348cfd0,afa20014
348cfd4,2673000d
348cfd8,afb30010
348cfdc,26a70002
348cfe0,3025
348cfe4,262598f0
348cfe8,c105600
348cfec,2402025
348cff0,8e0202b0
348cff4,24430008
348cff8,ae0302b0
348cffc,3c03e700
348d000,ac430000
348d004,10000031
348d008,ac400004
348d00c,3442a5d0
348d010,9055008b
348d014,1000fc89
348d018,241300e6
348d01c,3442a5d0
348d020,9055008a
348d024,1000fc85
348d028,241300c5
348d02c,3442a5d0
348d030,844213ce
348d034,28420003
348d038,1040fdb6
348d03c,24130042
348d040,1000fdb4
348d044,24130033
348d048,90420c8a
348d04c,1040fbf2
348d050,3c02801c
348d054,1000fc20
348d05c,24430008
348d060,ae0302b0
348d064,3c03fa00
348d068,ac430000
348d06c,1000ffce
348d070,ac540004
348d074,24430008
348d078,ae0302b0
348d07c,3c03fa00
348d080,ac430000
348d084,1000ff21
348d088,ac540004
348d08c,344284a0
348d090,3c030001
348d094,431021
348d098,94420944
348d09c,5040fcb1
348d0a0,3c02801c
348d0a4,1000fcac
348d0a8,24030003
348d0ac,344284a0
348d0b0,3c030001
348d0b4,431021
348d0b8,94420944
348d0bc,5040fbfc
348d0c0,3c02801c
348d0c4,1000fbf8
348d0c8,24030003
348d0cc,8fbf005c
348d0d0,8fbe0058
348d0d4,8fb70054
348d0d8,8fb60050
348d0dc,8fb5004c
348d0e0,8fb40048
348d0e4,8fb30044
348d0e8,8fb20040
348d0ec,8fb1003c
348d0f0,8fb00038
348d0f4,3e00008
348d0f8,27bd0060
348d0fc,3e00008
348d104,27bdffe0
348d108,8c820008
348d10c,24430008
348d110,ac830008
348d114,3c03fcff
348d118,3463ffff
348d11c,ac430000
348d120,3c03fffd
348d124,3463f6fb
348d128,ac430004
348d12c,8c820008
348d130,24430008
348d134,ac830008
348d138,3c03fa00
348d13c,ac430000
348d140,240300d0
348d144,ac430004
348d148,a71021
348d14c,21380
348d150,3c0700ff
348d154,34e7f000
348d158,471024
348d15c,8fa30030
348d160,c31821
348d164,31880
348d168,30630fff
348d16c,431025
348d170,3c03e400
348d174,431025
348d178,afa20000
348d17c,52b80
348d180,a72824
348d184,63080
348d188,30c60fff
348d18c,a62825
348d190,afa50004
348d194,3c02e100
348d198,afa20008
348d19c,afa0000c
348d1a0,3c02f100
348d1a4,afa20010
348d1a8,3c020400
348d1ac,24420400
348d1b0,afa20014
348d1b4,afbd0018
348d1b8,27a50018
348d1bc,8c820008
348d1c0,24430008
348d1c4,ac830008
348d1c8,8fa30018
348d1cc,8c670004
348d1d0,8c660000
348d1d4,ac470004
348d1d8,ac460000
348d1dc,24620008
348d1e0,14a2fff6
348d1e4,afa20018
348d1e8,8c820008
348d1ec,24430008
348d1f0,ac830008
348d1f4,3c03e700
348d1f8,ac430000
348d1fc,ac400004
348d200,8c820008
348d204,24430008
348d208,ac830008
348d20c,3c03fc11
348d210,34639623
348d214,ac430000
348d218,3c03ff2f
348d21c,3463ffff
348d220,ac430004
348d224,3e00008
348d228,27bd0020
348d22c,3c028040
348d230,90451dec
348d234,10a00006
348d238,24820002
348d23c,3c028040
348d240,90421e57
348d244,50400002
348d248,24820002
348d24c,24820001
348d250,28430002
348d254,2c630001
348d258,431021
348d25c,28430009
348d260,14600007
348d268,50a00005
348d26c,24420001
348d270,3c038040
348d274,90631e5f
348d278,54600001
348d27c,24420001
348d280,3e00008
348d288,3c028040
348d28c,90421dec
348d290,104000c5
348d294,3c020001
348d298,27bdff80
348d29c,afbf007c
348d2a0,afbe0078
348d2a4,afb70074
348d2a8,afb60070
348d2ac,afb5006c
348d2b0,afb40068
348d2b4,afb30064
348d2b8,afb20060
348d2bc,afb1005c
348d2c0,afb00058
348d2c4,80b825
348d2c8,a0b025
348d2cc,821021
348d2d0,90551cbc
348d2d4,3c028043
348d2d8,8c429654
348d2dc,184000a6
348d2e0,909400a5
348d2e4,3c108043
348d2e8,26109520
348d2ec,9025
348d2f0,3c1e8040
348d2f4,27de1e56
348d2f8,3c138043
348d2fc,2673b0c4
348d300,3c028043
348d304,afa20040
348d308,3c028044
348d30c,24422220
348d310,afa20044
348d314,92020000
348d318,54540092
348d31c,26520001
348d320,8a070000
348d324,9a070003
348d328,8a060004
348d32c,9a060007
348d330,8a050008
348d334,9a05000b
348d338,8a04000c
348d33c,9a04000f
348d340,8a030010
348d344,9a030013
348d348,afa70020
348d34c,afa60024
348d350,afa50028
348d354,afa4002c
348d358,afa30030
348d35c,96030014
348d360,a7a30034
348d364,5e1021
348d368,90460000
348d36c,14c00002
348d370,27a50032
348d374,27a5002e
348d378,a01825
348d37c,24a50004
348d380,240700ff
348d384,62040
348d388,862021
348d38c,42040
348d390,90710000
348d394,12270072
348d398,111040
348d39c,511021
348d3a0,21080
348d3a4,821021
348d3a8,2621021
348d3ac,90420005
348d3b0,14550069
348d3b4,24630001
348d3b8,3c02801c
348d3bc,344284a0
348d3c0,944300a4
348d3c4,28620011
348d3c8,1040000c
348d3cc,2025
348d3d0,3c028011
348d3d4,3442a5d0
348d3d8,431021
348d3dc,804200bc
348d3e0,4410006
348d3e4,2404ffef
348d3e8,3c028043
348d3ec,9042d998
348d3f0,10400002
348d3f4,2025
348d3f8,2404ffef
348d3fc,61040
348d400,461021
348d404,21040
348d408,111840
348d40c,711821
348d410,31880
348d414,431021
348d418,531021
348d41c,90420000
348d420,afa2004c
348d424,8ec20008
348d428,24430008
348d42c,aec30008
348d430,3c06e700
348d434,ac460000
348d438,ac400004
348d43c,8ec20008
348d440,24430008
348d444,aec30008
348d448,3c03fc11
348d44c,34639623
348d450,ac430000
348d454,3c03ff2f
348d458,3463ffff
348d45c,ac430004
348d460,3c020001
348d464,2e21021
348d468,afa20050
348d46c,94430742
348d470,2402ff00
348d474,621825
348d478,8ec20008
348d47c,24450008
348d480,aec50008
348d484,3c05fa00
348d488,ac450000
348d48c,ac430004
348d490,8ec20008
348d494,24430008
348d498,aec30008
348d49c,ac460000
348d4a0,ac400004
348d4a4,248400bd
348d4a8,41c00
348d4ac,31c03
348d4b0,afa30048
348d4b4,24020010
348d4b8,afa20018
348d4bc,afa20014
348d4c0,afa30010
348d4c4,2407001a
348d4c8,24060001
348d4cc,8fa30040
348d4d0,24659890
348d4d4,c105468
348d4d8,2c02025
348d4dc,8fa30044
348d4e0,718821
348d4e4,92250000
348d4e8,8ec20008
348d4ec,24430008
348d4f0,aec30008
348d4f4,3c06e700
348d4f8,ac460000
348d4fc,ac400004
348d500,2402ffff
348d504,a3a20038
348d508,a3a20039
348d50c,a3a2003a
348d510,8fa20050
348d514,94420742
348d518,a3a2003b
348d51c,8fa2004c
348d520,a2102b
348d524,14400005
348d528,8fa20038
348d52c,24020078
348d530,a3a20038
348d534,a3a0003a
348d538,8fa20038
348d53c,afa20010
348d540,8fa70048
348d544,2406002a
348d548,c108b8f
348d54c,2c02025
348d550,10000004
348d554,26520001
348d558,5465ff8e
348d55c,90710000
348d560,26520001
348d564,3c028043
348d568,8c429654
348d56c,242102a
348d570,1440ff68
348d574,26100016
348d578,8fbf007c
348d57c,8fbe0078
348d580,8fb70074
348d584,8fb60070
348d588,8fb5006c
348d58c,8fb40068
348d590,8fb30064
348d594,8fb20060
348d598,8fb1005c
348d59c,8fb00058
348d5a0,3e00008
348d5a4,27bd0080
348d5a8,3e00008
348d5b0,3c02801c
348d5b4,344284a0
348d5b8,904300a5
348d5bc,2462fffd
348d5c0,304200ff
348d5c4,2c420005
348d5c8,14400008
348d5cc,3c028011
348d5d0,2402000a
348d5d4,10620004
348d5d8,2402000d
348d5dc,14620012
348d5e0,2025
348d5e4,2403000a
348d5e8,3c028011
348d5ec,3442a5d0
348d5f0,431021
348d5f4,904200a8
348d5f8,30420001
348d5fc,1040000a
348d600,2025
348d604,3c028043
348d608,9042d998
348d60c,24420001
348d610,402025
348d614,304200ff
348d618,2c420003
348d61c,50400001
348d620,24040002
348d624,308400ff
348d628,3c028043
348d62c,3e00008
348d630,a044d998
348d634,27bdffd0
348d638,afbf002c
348d63c,afb10028
348d640,afb00024
348d644,808825
348d648,c10356c
348d64c,a08025
348d650,3c028043
348d654,9042d998
348d658,2c420002
348d65c,1440002f
348d660,24070001
348d664,8e020008
348d668,24430008
348d66c,ae030008
348d670,3c04e700
348d674,ac440000
348d678,ac400004
348d67c,8e020008
348d680,24430008
348d684,ae030008
348d688,3c03fc11
348d68c,34639623
348d690,ac430000
348d694,3c03ff2f
348d698,3463ffff
348d69c,ac430004
348d6a0,3c020001
348d6a4,2228821
348d6a8,96230742
348d6ac,2402ff00
348d6b0,621825
348d6b4,8e020008
348d6b8,24450008
348d6bc,ae050008
348d6c0,3c05fa00
348d6c4,ac450000
348d6c8,ac430004
348d6cc,8e020008
348d6d0,24430008
348d6d4,ae030008
348d6d8,ac440000
348d6dc,ac400004
348d6e0,2406000e
348d6e4,3c118043
348d6e8,262598e0
348d6ec,c1053b6
348d6f0,2002025
348d6f4,24020010
348d6f8,afa20018
348d6fc,afa20014
348d700,240200be
348d704,afa20010
348d708,2407001a
348d70c,3025
348d710,262598e0
348d714,c105600
348d718,2002025
348d71c,8fbf002c
348d720,8fb10028
348d724,8fb00024
348d728,3e00008
348d72c,27bd0030
348d730,3c028043
348d734,ac40d99c
348d738,3c02801c
348d73c,344284a0
348d740,94430014
348d744,3c028040
348d748,8c421e2c
348d74c,1040096e
348d750,3c02801c
348d754,27bdff80
348d758,afbf007c
348d75c,afbe0078
348d760,afb70074
348d764,afb60070
348d768,afb5006c
348d76c,afb40068
348d770,afb30064
348d774,afb20060
348d778,afb1005c
348d77c,afb00058
348d780,808025
348d784,344284a0
348d788,3c040001
348d78c,441021
348d790,94440934
348d794,24020006
348d798,54820950
348d79c,8fbf007c
348d7a0,3c02801c
348d7a4,344284a0
348d7a8,3c040001
348d7ac,441021
348d7b0,94420948
348d7b4,14400948
348d7b8,3c02801c
348d7bc,344284a0
348d7c0,441021
348d7c4,94420944
348d7c8,50400005
348d7cc,3c02801c
348d7d0,24040003
348d7d4,14440941
348d7d8,8fbf007c
348d7dc,3c02801c
348d7e0,344284a0
348d7e4,3c040001
348d7e8,441021
348d7ec,84420978
348d7f0,24040016
348d7f4,54440007
348d7f8,24040017
348d7fc,3c028040
348d800,90421f4b
348d804,10400009
348d808,3062ffff
348d80c,10000933
348d810,8fbf007c
348d814,14440005
348d818,3062ffff
348d81c,3c028040
348d820,90421f4c
348d824,1440092c
348d828,3062ffff
348d82c,30630700
348d830,5060000b
348d834,21400
348d838,3c038040
348d83c,90630c99
348d840,54600918
348d844,8e030004
348d848,21c00
348d84c,31c03
348d850,4610922
348d854,8fbf007c
348d858,10000902
348d85c,8e030004
348d860,21403
348d864,4420907
348d868,8e020004
348d86c,1000091b
348d870,8fbf007c
348d874,3c038040
348d878,90630c99
348d87c,10600369
348d880,30430400
348d884,3c028043
348d888,24030001
348d88c,ac43d99c
348d890,3c028011
348d894,3442a5d0
348d898,94430f2e
348d89c,3c028040
348d8a0,8c421e38
348d8a4,10400018
348d8a8,2025
348d8ac,3c028040
348d8b0,8c421e40
348d8b4,10400005
348d8b8,3c028040
348d8bc,30620001
348d8c0,10400005
348d8c4,3c028040
348d8c8,3c028040
348d8cc,8c421e44
348d8d0,144008df
348d8d4,3c028040
348d8d8,8c421e40
348d8dc,10400004
348d8e0,2025
348d8e4,30630002
348d8e8,5060000c
348d8ec,afa0003c
348d8f0,3c028040
348d8f4,8c421e44
348d8f8,50400008
348d8fc,afa0003c
348d900,10000003
348d904,24020001
348d908,10000004
348d90c,afa0003c
348d910,10000002
348d914,afa2003c
348d918,afa2003c
348d91c,3c028040
348d920,8c431e30
348d924,afa30054
348d928,3c028040
348d92c,90426dd8
348d930,38550001
348d934,2eb50001
348d938,26b5000d
348d93c,14600002
348d940,24060025
348d944,603025
348d948,3c038040
348d94c,90631dec
348d950,3182b
348d954,31823
348d958,24050001
348d95c,10450003
348d960,30630042
348d964,10000002
348d968,2405000b
348d96c,2405000e
348d970,51040
348d974,451021
348d978,21040
348d97c,24420050
348d980,461021
348d984,431021
348d988,151840
348d98c,751821
348d990,31880
348d994,26a50001
348d998,651821
348d99c,24060140
348d9a0,c23023
348d9a4,62fc2
348d9a8,a62821
348d9ac,52843
348d9b0,240600f0
348d9b4,c33023
348d9b8,63fc2
348d9bc,e63021
348d9c0,64043
348d9c4,afa80048
348d9c8,30a6ffff
348d9cc,afa6004c
348d9d0,24c60001
348d9d4,30d7ffff
348d9d8,25060001
348d9dc,afa60038
348d9e0,8e060008
348d9e4,24c70008
348d9e8,ae070008
348d9ec,3c07fcff
348d9f0,34e7ffff
348d9f4,acc70000
348d9f8,3c07fffd
348d9fc,34e7f6fb
348da00,acc70004
348da04,8e060008
348da08,24c70008
348da0c,ae070008
348da10,3c07fa00
348da14,acc70000
348da18,240700d0
348da1c,acc70004
348da20,451021
348da24,21380
348da28,681821
348da2c,31880
348da30,431025
348da34,3c03e400
348da38,431025
348da3c,afa20020
348da40,51380
348da44,81880
348da48,431025
348da4c,afa20024
348da50,3c02e100
348da54,afa20028
348da58,afa0002c
348da5c,3c02f100
348da60,afa20030
348da64,3c020400
348da68,24420400
348da6c,afa20034
348da70,27a20020
348da74,27a80038
348da78,8e030008
348da7c,24650008
348da80,ae050008
348da84,8c470004
348da88,8c460000
348da8c,ac670004
348da90,24420008
348da94,1502fff8
348da98,ac660000
348da9c,8e020008
348daa0,24430008
348daa4,ae030008
348daa8,3c03e700
348daac,ac430000
348dab0,ac400004
348dab4,8e020008
348dab8,24430008
348dabc,ae030008
348dac0,3c03fc11
348dac4,34639623
348dac8,ac430000
348dacc,3c03ff2f
348dad0,3463ffff
348dad4,1080004c
348dad8,ac430004
348dadc,3c058043
348dae0,24a59900
348dae4,94a70008
348dae8,3025
348daec,c1053b6
348daf0,2002025
348daf4,3c118043
348daf8,26319520
348dafc,8fb20038
348db00,2634011e
348db04,3c138040
348db08,3c168040
348db0c,26d61e48
348db10,3c028043
348db14,245e9508
348db18,3c028043
348db1c,24429900
348db20,afa20040
348db24,8e621e3c
348db28,5040000b
348db2c,92220000
348db30,92230000
348db34,3c028011
348db38,3442a5d0
348db3c,431021
348db40,904200a8
348db44,21042
348db48,30420001
348db4c,5040002c
348db50,26310016
348db54,92220000
348db58,561021
348db5c,80420000
348db60,28430003
348db64,54600026
348db68,26310016
348db6c,2446fffd
348db70,28c30003
348db74,14600008
348db78,2442fffe
348db7c,24020003
348db80,10c20004
348db84,38c20004
348db88,2c420001
348db8c,10000002
348db90,21080
348db94,24020005
348db98,21080
348db9c,3c21021
348dba0,90430001
348dba4,31e00
348dba8,90440003
348dbac,42200
348dbb0,641825
348dbb4,90420002
348dbb8,21400
348dbbc,621025
348dbc0,344200ff
348dbc4,8e030008
348dbc8,24640008
348dbcc,ae040008
348dbd0,3c04fa00
348dbd4,ac640000
348dbd8,ac620004
348dbdc,2402000c
348dbe0,afa20018
348dbe4,afa20014
348dbe8,afb20010
348dbec,2e03825
348dbf0,8fa50040
348dbf4,c105600
348dbf8,2002025
348dbfc,26310016
348dc00,1691ffc8
348dc04,2652000d
348dc08,8e020008
348dc0c,24430008
348dc10,ae030008
348dc14,3c03fa00
348dc18,ac430000
348dc1c,2403ffff
348dc20,ac430004
348dc24,8fa2003c
348dc28,1040002e
348dc2c,8fa2004c
348dc30,3c058043
348dc34,24a59910
348dc38,94a70008
348dc3c,3025
348dc40,c1053b6
348dc44,2002025
348dc48,3c118043
348dc4c,26319520
348dc50,8fb20038
348dc54,2634011e
348dc58,3c138040
348dc5c,3c168040
348dc60,26d61e48
348dc64,3c028043
348dc68,245e9910
348dc6c,8e621e3c
348dc70,5040000b
348dc74,92220000
348dc78,92230000
348dc7c,3c028011
348dc80,3442a5d0
348dc84,431021
348dc88,904200a8
348dc8c,21042
348dc90,30420001
348dc94,50400010
348dc98,26310016
348dc9c,92220000
348dca0,561021
348dca4,80460000
348dca8,2cc20003
348dcac,5040000a
348dcb0,26310016
348dcb4,2402000c
348dcb8,afa20018
348dcbc,afa20014
348dcc0,afb20010
348dcc4,2e03825
348dcc8,3c02825
348dccc,c105600
348dcd0,2002025
348dcd4,26310016
348dcd8,1691ffe4
348dcdc,2652000d
348dce0,8fa2004c
348dce4,2454000e
348dce8,3294ffff
348dcec,141380
348dcf0,afa2003c
348dcf4,3c128043
348dcf8,26529523
348dcfc,8fa30048
348dd00,24730002
348dd04,24710008
348dd08,118880
348dd0c,151040
348dd10,551021
348dd14,21080
348dd18,551021
348dd1c,afa20050
348dd20,24560008
348dd24,2c3b021
348dd28,16b080
348dd2c,3c1e8040
348dd30,27de1e17
348dd34,3c02fcff
348dd38,3442ffff
348dd3c,afa20040
348dd40,3c02fffd
348dd44,3442f6fb
348dd48,10000017
348dd4c,afa20044
348dd50,8e030008
348dd54,24640008
348dd58,ae040008
348dd5c,8c450004
348dd60,8c440000
348dd64,ac650004
348dd68,24420008
348dd6c,14c2fff8
348dd70,ac640000
348dd74,8e020008
348dd78,24430008
348dd7c,ae030008
348dd80,3c03fc11
348dd84,34639623
348dd88,ac430000
348dd8c,3c03ff2f
348dd90,3463ffff
348dd94,ac430004
348dd98,26520016
348dd9c,26310034
348dda0,12d1000e
348dda4,2673000d
348dda8,8e020008
348ddac,24430008
348ddb0,ae030008
348ddb4,3c03e700
348ddb8,ac430000
348ddbc,ac400004
348ddc0,9242fffd
348ddc4,5e1021
348ddc8,80420000
348ddcc,144006c8
348ddd0,8e020008
348ddd4,100006fe
348ddd8,24430008
348dddc,3c028040
348dde0,90436dd8
348dde4,24020001
348dde8,14620002
348ddec,24020008
348ddf0,2402000b
348ddf4,21840
348ddf8,43a021
348ddfc,14a040
348de00,8fa2004c
348de04,2442000f
348de08,282a021
348de0c,3294ffff
348de10,24070001
348de14,24060011
348de18,3c058043
348de1c,24a598e0
348de20,c1053b6
348de24,2002025
348de28,3c138043
348de2c,26739520
348de30,8fa20048
348de34,24560002
348de38,158840
348de3c,2358821
348de40,118880
348de44,2358823
348de48,118840
348de4c,2338821
348de50,2c0a825
348de54,2609025
348de58,3c178011
348de5c,36f7a5d0
348de60,3c024f28
348de64,245e4f29
348de68,82420001
348de6c,443002b
348de70,26520016
348de74,92440000
348de78,2e41021
348de7c,804300bc
348de80,410c0
348de84,441023
348de88,21080
348de8c,2e21021
348de90,804200e5
348de94,afbe0020
348de98,1860000b
348de9c,a3a00024
348dea0,602025
348dea4,2863000a
348dea8,50600001
348deac,24040009
348deb0,41e00
348deb4,31e03
348deb8,4620001
348debc,2025
348dec0,24840030
348dec4,a3a40020
348dec8,1840000a
348decc,401825
348ded0,2842000a
348ded4,50400001
348ded8,24030009
348dedc,31600
348dee0,21603
348dee4,4420001
348dee8,1825
348deec,24630030
348def0,a3a30022
348def4,2402000b
348def8,afa20014
348defc,24020006
348df00,afa20010
348df04,2a03825
348df08,2803025
348df0c,27a50020
348df10,c108aeb
348df14,2002025
348df18,26520016
348df1c,1632ffd2
348df20,26b5000d
348df24,26820019
348df28,3042ffff
348df2c,afa20040
348df30,24070001
348df34,2406000e
348df38,3c058043
348df3c,24a598e0
348df40,c1053b6
348df44,2002025
348df48,8fb50038
348df4c,afb5003c
348df50,2609025
348df54,2417000d
348df58,3c028011
348df5c,345ea5d0
348df60,3c028043
348df64,244298e0
348df68,afa20044
348df6c,92430000
348df70,14770002
348df74,2401025
348df78,2403000a
348df7c,90420001
348df80,30420040
348df84,50400010
348df88,26520016
348df8c,3c31821
348df90,906200a8
348df94,30420001
348df98,5040000b
348df9c,26520016
348dfa0,2402000c
348dfa4,afa20018
348dfa8,afa20014
348dfac,afb50010
348dfb0,8fa70040
348dfb4,3025
348dfb8,8fa50044
348dfbc,c105600
348dfc0,2002025
348dfc4,26520016
348dfc8,1632ffe8
348dfcc,26b5000d
348dfd0,24070001
348dfd4,2406000a
348dfd8,3c058043
348dfdc,24a598e0
348dfe0,c1053b6
348dfe4,2002025
348dfe8,3c128043
348dfec,26529521
348dff0,8fa20050
348dff4,24570001
348dff8,8fa20048
348dffc,2e2b821
348e000,8fb50038
348e004,3c1e8011
348e008,37dea5d0
348e00c,3c028043
348e010,244298e0
348e014,afa20044
348e018,92420000
348e01c,30420020
348e020,50400010
348e024,26b5000d
348e028,8fc200a4
348e02c,3c030040
348e030,431024
348e034,5040000b
348e038,26b5000d
348e03c,2402000c
348e040,afa20018
348e044,afa20014
348e048,afb50010
348e04c,8fa70040
348e050,3025
348e054,8fa50044
348e058,c105600
348e05c,2002025
348e060,26b5000d
348e064,16f5ffec
348e068,26520016
348e06c,26820026
348e070,3042ffff
348e074,afa20040
348e078,24070001
348e07c,24060010
348e080,3c058043
348e084,24a598e0
348e088,c1053b6
348e08c,2002025
348e090,8fb50038
348e094,2609025
348e098,3c178011
348e09c,36f7a5d0
348e0a0,241e000c
348e0a4,3c028043
348e0a8,244298e0
348e0ac,afa20044
348e0b0,92420001
348e0b4,30420010
