10,106b1e3a
348aef8,2403ffff
348aefc,ac430004
348af00,3c028043
348af04,8042d8e4
348af08,2842000c
348af0c,1440fca2
348af10,3c128043
348af14,1000fcd7
348af18,8e020008
348af1c,8e020008
348af20,24430008
348af24,ae030008
348af28,3c03fa00
348af2c,ac430000
348af30,2403ffff
348af34,ac430004
348af38,3c028043
348af3c,8042d8e6
348af40,2842000b
348af44,5440fd4a
348af48,3c128042
348af4c,1000fd7c
348af50,8e020008
348af54,24430008
348af58,ae030008
348af5c,3c03fa00
348af60,ac430000
348af64,2403ffff
348af68,1000fe7d
348af6c,ac430004
348af70,8e020008
348af74,24440008
348af78,ae040008
348af7c,3c04fa00
348af80,ac440000
348af84,2404ffff
348af88,ac440004
348af8c,3c028042
348af90,8c4244a0
348af94,afa20044
348af98,24020001
348af9c,1462fe29
348afa0,3c048043
348afa4,1000fdf2
348afa8,3c128042
348afac,24430008
348afb0,ae030008
348afb4,3c03fa00
348afb8,ac430000
348afbc,8fa30054
348afc0,1000feed
348afc4,ac430004
348afc8,8e020008
348afcc,24430008
348afd0,ae030008
348afd4,3c03fa00
348afd8,ac430000
348afdc,2403ffff
348afe0,1000fee5
348afe4,ac430004
348afe8,24430008
348afec,ae030008
348aff0,3c03fa00
348aff4,ac430000
348aff8,3c03e0e0
348affc,246310ff
348b000,1000ff75
348b004,ac430004
348b008,24430008
348b00c,ae030008
348b010,3c03fa00
348b014,ac430000
348b018,3c0300ff
348b01c,246300ff
348b020,ac430004
348b024,8262000b
348b028,5622ff6c
348b02c,2402000b
348b030,1000ffed
348b034,8e020008
348b038,24430008
348b03c,ae030008
348b040,3c03fa00
348b044,ac430000
348b048,3c03e0e0
348b04c,246310ff
348b050,1000ff6c
348b054,ac430004
348b058,ae030008
348b05c,3c03fa00
348b060,ac430000
348b064,3c03ff00
348b068,246300ff
348b06c,ac430004
348b070,8262000b
348b074,5622ff64
348b078,2402000b
348b07c,1000ffee
348b080,8e020008
348b084,8e020008
348b088,24440008
348b08c,ae040008
348b090,3c04fa00
348b094,ac440000
348b098,2404ffff
348b09c,ac440004
348b0a0,24020001
348b0a4,1462ff15
348b0a8,3c028043
348b0ac,1000fee1
348b0b0,3c128042
348b0b4,1000fb3f
348b0b8,2402009e
348b0bc,52c00
348b0c0,52c03
348b0c4,4a3fb1c
348b0c8,8e020008
348b0cc,1000fa7e
348b0d0,24420001
348b0d4,1000f804
348b0d8,8042d8e0
348b0dc,8fbf0084
348b0e0,8fbe0080
348b0e4,8fb7007c
348b0e8,8fb60078
348b0ec,8fb50074
348b0f0,8fb40070
348b0f4,8fb3006c
348b0f8,8fb20068
348b0fc,8fb10064
348b100,8fb00060
348b104,3e00008
348b108,27bd0088
348b10c,27bdff88
348b110,afbf004c
348b114,afbe0048
348b118,afb70044
348b11c,afb60040
348b120,afb5003c
348b124,afb40038
348b128,afb30034
348b12c,afb20030
348b130,afb1002c
348b134,afb00028
348b138,f7bc0070
348b13c,f7ba0068
348b140,f7b80060
348b144,f7b60058
348b148,f7b40050
348b14c,80a825
348b150,3c108043
348b154,2610d93c
348b158,3c138043
348b15c,2673d914
348b160,2009025
348b164,8825
348b168,3c168043
348b16c,26d69830
348b170,3c028042
348b174,d4584550
348b178,3c148043
348b17c,3c028042
348b180,d45c4558
348b184,4620e686
348b188,92430000
348b18c,24020001
348b190,54620032
348b194,26310001
348b198,96c20006
348b19c,44820000
348b1a4,46800021
348b1a8,46380082
348b1ac,4620108d
348b1b0,44071000
348b1b4,510018
348b1b8,3c028011
348b1bc,3442a5d0
348b1c0,90420032
348b1c4,10400006
348b1c8,3c028011
348b1cc,468010a1
348b1d0,463a0102
348b1d4,46241080
348b1d8,4620108d
348b1dc,44071000
348b1e0,3442a5d0
348b1e4,8442002e
348b1e8,284200a1
348b1ec,14400008
348b1f0,928294a8
348b1f4,44871000
348b1fc,468010a1
348b200,463c0002
348b204,46201000
348b208,4620000d
348b20c,44070000
348b210,a3a20018
348b214,268294a8
348b218,90430001
348b21c,a3a30019
348b220,90420002
348b224,a3a2001a
348b228,2402ffff
348b22c,a3a2001b
348b230,1012
348b234,e23821
348b238,8fa20018
348b23c,afa20010
348b240,73c00
348b244,73c03
348b248,2406001a
348b24c,8e650000
348b250,c108b7e
348b254,2a02025
348b258,26310001
348b25c,26520001
348b260,2402000a
348b264,1622ffc8
348b268,26730004
348b26c,3c138043
348b270,2673d8ec
348b274,8825
348b278,3c028043
348b27c,afa20020
348b280,3c028042
348b284,c4564528
348b288,3c028042
348b28c,d4584550
348b290,3c028042
348b294,d45a4558
348b298,4620d706
348b29c,92030000
348b2a0,24020002
348b2a4,5462006c
348b2a8,26310001
348b2ac,c6740000
348b2b0,4600a00d
348b2b4,44050000
348b2b8,44800000
348b2c0,4614003c
348b2c8,45000006
348b2d0,44850000
348b2d8,46800020
348b2dc,10000005
348b2e0,4600a501
348b2e4,44850000
348b2ec,46800020
348b2f0,46140501
348b2f4,8fa20020
348b2f8,804294a5
348b2fc,50400005
348b300,3c028043
348b304,2442ffff
348b308,1440fffe
348b30c,4616a502
348b310,3c028043
348b314,94429836
348b318,44820000
348b320,46800021
348b324,46380082
348b328,4620108d
348b32c,44121000
348b330,510018
348b334,f012
348b338,3c028011
348b33c,3442a5d0
348b340,90420032
348b344,10400006
348b348,3c028011
348b34c,468010a1
348b350,463c0102
348b354,46241080
348b358,4620108d
348b35c,44121000
348b360,3442a5d0
348b364,8442002e
348b368,284200a1
348b36c,14400008
348b370,3c028043
348b374,44921000
348b37c,468010a1
348b380,463a0002
348b384,46201000
348b388,4620000d
348b38c,44120000
348b390,904394a8
348b394,a3a30018
348b398,244294a8
348b39c,90430001
348b3a0,a3a30019
348b3a4,90420002
348b3a8,a3a2001a
348b3ac,2402ffff
348b3b0,a3a2001b
348b3b4,25eb021
348b3b8,16b400
348b3bc,16b403
348b3c0,8fa20018
348b3c4,afa20010
348b3c8,2c03825
348b3cc,2406001a
348b3d0,c108b7e
348b3d4,2a02025
348b3d8,40b825
348b3dc,3c148043
348b3e0,26949830
348b3e4,96820004
348b3e8,570018
348b3ec,3012
348b3f0,96830006
348b3f4,afa30014
348b3f8,afa20010
348b3fc,25e3821
348b400,24c6001a
348b404,3c058042
348b408,24a5449c
348b40c,c108ada
348b410,2a02025
348b414,96820004
348b418,2e20018
348b41c,3012
348b420,3c028043
348b424,94429884
348b428,2442001a
348b42c,c23021
348b430,8fa20018
348b434,afa20010
348b438,2c03825
348b43c,63400
348b440,63403
348b444,4600a00d
348b448,44050000
348b44c,c108b7e
348b450,2a02025
348b454,26310001
348b458,26100001
348b45c,2402000a
348b460,1622ff8e
348b464,26730004
348b468,8fbf004c
348b46c,8fbe0048
348b470,8fb70044
348b474,8fb60040
348b478,8fb5003c
348b47c,8fb40038
348b480,8fb30034
348b484,8fb20030
348b488,8fb1002c
348b48c,8fb00028
348b490,d7bc0070
348b494,d7ba0068
348b498,d7b80060
348b49c,d7b60058
348b4a0,d7b40050
348b4a4,3e00008
348b4a8,27bd0078
348b4ac,27bdffe8
348b4b0,afbf0014
348b4b4,afb00010
348b4b8,3c02801c
348b4bc,344284a0
348b4c0,8c420014
348b4c4,3c030820
348b4c8,431024
348b4cc,10400006
348b4d0,808025
348b4d4,3c038042
348b4d8,3c02801d
348b4dc,3442aa30
348b4e0,c460452c
348b4e4,e4400060
348b4e8,c102399
348b4ec,2002025
348b4f0,c102c43
348b4f4,2002025
348b4f8,c102277
348b4fc,2002025
348b500,8fbf0014
348b504,8fb00010
348b508,3e00008
348b50c,27bd0018
348b510,27bdffc0
348b514,afbf003c
348b518,afb10038
348b51c,afb00034
348b520,808025
348b524,908201a0
348b528,14400025
348b52c,a08825
348b530,94a300a4
348b534,24020002
348b538,14620020
348b53c,24020001
348b540,3c038040
348b544,8c621e08
348b548,8c631e0c
348b54c,431025
348b550,5040000f
348b554,8e020190
348b558,3c028040
348b55c,8c471e0c
348b560,8c461e08
348b564,c104bdf
348b568,27a40020
348b56c,8fa20020
348b570,ae020190
348b574,8fa20024
348b578,ae020194
348b57c,8fa20028
348b580,ae020198
348b584,8fa2002c
348b588,ae02019c
348b58c,8e020190
348b590,8e030194
348b594,431025
348b598,10400008
348b59c,24020001
348b5a0,a60000b4
348b5a4,3c028042
348b5a8,c4404560
348b5ac,e6000050
348b5b0,e6000054
348b5b4,e6000058
348b5b8,24020001
348b5bc,a20201a0
348b5c0,8e020190
348b5c4,8e030194
348b5c8,431025
348b5cc,10400011
348b5d0,2405008b
348b5d4,8e030198
348b5d8,8e02019c
348b5dc,afa30010
348b5e0,afa20014
348b5e4,8e060190
348b5e8,8e070194
348b5ec,c107d65
348b5f0,27a40018
348b5f4,3c028042
348b5f8,8c474564
348b5fc,2203025
348b600,2002825
348b604,c107d1f
348b608,8fa40018
348b60c,10000009
348b610,8fbf003c
348b614,3c048093
348b618,c10906f
348b61c,2484e400
348b620,403025
348b624,2202825
348b628,c100ad9
348b62c,2002025
348b630,8fbf003c
348b634,8fb10038
348b638,8fb00034
348b63c,3e00008
348b640,27bd0040
348b644,3c028040
348b648,90431e25
348b64c,24020002
348b650,1062000a
348b654,2c640003
348b658,1480001f
348b65c,24020001
348b660,2463fffd
348b664,306300ff
348b668,2c630002
348b66c,14600009
348b670,3c028011
348b674,1000000e
348b678,3442a5d0
348b67c,3c028011
348b680,3442a5d0
348b684,9042007b
348b688,38420008
348b68c,3e00008
348b690,2c420001
348b694,3442a5d0
348b698,8c4200a4
348b69c,3c03001c
348b6a0,431024
348b6a4,431023
348b6a8,3e00008
348b6ac,2c420001
348b6b0,8c4300a4
348b6b4,3c04001c
348b6b8,641824
348b6bc,14640006
348b6c0,1025
348b6c4,3c028011
348b6c8,3442a5d0
348b6cc,9042007b
348b6d0,38420008
348b6d4,2c420001
348b6d8,3e00008
348b6e0,27bdffe0
348b6e4,afbf001c
348b6e8,afb10018
348b6ec,afb00014
348b6f0,3c028040
348b6f4,90421e25
348b6f8,10400004
348b6fc,808025
348b700,24030003
348b704,14430005
348b708,a08825
348b70c,c102d91
348b714,1000000b
348b718,8fbf001c
348b71c,c102d91
348b724,401825
348b728,10600005
348b72c,1025
348b730,2202825
348b734,c016647
348b738,2002025
348b73c,2102b
348b740,8fbf001c
348b744,8fb10018
348b748,8fb00014
348b74c,3e00008
348b750,27bd0020
348b754,27bdffd0
348b758,afbf002c
348b75c,afb30028
348b760,afb20024
348b764,afb10020
348b768,afb0001c
348b76c,3c02801c
348b770,344284a0
348b774,94500020
348b778,94510014
348b77c,3c030001
348b780,431021
348b784,94440934
348b788,24020006
348b78c,14820049
348b790,3c02801d
348b794,3c02801c
348b798,344284a0
348b79c,431021
348b7a0,94420948
348b7a4,14400043
348b7a8,3c02801d
348b7ac,3c02801c
348b7b0,344284a0
348b7b4,431021
348b7b8,94430944
348b7bc,10600005
348b7c0,3c02801c
348b7c4,24020003
348b7c8,1462003a
348b7cc,3c02801d
348b7d0,3c02801c
348b7d4,344284a0
348b7d8,3c050001
348b7dc,451021
348b7e0,84420978
348b7e4,24050016
348b7e8,14450007
348b7ec,24050017
348b7f0,3c058040
348b7f4,90a51f4b
348b7f8,14a0000a
348b7fc,24050003
348b800,1000002c
348b804,3c02801d
348b808,5445002a
348b80c,3c02801d
348b810,3c058040
348b814,90a51f4c
348b818,50a00026
348b81c,3c02801d
348b820,24050003
348b824,50650023
348b828,3c02801d
348b82c,3c038011
348b830,3463a5d0
348b834,621021
348b838,90520074
348b83c,3251ffff
348b840,c108bdb
348b844,2202025
348b848,1040017a
348b84c,8fbf002c
348b850,3213ffff
348b854,32100200
348b858,52000166
348b85c,32730100
348b860,c108cc9
348b864,2202025
348b868,32730100
348b86c,12600004
348b870,304400ff
348b874,c108c9e
348b878,2202025
348b87c,304400ff
348b880,1092016b
348b884,3c02801c
348b888,344284a0
348b88c,3c030001
348b890,431021
348b894,c108cf4
348b898,84450978
348b89c,3c028006
348b8a0,244246f0
348b8a4,40f809
348b8a8,24044809
348b8ac,10000161
348b8b0,8fbf002c
348b8b4,3442aa30
348b8b8,8c42066c
348b8bc,3c033000
348b8c0,24630483
348b8c4,431024
348b8c8,1440015a
348b8cc,8fbf002c
348b8d0,3c02801c
348b8d4,344284a0
348b8d8,8c430008
348b8dc,3c02800f
348b8e0,8c4213ec
348b8e4,14620154
348b8e8,8fb30028
348b8ec,3c028011
348b8f0,3442a5d0
348b8f4,8c42135c
348b8f8,14400150
348b8fc,8fb20024
348b900,3c02800e
348b904,3442f1b0
348b908,8c420000
348b90c,30420020
348b910,5440014b
348b914,8fb10020
348b918,3c028040
348b91c,8c421e2c
348b920,10400014
348b924,24020006
348b928,14820012
348b92c,3c02801c
348b930,344284a0
348b934,3c030001
348b938,431021
348b93c,94420948
348b940,1440000c
348b944,3c02801c
348b948,344284a0
348b94c,431021
348b950,94420944
348b954,50400004
348b958,3c028040
348b95c,24030003
348b960,14430004
348b964,3c028040
348b968,90420c99
348b96c,14400131
348b970,8fbf002c
348b974,c10236e
348b97c,1440012d
348b980,8fbf002c
348b984,3c028011
348b988,3442a5d0
348b98c,8c42009c
348b990,3c036000
348b994,431024
348b998,10400006
348b99c,3c028011
348b9a0,3442a5d0
348b9a4,8c420004
348b9a8,10400016
348b9ac,3c02801c
348b9b0,3c028011
348b9b4,3442a5d0
348b9b8,9042008b
348b9bc,2442ffdf
348b9c0,304200ff
348b9c4,2c42000b
348b9c8,10400006
348b9cc,3c028011
348b9d0,3442a5d0
348b9d4,8c430004
348b9d8,24020001
348b9dc,10620008
348b9e0,3c028011
348b9e4,3442a5d0
348b9e8,9042007b
348b9ec,2442fff9
348b9f0,304200ff
348b9f4,2c420002
348b9f8,1040010e
348b9fc,8fbf002c
348ba00,3c02801c
348ba04,344284a0
348ba08,3c030001
348ba0c,431021
348ba10,94420934
348ba14,24030006
348ba18,54430026
348ba1c,118c00
348ba20,3c03801c
348ba24,346384a0
348ba28,3c040001
348ba2c,641821
348ba30,94630948
348ba34,5460001f
348ba38,118c00
348ba3c,3c03801c
348ba40,346384a0
348ba44,641821
348ba48,94630944
348ba4c,50600005
348ba50,3c03801c
348ba54,24040003
348ba58,54640016
348ba5c,118c00
348ba60,3c03801c
348ba64,346384a0
348ba68,3c040001
348ba6c,641821
348ba70,84630978
348ba74,24040016
348ba78,54640007
348ba7c,24040017
348ba80,3c038040
348ba84,90631f4b
348ba88,1060000a
348ba8c,118c00
348ba90,100000e8
348ba94,8fbf002c
348ba98,54640006
348ba9c,118c00
348baa0,3c038040
348baa4,90631f4c
348baa8,146000e2
348baac,8fbf002c
348bab0,118c00
348bab4,118c03
348bab8,6230018
348babc,3c028011
348bac0,3c038040
348bac4,8c631e2c
348bac8,50600014
348bacc,3c028011
348bad0,24030006
348bad4,14430011
348bad8,3c028011
348badc,3c02801c
348bae0,344284a0
348bae4,3c030001
348bae8,431021
348baec,94420948
348baf0,1440000a
348baf4,3c028011
348baf8,3c02801c
348bafc,344284a0
348bb00,431021
348bb04,94420944
348bb08,104000ca
348bb0c,8fbf002c
348bb10,24030003
348bb14,104300c7
348bb18,3c028011
348bb1c,3442a5d0
348bb20,8c420004
348bb24,14400053
348bb28,24030001
348bb2c,32020200
348bb30,10400026
348bb34,3211ffff
348bb38,3c028011
348bb3c,3442a5d0
348bb40,9442009c
348bb44,30422000
348bb48,50400021
348bb4c,32310100
348bb50,3c028011
348bb54,3442a5d0
348bb58,94420070
348bb5c,3042f000
348bb60,38422000
348bb64,2102b
348bb68,24420001
348bb6c,3c048011
348bb70,3484a5d0
348bb74,21300
348bb78,94830070
348bb7c,30630fff
348bb80,621025
348bb84,a4820070
348bb88,3c04801d
348bb8c,3485aa30
348bb90,3c028007
348bb94,34429764
348bb98,40f809
348bb9c,248484a0
348bba0,3c058010
348bba4,24a243a8
348bba8,afa20014
348bbac,24a743a0
348bbb0,afa70010
348bbb4,24060004
348bbb8,24a54394
348bbbc,3c02800c
348bbc0,3442806c
348bbc4,40f809
348bbc8,24040835
348bbcc,32310100
348bbd0,52200052
348bbd4,32100400
348bbd8,3c028011
348bbdc,3442a5d0
348bbe0,9442009c
348bbe4,30424000
348bbe8,1040008a
348bbec,3c028011
348bbf0,3442a5d0
348bbf4,94420070
348bbf8,3042f000
348bbfc,24033000
348bc00,50430002
348bc04,24020001
348bc08,24020003
348bc0c,3c038011
348bc10,3463a5d0
348bc14,22300
348bc18,94620070
348bc1c,30420fff
348bc20,441025
348bc24,a4620070
348bc28,3c04801d
348bc2c,3485aa30
348bc30,3c028007
348bc34,34429764
348bc38,40f809
348bc3c,248484a0
348bc40,3c058010
348bc44,24a243a8
348bc48,afa20014
348bc4c,24a743a0
348bc50,afa70010
348bc54,24060004
348bc58,24a54394
348bc5c,3c02800c
348bc60,3442806c
348bc64,40f809
348bc68,24040835
348bc6c,10000069
348bc70,3c028011
348bc74,54430029
348bc78,32100400
348bc7c,32020100
348bc80,50400026
348bc84,32100400
348bc88,3c02801c
348bc8c,344284a0
348bc90,3c030001
348bc94,431021
348bc98,94420934
348bc9c,14400065
348bca0,8fbf002c
348bca4,3c028011
348bca8,3442a5d0
348bcac,9046008b
348bcb0,24c2ffdf
348bcb4,304200ff
348bcb8,2c42000b
348bcbc,50400051
348bcc0,32100400
348bcc4,3c02801c
348bcc8,344284a0
348bccc,431021
348bcd0,90420756
348bcd4,5440004b
348bcd8,32100400
348bcdc,3c02801d
348bce0,3442aa30
348bce4,8c42066c
348bce8,3c0308a0
348bcec,24630800
348bcf0,431024
348bcf4,54400043
348bcf8,32100400
348bcfc,24070002
348bd00,3c04801d
348bd04,3485aa30
348bd08,3c028038
348bd0c,3442c9a0
348bd10,40f809
348bd14,248484a0
348bd18,32100400
348bd1c,12000045
348bd20,8fbf002c
348bd24,3c02801c
348bd28,344284a0
348bd2c,3c030001
348bd30,431021
348bd34,94420934
348bd38,1440003f
348bd3c,8fb30028
348bd40,3c028011
348bd44,3442a5d0
348bd48,9046007b
348bd4c,24c2fff9
348bd50,304200ff
348bd54,2c420002
348bd58,50400036
348bd5c,8fbf002c
348bd60,3c02801c
348bd64,344284a0
348bd68,3c030001
348bd6c,431021
348bd70,90420758
348bd74,5440002f
348bd78,8fbf002c
348bd7c,3c02801d
348bd80,3442aa30
348bd84,8c42066c
348bd88,3c0308a0
348bd8c,24630800
348bd90,431024
348bd94,54400027
348bd98,8fbf002c
348bd9c,3c02801d
348bda0,3442aa30
348bda4,80420682
348bda8,4400021
348bdac,3c02801c
348bdb0,344284a0
348bdb4,3c030001
348bdb8,431021
348bdbc,8c431e5c
348bdc0,3c02ffff
348bdc4,431024
348bdc8,5440001a
348bdcc,8fbf002c
348bdd0,24070002
348bdd4,3c04801d
348bdd8,3485aa30
348bddc,3c028038
348bde0,3442c9a0
348bde4,40f809
348bde8,248484a0
348bdec,10000011
348bdf0,8fbf002c
348bdf4,1260000f
348bdf8,8fbf002c
348bdfc,1000fe9d
348be04,1600ffcf
348be08,3c028011
348be0c,10000009
348be10,8fbf002c
348be14,3442a5d0
348be18,8c430004
348be1c,24020001
348be20,5462ffbe
348be24,32100400
348be28,1000ff98
348be2c,3c02801c
348be30,8fbf002c
348be34,8fb30028
348be38,8fb20024
348be3c,8fb10020
348be40,8fb0001c
348be44,3e00008
348be48,27bd0030
348be4c,3c028040
348be50,8c421e2c
348be54,10400018
348be58,3c028011
348be5c,3c02801c
348be60,344284a0
348be64,3c030001
348be68,431021
348be6c,94430934
348be70,24020006
348be74,14620010
348be78,3c028011
348be7c,3c02801c
348be80,344284a0
348be84,3c030001
348be88,431021
348be8c,94420948
348be90,14400009
348be94,3c028011
348be98,3c02801c
348be9c,344284a0
348bea0,431021
348bea4,94420944
348bea8,1040008b
348beac,24030003
348beb0,10430089
348beb4,3c028011
348beb8,3442a5d0
348bebc,8c42009c
348bec0,3c036000
348bec4,431024
348bec8,10400006
348becc,3c028011
348bed0,3442a5d0
348bed4,8c420004
348bed8,10400016
348bedc,3c02801c
348bee0,3c028011
348bee4,3442a5d0
348bee8,9042008b
348beec,2442ffdf
348bef0,304200ff
348bef4,2c42000b
348bef8,10400006
348befc,3c028011
348bf00,3442a5d0
348bf04,8c430004
348bf08,24020001
348bf0c,10620008
348bf10,3c028011
348bf14,3442a5d0
348bf18,9042007b
348bf1c,2442fff9
348bf20,304200ff
348bf24,2c420002
348bf28,10400034
348bf2c,3c02801c
348bf30,3c02801c
348bf34,344284a0
348bf38,3c030001
348bf3c,431021
348bf40,94430934
348bf44,24020006
348bf48,14620027
348bf4c,3c028040
348bf50,3c02801c
348bf54,344284a0
348bf58,3c030001
348bf5c,431021
348bf60,94420948
348bf64,14400438
348bf68,3c028040
348bf6c,3c02801c
348bf70,344284a0
348bf74,431021
348bf78,94420944
348bf7c,50400005
348bf80,3c02801c
348bf84,24030003
348bf88,1443042f
348bf8c,3c028040
348bf90,3c02801c
348bf94,344284a0
348bf98,3c030001
348bf9c,431021
348bfa0,84420978
348bfa4,24030016
348bfa8,14430007
348bfac,24030017
348bfb0,3c028040
348bfb4,90421f4b
348bfb8,50400423
348bfbc,3c028040
348bfc0,1000001b
348bfc4,3c02801c
348bfc8,1443041f
348bfcc,3c028040
348bfd0,3c028040
348bfd4,90421f4c
348bfd8,5040041b
348bfdc,3c028040
348bfe0,10000013
348bfe4,3c02801c
348bfe8,90420c8a
348bfec,1440003a
348bff4,3e00008
348bffc,344284a0
348c000,3c030001
348c004,431021
348c008,94430934
348c00c,24020006
348c010,1462fff8
348c014,3c02801c
348c018,344284a0
348c01c,3c030001
348c020,431021
348c024,94420948
348c028,1440fff2
348c02c,3c02801c
348c030,344284a0
348c034,3c030001
348c038,431021
348c03c,94420944
348c040,50400004
348c044,3c02801c
348c048,24030003
348c04c,14430417
348c050,3c02801c
348c054,344284a0
348c058,3c030001
348c05c,431021
348c060,84420978
348c064,24030016
348c068,14430007
348c06c,24030017
348c070,3c028040
348c074,90421f4b
348c078,14400017
348c07c,3c02801c
348c080,1000040b
348c084,344284a0
348c088,14430408
348c08c,3c02801c
348c090,3c028040
348c094,90421f4c
348c098,1440000f
348c09c,3c02801c
348c0a0,10000403
348c0a4,344284a0
348c0a8,1443ffd2
348c0ac,3c02801c
348c0b0,344284a0
348c0b4,3c030001
348c0b8,431021
348c0bc,84430978
348c0c0,24020007
348c0c4,1462ffcb
348c0c8,3c028040
348c0cc,90421dee
348c0d0,1040040a
348c0d8,27bdffa0
348c0dc,afbf005c
348c0e0,afbe0058
348c0e4,afb70054
348c0e8,afb60050
348c0ec,afb5004c
348c0f0,afb40048
348c0f4,afb30044
348c0f8,afb20040
348c0fc,afb1003c
348c100,afb00038
348c104,3c13801c
348c108,367384a0
348c10c,8e700000
348c110,261202a8
348c114,8e0202b0
348c118,24430008
348c11c,ae0302b0
348c120,3c03de00
348c124,ac430000
348c128,3c038043
348c12c,246398d8
348c130,ac430004
348c134,8e0202b0
348c138,24430008
348c13c,ae0302b0
348c140,3c03e700
348c144,ac430000
348c148,ac400004
348c14c,8e0202b0
348c150,24430008
348c154,ae0302b0
348c158,3c03fc11
348c15c,34639623
348c160,ac430000
348c164,3c03ff2f
348c168,3463ffff
348c16c,ac430004
348c170,3c020001
348c174,2629821
348c178,96710742
348c17c,2414ff00
348c180,234a025
348c184,8e0202b0
348c188,24430008
348c18c,ae0302b0
348c190,3c03fa00
348c194,ac430000
348c198,ac540004
348c19c,24070001
348c1a0,3025
348c1a4,3c058043
348c1a8,24a59870
348c1ac,c1053b6
348c1b0,2402025
348c1b4,96630934
348c1b8,24020006
348c1bc,1462014f
348c1c0,3c028040
348c1c4,96620948
348c1c8,1440014c
348c1cc,3c028040
348c1d0,96620944
348c1d4,50400004
348c1d8,3c02801c
348c1dc,24030003
348c1e0,144303aa
348c1e4,3c02801c
348c1e8,344284a0
348c1ec,3c030001
348c1f0,431021
348c1f4,84420978
348c1f8,24030016
348c1fc,14430007
348c200,24030017
348c204,3c028040
348c208,90421f4b
348c20c,5040039f
348c210,3c02801c
348c214,10000381
348c218,3c028011
348c21c,1443039b
348c220,3c02801c
348c224,3c028040
348c228,90421f4c
348c22c,50400397
348c230,3c02801c
348c234,10000375
348c238,3c028011
348c23c,32b1ffff
348c240,c108bdb
348c244,2202025
348c248,5040003d
348c24c,8e0202b0
348c250,c108cc9
348c254,2202025
348c258,40b825
348c25c,c108c9e
348c260,2202025
348c264,305600ff
348c268,52d50035
348c26c,8e0202b0
348c270,24020018
348c274,afa20018
348c278,afa20014
348c27c,240200be
348c280,afa20010
348c284,2603825
348c288,3025
348c28c,3c058043
348c290,24a59870
348c294,c105600
348c298,2402025
348c29c,8e0202b0
348c2a0,24430008
348c2a4,ae0302b0
348c2a8,3c1efa00
348c2ac,ac5e0000
348c2b0,ac540004
348c2b4,24070001
348c2b8,32e600ff
348c2bc,3c118043
348c2c0,262598a0
348c2c4,c1053b6
348c2c8,2402025
348c2cc,24150010
348c2d0,afb50018
348c2d4,afb50014
348c2d8,241700c2
348c2dc,afb70010
348c2e0,2667fff0
348c2e4,3025
348c2e8,262598a0
348c2ec,c105600
348c2f0,2402025
348c2f4,8e0202b0
348c2f8,24430008
348c2fc,ae0302b0
348c300,ac5e0000
348c304,ac540004
348c308,24070001
348c30c,2c03025
348c310,262598a0
348c314,c1053b6
348c318,2402025
348c31c,afb50018
348c320,afb50014
348c324,afb70010
348c328,26670018
348c32c,3025
348c330,262598a0
348c334,c105600
348c338,2402025
348c33c,8e0202b0
348c340,24430008
348c344,ae0302b0
348c348,3c03e700
348c34c,ac430000
348c350,1000035e
348c354,ac400004
348c358,144300e8
348c35c,3c028040
348c360,3c02801c
348c364,344284a0
348c368,3c030001
348c36c,431021
348c370,84430978
348c374,24020007
