10,106b6e3a
348d0d4,1040fdb6
348d0d8,24130042
348d0dc,1000fdb4
348d0e0,24130033
348d0e4,90420c8a
348d0e8,1040fbf2
348d0ec,3c02801c
348d0f0,1000fc20
348d0f8,24430008
348d0fc,ae0302b0
348d100,3c03fa00
348d104,ac430000
348d108,1000ffce
348d10c,ac540004
348d110,24430008
348d114,ae0302b0
348d118,3c03fa00
348d11c,ac430000
348d120,1000ff21
348d124,ac540004
348d128,344284a0
348d12c,3c030001
348d130,431021
348d134,94420944
348d138,5040fcb1
348d13c,3c02801c
348d140,1000fcac
348d144,24030003
348d148,344284a0
348d14c,3c030001
348d150,431021
348d154,94420944
348d158,5040fbfc
348d15c,3c02801c
348d160,1000fbf8
348d164,24030003
348d168,8fbf005c
348d16c,8fbe0058
348d170,8fb70054
348d174,8fb60050
348d178,8fb5004c
348d17c,8fb40048
348d180,8fb30044
348d184,8fb20040
348d188,8fb1003c
348d18c,8fb00038
348d190,3e00008
348d194,27bd0060
348d198,3e00008
348d1a0,27bdffe0
348d1a4,8c820008
348d1a8,24430008
348d1ac,ac830008
348d1b0,3c03fcff
348d1b4,3463ffff
348d1b8,ac430000
348d1bc,3c03fffd
348d1c0,3463f6fb
348d1c4,ac430004
348d1c8,8c820008
348d1cc,24430008
348d1d0,ac830008
348d1d4,3c03fa00
348d1d8,ac430000
348d1dc,240300d0
348d1e0,ac430004
348d1e4,a71021
348d1e8,21380
348d1ec,3c0700ff
348d1f0,34e7f000
348d1f4,471024
348d1f8,8fa30030
348d1fc,c31821
348d200,31880
348d204,30630fff
348d208,431025
348d20c,3c03e400
348d210,431025
348d214,afa20000
348d218,52b80
348d21c,a72824
348d220,63080
348d224,30c60fff
348d228,a62825
348d22c,afa50004
348d230,3c02e100
348d234,afa20008
348d238,afa0000c
348d23c,3c02f100
348d240,afa20010
348d244,3c020400
348d248,24420400
348d24c,afa20014
348d250,afbd0018
348d254,27a50018
348d258,8c820008
348d25c,24430008
348d260,ac830008
348d264,8fa30018
348d268,8c670004
348d26c,8c660000
348d270,ac470004
348d274,ac460000
348d278,24620008
348d27c,14a2fff6
348d280,afa20018
348d284,8c820008
348d288,24430008
348d28c,ac830008
348d290,3c03e700
348d294,ac430000
348d298,ac400004
348d29c,8c820008
348d2a0,24430008
348d2a4,ac830008
348d2a8,3c03fc11
348d2ac,34639623
348d2b0,ac430000
348d2b4,3c03ff2f
348d2b8,3463ffff
348d2bc,ac430004
348d2c0,3e00008
348d2c4,27bd0020
348d2c8,3c028040
348d2cc,90451dec
348d2d0,10a00006
348d2d4,24820002
348d2d8,3c028040
348d2dc,90421e57
348d2e0,50400002
348d2e4,24820002
348d2e8,24820001
348d2ec,28430002
348d2f0,2c630001
348d2f4,431021
348d2f8,28430009
348d2fc,14600007
348d304,50a00005
348d308,24420001
348d30c,3c038040
348d310,90631e5f
348d314,54600001
348d318,24420001
348d31c,3e00008
348d324,3c028040
348d328,90421dec
348d32c,104000c5
348d330,3c020001
348d334,27bdff80
348d338,afbf007c
348d33c,afbe0078
348d340,afb70074
348d344,afb60070
348d348,afb5006c
348d34c,afb40068
348d350,afb30064
348d354,afb20060
348d358,afb1005c
348d35c,afb00058
348d360,80b825
348d364,a0b025
348d368,821021
348d36c,90551cbc
348d370,3c028043
348d374,8c429f04
348d378,184000a6
348d37c,909400a5
348d380,3c108043
348d384,26109dd0
348d388,9025
348d38c,3c1e8040
348d390,27de1e56
348d394,3c138043
348d398,2673b974
348d39c,3c028043
348d3a0,afa20040
348d3a4,3c028044
348d3a8,24422ad0
348d3ac,afa20044
348d3b0,92020000
348d3b4,54540092
348d3b8,26520001
348d3bc,8a070000
348d3c0,9a070003
348d3c4,8a060004
348d3c8,9a060007
348d3cc,8a050008
348d3d0,9a05000b
348d3d4,8a04000c
348d3d8,9a04000f
348d3dc,8a030010
348d3e0,9a030013
348d3e4,afa70020
348d3e8,afa60024
348d3ec,afa50028
348d3f0,afa4002c
348d3f4,afa30030
348d3f8,96030014
348d3fc,a7a30034
348d400,5e1021
348d404,90460000
348d408,14c00002
348d40c,27a50032
348d410,27a5002e
348d414,a01825
348d418,24a50004
348d41c,240700ff
348d420,62040
348d424,862021
348d428,42040
348d42c,90710000
348d430,12270072
348d434,111040
348d438,511021
348d43c,21080
348d440,821021
348d444,2621021
348d448,90420005
348d44c,14550069
348d450,24630001
348d454,3c02801c
348d458,344284a0
348d45c,944300a4
348d460,28620011
348d464,1040000c
348d468,2025
348d46c,3c028011
348d470,3442a5d0
348d474,431021
348d478,804200bc
348d47c,4410006
348d480,2404ffef
348d484,3c028043
348d488,9042e249
348d48c,10400002
348d490,2025
348d494,2404ffef
348d498,61040
348d49c,461021
348d4a0,21040
348d4a4,111840
348d4a8,711821
348d4ac,31880
348d4b0,431021
348d4b4,531021
348d4b8,90420000
348d4bc,afa2004c
348d4c0,8ec20008
348d4c4,24430008
348d4c8,aec30008
348d4cc,3c06e700
348d4d0,ac460000
348d4d4,ac400004
348d4d8,8ec20008
348d4dc,24430008
348d4e0,aec30008
348d4e4,3c03fc11
348d4e8,34639623
348d4ec,ac430000
348d4f0,3c03ff2f
348d4f4,3463ffff
348d4f8,ac430004
348d4fc,3c020001
348d500,2e21021
348d504,afa20050
348d508,94430742
348d50c,2402ff00
348d510,621825
348d514,8ec20008
348d518,24450008
348d51c,aec50008
348d520,3c05fa00
348d524,ac450000
348d528,ac430004
348d52c,8ec20008
348d530,24430008
348d534,aec30008
348d538,ac460000
348d53c,ac400004
348d540,248400bd
348d544,41c00
348d548,31c03
348d54c,afa30048
348d550,24020010
348d554,afa20018
348d558,afa20014
348d55c,afa30010
348d560,2407001a
348d564,24060001
348d568,8fa30040
348d56c,2465a140
348d570,c10563e
348d574,2c02025
348d578,8fa30044
348d57c,718821
348d580,92250000
348d584,8ec20008
348d588,24430008
348d58c,aec30008
348d590,3c06e700
348d594,ac460000
348d598,ac400004
348d59c,2402ffff
348d5a0,a3a20038
348d5a4,a3a20039
348d5a8,a3a2003a
348d5ac,8fa20050
348d5b0,94420742
348d5b4,a3a2003b
348d5b8,8fa2004c
348d5bc,a2102b
348d5c0,14400005
348d5c4,8fa20038
348d5c8,24020078
348d5cc,a3a20038
348d5d0,a3a0003a
348d5d4,8fa20038
348d5d8,afa20010
348d5dc,8fa70048
348d5e0,2406002a
348d5e4,c108d6c
348d5e8,2c02025
348d5ec,10000004
348d5f0,26520001
348d5f4,5465ff8e
348d5f8,90710000
348d5fc,26520001
348d600,3c028043
348d604,8c429f04
348d608,242102a
348d60c,1440ff68
348d610,26100016
348d614,8fbf007c
348d618,8fbe0078
348d61c,8fb70074
348d620,8fb60070
348d624,8fb5006c
348d628,8fb40068
348d62c,8fb30064
348d630,8fb20060
348d634,8fb1005c
348d638,8fb00058
348d63c,3e00008
348d640,27bd0080
348d644,3e00008
348d64c,3c02801c
348d650,344284a0
348d654,904300a5
348d658,2462fffd
348d65c,304200ff
348d660,2c420005
348d664,14400008
348d668,3c028011
348d66c,2402000a
348d670,10620004
348d674,2402000d
348d678,14620012
348d67c,2025
348d680,2403000a
348d684,3c028011
348d688,3442a5d0
348d68c,431021
348d690,904200a8
348d694,30420001
348d698,1040000a
348d69c,2025
348d6a0,3c028043
348d6a4,9042e249
348d6a8,24420001
348d6ac,402025
348d6b0,304200ff
348d6b4,2c420003
348d6b8,50400001
348d6bc,24040002
348d6c0,308400ff
348d6c4,3c028043
348d6c8,3e00008
348d6cc,a044e249
348d6d0,27bdffd0
348d6d4,afbf002c
348d6d8,afb10028
348d6dc,afb00024
348d6e0,808825
348d6e4,c103593
348d6e8,a08025
348d6ec,3c028043
348d6f0,9042e249
348d6f4,2c420002
348d6f8,1440002f
348d6fc,24070001
348d700,8e020008
348d704,24430008
348d708,ae030008
348d70c,3c04e700
348d710,ac440000
348d714,ac400004
348d718,8e020008
348d71c,24430008
348d720,ae030008
348d724,3c03fc11
348d728,34639623
348d72c,ac430000
348d730,3c03ff2f
348d734,3463ffff
348d738,ac430004
348d73c,3c020001
348d740,2228821
348d744,96230742
348d748,2402ff00
348d74c,621825
348d750,8e020008
348d754,24450008
348d758,ae050008
348d75c,3c05fa00
348d760,ac450000
348d764,ac430004
348d768,8e020008
348d76c,24430008
348d770,ae030008
348d774,ac440000
348d778,ac400004
348d77c,2406000e
348d780,3c118043
348d784,2625a190
348d788,c10558c
348d78c,2002025
348d790,24020010
348d794,afa20018
348d798,afa20014
348d79c,240200be
348d7a0,afa20010
348d7a4,2407001a
348d7a8,3025
348d7ac,2625a190
348d7b0,c1057d6
348d7b4,2002025
348d7b8,8fbf002c
348d7bc,8fb10028
348d7c0,8fb00024
348d7c4,3e00008
348d7c8,27bd0030
348d7cc,3c028043
348d7d0,ac40e24c
348d7d4,3c028040
348d7d8,8c421e2c
348d7dc,104001a3
348d7e0,3c02801c
348d7e4,27bdff90
348d7e8,afbf006c
348d7ec,afbe0068
348d7f0,afb70064
348d7f4,afb60060
348d7f8,afb5005c
348d7fc,afb40058
348d800,afb30054
348d804,afb20050
348d808,afb1004c
348d80c,afb00048
348d810,344284a0
348d814,3c030001
348d818,431021
348d81c,94430934
348d820,24020006
348d824,14620185
348d828,808025
348d82c,3c02801c
348d830,344284a0
348d834,3c030001
348d838,431021
348d83c,94430948
348d840,24020001
348d844,5462017e
348d848,8fbf006c
348d84c,3c02801c
348d850,344284a0
348d854,3c030001
348d858,431021
348d85c,94420944
348d860,50400005
348d864,3c028040
348d868,24030003
348d86c,14430174
348d870,8fbf006c
348d874,3c028040
348d878,90431f4d
348d87c,afa3003c
348d880,24421f4d
348d884,90440001
348d888,afa40040
348d88c,3c028040
348d890,905e1f59
348d894,24421f59
348d898,14640003
348d89c,90570001
348d8a0,13d70167
348d8a4,8fbf006c
348d8a8,3c02801c
348d8ac,344284a0
348d8b0,84420020
348d8b4,4430006
348d8b8,8e020004
348d8bc,3c038043
348d8c0,9062e248
348d8c4,38420001
348d8c8,a062e248
348d8cc,8e020004
348d8d0,24430008
348d8d4,ae030008
348d8d8,3c03de00
348d8dc,ac430000
348d8e0,3c038043
348d8e4,2463a1d8
348d8e8,ac430004
348d8ec,3c028043
348d8f0,9042e248
348d8f4,10400152
348d8f8,8fbf006c
348d8fc,3c028043
348d900,24030001
348d904,ac43e24c
348d908,17d70002
348d90c,240b003d
348d910,5825
348d914,8fa2003c
348d918,8fa30040
348d91c,10430010
348d920,24020140
348d924,256b009c
348d928,4b1023
348d92c,257c2
348d930,1425021
348d934,a5043
348d938,3142ffff
348d93c,24460001
348d940,30c6ffff
348d944,24430051
348d948,3063ffff
348d94c,afa30034
348d950,244200a1
348d954,3042ffff
348d958,1000000d
348d95c,afa20038
348d960,256b004e
348d964,4b1023
348d968,257c2
348d96c,1425021
348d970,a5043
348d974,3142ffff
348d978,24460001
348d97c,30c6ffff
348d980,24420051
348d984,3042ffff
348d988,afa20038
348d98c,afa00034
348d990,8e020008
348d994,24430008
348d998,ae030008
348d99c,3c03fcff
348d9a0,3463ffff
348d9a4,ac430000
348d9a8,3c03fffd
348d9ac,3463f6fb
348d9b0,ac430004
348d9b4,16a5821
348d9b8,b5b80
348d9bc,a5380
348d9c0,240800d8
348d9c4,3825
348d9c8,3c19e700
348d9cc,3c11fa00
348d9d0,241300da
348d9d4,241200d0
348d9d8,3c18e400
348d9dc,3c0fe100
348d9e0,3c0ef100
348d9e4,3c0c0400
348d9e8,258c0400
348d9ec,27a90030
348d9f0,240d000d
348d9f4,8e020008
348d9f8,24430008
348d9fc,ae030008
348da00,ac590000
348da04,ac400004
348da08,30e20001
348da0c,14400102
348da10,8e020008
348da14,10000105
348da18,24430008
348da1c,1681025
348da20,581025
348da24,afa20018
348da28,2502ffd0
348da2c,4a1025
348da30,afa2001c
348da34,afaf0020
348da38,afa00024
348da3c,afae0028
348da40,afac002c
348da44,27a20018
348da48,8e030008
348da4c,24640008
348da50,ae040008
348da54,8c450004
348da58,8c440000
348da5c,ac650004
348da60,24420008
348da64,1522fff8
348da68,ac640000
348da6c,24e70001
348da70,14edffe0
348da74,25080030
348da78,8e020008
348da7c,24430008
348da80,ae030008
348da84,3c03e700
348da88,ac430000
348da8c,ac400004
348da90,8e020008
348da94,24430008
348da98,ae030008
348da9c,3c03fc11
348daa0,34639623
348daa4,ac430000
348daa8,3c03ff2f
348daac,3463ffff
348dab0,ac430004
348dab4,8e020008
348dab8,24430008
348dabc,ae030008
348dac0,3c03fa00
348dac4,ac430000
348dac8,3c0378ff
348dacc,246364ff
348dad0,ac430004
348dad4,afa60030
348dad8,2402000b
348dadc,afa20014
348dae0,24020006
348dae4,afa20010
348dae8,2407002a
348daec,3c058042
348daf0,24a54d30
348daf4,c108cc8
348daf8,2002025
348dafc,8fa2003c
348db00,8fa30040
348db04,1043000a
348db08,2402000b
348db0c,afa20014
348db10,24020006
348db14,afa20010
348db18,2407002a
348db1c,8fa60034
348db20,3c058042
348db24,24a54d3c
348db28,c108cc8
348db2c,2002025
348db30,53d7000c
348db34,8e020008
348db38,2402000b
348db3c,afa20014
348db40,24020006
348db44,afa20010
348db48,2407002a
348db4c,8fa60038
348db50,3c058042
348db54,24a54d44
348db58,c108cc8
348db5c,2002025
348db60,8e020008
348db64,24430008
348db68,ae030008
348db6c,3c03fa00
348db70,ac430000
348db74,2403ffff
348db78,ac430004
348db7c,3c118043
348db80,26319d42
348db84,3c028043
348db88,24429d40
348db8c,24560092
348db90,3c15e700
348db94,24120035
348db98,2429023
348db9c,2414000b
348dba0,24130006
348dba4,8e020008
348dba8,24430008
348dbac,ae030008
348dbb0,ac550000
348dbb4,ac400004
348dbb8,afb40014
348dbbc,afb30010
348dbc0,2513821
348dbc4,8fa60030
348dbc8,2202825
348dbcc,c108cc8
348dbd0,2002025
348dbd4,2631000c
348dbd8,5636fff3
348dbdc,8e020008
348dbe0,8fa2003c
348dbe4,8fa30040
348dbe8,1043003f
348dbec,9025
348dbf0,3c158040
348dbf4,26b51f4d
348dbf8,3c138043
348dbfc,26739d40
348dc00,3c028040
348dc04,24561f59
348dc08,3c028043
348dc0c,10000025
348dc10,afa20030
348dc14,31040
348dc18,431021
348dc1c,21080
348dc20,531021
348dc24,90450000
348dc28,3c028011
348dc2c,3442a5d0
348dc30,451021
348dc34,904200a8
348dc38,21082
348dc3c,30420001
348dc40,50400015
348dc44,26520001
348dc48,48840
348dc4c,2248821
348dc50,118880
348dc54,26310037
348dc58,32840
348dc5c,a32821
348dc60,52880
348dc64,24a50002
348dc68,2402000b
348dc6c,afa20014
348dc70,24020006
348dc74,afa20010
348dc78,2203825
348dc7c,8fa60034
348dc80,2652821
348dc84,c108cc8
348dc88,2002025
348dc8c,57d70049
348dc90,8e020008
348dc94,26520001
348dc98,2402000c
348dc9c,12420068
348dca0,8fbf006c
348dca4,8e020008
348dca8,24430008
348dcac,ae030008
348dcb0,3c03e700
348dcb4,ac430000
348dcb8,ac400004
348dcbc,2b2a021
348dcc0,92830000
348dcc4,31040
348dcc8,431021
348dccc,21080
348dcd0,2621021
348dcd4,90420001
348dcd8,1440ffce
348dcdc,2402025
348dce0,1000ffda
348dce4,48840
348dce8,13d70054
348dcec,3c128040
348dcf0,26521f59
348dcf4,24110037
348dcf8,3c14e700
348dcfc,3c138043
348dd00,26739cb0
348dd04,2416000b
348dd08,3c158011
348dd0c,1000001a
348dd10,36b5a5d0
348dd14,431021
348dd18,21080
348dd1c,531021
348dd20,90420000
348dd24,2a21021
348dd28,904200a8
348dd2c,21082
348dd30,30420001
348dd34,1040000c
348dd38,32840
348dd3c,a32821
348dd40,52880
348dd44,24a50002
348dd48,afb60014
348dd4c,24020006
348dd50,afa20010
348dd54,2203825
348dd58,8fa60038
348dd5c,2652821
348dd60,c108cc8
348dd64,2002025
348dd68,2631000c
348dd6c,240200c7
348dd70,12220032
348dd74,26520001
348dd78,8e020008
348dd7c,24430008
348dd80,ae030008
348dd84,ac540000
348dd88,ac400004
348dd8c,92430000
348dd90,31040
348dd94,431021
348dd98,21080
348dd9c,2621021
348dda0,90420001
348dda4,1440ffdb
348dda8,31040
348ddac,1000ffe3
348ddb0,32840
348ddb4,24430008
348ddb8,ae030008
348ddbc,3c03e700
348ddc0,ac430000
348ddc4,ac400004
348ddc8,92820000
348ddcc,561021
348ddd0,90430000
348ddd4,31040
348ddd8,431021
348dddc,21080
348dde0,24420002
348dde4,8fa30030
348dde8,24659cb0
348ddec,2403000b
348ddf0,afa30014
348ddf4,24030006
348ddf8,afa30010
348ddfc,2203825
348de00,8fa60038
348de04,a22821
348de08,c108cc8
348de0c,2002025
348de10,1000ffa1
348de14,26520001
348de18,24430008
348de1c,ae030008
348de20,ac510000
348de24,1000fefd
348de28,ac520004
348de2c,ae030008
348de30,ac510000
348de34,1000fef9
348de38,ac530004
348de3c,8fbf006c
348de40,8fbe0068
348de44,8fb70064
348de48,8fb60060
348de4c,8fb5005c
348de50,8fb40058
348de54,8fb30054
348de58,8fb20050
348de5c,8fb1004c
348de60,8fb00048
348de64,3e00008
348de68,27bd0070
348de6c,3e00008
348de74,3c028043
348de78,ac40e24c
348de7c,3c02801c
348de80,344284a0
348de84,94430014
348de88,3c028040
348de8c,8c421e2c
348de90,10400976
348de94,3c02801c
348de98,27bdff80
348de9c,afbf007c
348dea0,afbe0078
348dea4,afb70074
348dea8,afb60070
348deac,afb5006c
348deb0,afb40068
348deb4,afb30064
348deb8,afb20060
348debc,afb1005c
348dec0,afb00058
348dec4,808025
348dec8,344284a0
348decc,3c040001
348ded0,441021
348ded4,94440934
348ded8,24020006
348dedc,54820958
348dee0,8fbf007c
348dee4,3c02801c
348dee8,344284a0
348deec,3c040001
348def0,441021
348def4,94420948
348def8,14400950
348defc,3c02801c
348df00,344284a0
348df04,441021
348df08,94420944
348df0c,50400005
348df10,3c02801c
348df14,24040003
348df18,14440949
348df1c,8fbf007c
348df20,3c02801c
348df24,344284a0
348df28,3c040001
348df2c,441021
348df30,84420978
348df34,24040016
348df38,54440007
348df3c,24040017
348df40,3c028040
348df44,90421f4b
348df48,10400009
348df4c,3062ffff
348df50,1000093b
348df54,8fbf007c
348df58,14440005
348df5c,3062ffff
348df60,3c028040
348df64,90421f4c
348df68,14400934
348df6c,3062ffff
348df70,30630700
348df74,5060000b
348df78,21400
348df7c,3c038040
348df80,90630c99
348df84,54600920
348df88,8e030004
348df8c,21c00
348df90,31c03
348df94,461092a
348df98,8fbf007c
348df9c,1000090a
348dfa0,8e030004
348dfa4,21403
348dfa8,442090f
348dfac,8e020004
348dfb0,10000923
348dfb4,8fbf007c
348dfb8,3c038040
348dfbc,90630c99
348dfc0,10600371
348dfc4,30430400
348dfc8,3c028043
348dfcc,24030001
348dfd0,ac43e24c
348dfd4,3c028011
348dfd8,3442a5d0
348dfdc,94430f2e
348dfe0,3c028040
348dfe4,8c421e38
348dfe8,10400018
348dfec,2025
348dff0,3c028040
348dff4,8c421e40
348dff8,10400005
348dffc,3c028040
348e000,30620001
348e004,10400005
348e008,3c028040
348e00c,3c028040
348e010,8c421e44
348e014,144008e7
348e018,3c028040
348e01c,8c421e40
348e020,10400004
348e024,2025
348e028,30630002
348e02c,5060000c
348e030,afa0003c
348e034,3c028040
348e038,8c421e44
348e03c,50400008
348e040,afa0003c
348e044,10000003
348e048,24020001
348e04c,10000004
348e050,afa0003c
348e054,10000002
348e058,afa2003c
348e05c,afa2003c
348e060,3c028040
348e064,8c431e30
348e068,afa30054
348e06c,3c028040
348e070,90426df8
348e074,38550001
348e078,2eb50001
348e07c,26b5000d
348e080,14600002
348e084,24060025
348e088,603025
348e08c,3c038040
348e090,90631dec
348e094,3182b
348e098,31823
348e09c,24050001
348e0a0,10450003
348e0a4,30630042
348e0a8,10000002
348e0ac,2405000b
348e0b0,2405000e
348e0b4,51040
348e0b8,451021
348e0bc,21040
348e0c0,24420050
348e0c4,461021
348e0c8,431021
348e0cc,151840
348e0d0,751821
348e0d4,31880
348e0d8,26a50001
348e0dc,651821
348e0e0,24060140
348e0e4,c23023
348e0e8,62fc2
348e0ec,a62821
348e0f0,52843
348e0f4,240600f0
348e0f8,c33023
348e0fc,63fc2
348e100,e63021
348e104,64043
348e108,afa80048
348e10c,30a6ffff
348e110,afa6004c
348e114,24c60001
348e118,30d7ffff
348e11c,25060001
348e120,afa60038
348e124,8e060008
348e128,24c70008
348e12c,ae070008
348e130,3c07fcff
348e134,34e7ffff
348e138,acc70000
348e13c,3c07fffd
348e140,34e7f6fb
348e144,acc70004
348e148,8e060008
348e14c,24c70008
348e150,ae070008
<<<<<<< HEAD
348e154,3c07fcff
348e158,34e7ffff
348e15c,acc70000
348e160,3c07fffd
348e164,34e7f6fb
348e168,acc70004
348e16c,8e060008
348e170,24c70008
348e174,ae070008
348e178,3c07fa00
348e17c,acc70000
348e180,240700d0
348e184,acc70004
348e188,451021
348e18c,21380
348e190,681821
348e194,31880
348e198,431025
348e19c,3c03e400
348e1a0,431025
348e1a4,afa20020
348e1a8,51380
348e1ac,81880
348e1b0,431025
348e1b4,afa20024
348e1b8,3c02e100
348e1bc,afa20028
348e1c0,afa0002c
348e1c4,3c02f100
348e1c8,afa20030
348e1cc,3c020400
348e1d0,24420400
348e1d4,afa20034
348e1d8,27a20020
348e1dc,27a80038
348e1e0,8e030008
348e1e4,24650008
348e1e8,ae050008
348e1ec,8c470004
348e1f0,8c460000
348e1f4,ac670004
348e1f8,24420008
348e1fc,1502fff8
348e200,ac660000
348e204,8e020008
348e208,24430008
348e20c,ae030008
348e210,3c03e700
348e214,ac430000
348e218,ac400004
348e21c,8e020008
348e220,24430008
348e224,ae030008
348e228,3c03fc11
348e22c,34639623
348e230,ac430000
348e234,3c03ff2f
348e238,3463ffff
348e23c,10800054
348e240,ac430004
348e244,3c058043
348e248,24a5a1d0
348e24c,94a70008
348e250,3025
348e254,c105595
348e258,2002025
348e25c,3c118043
348e260,26319df0
348e264,8fb20038
348e268,2634011e
348e26c,3c138040
348e270,3c168040
348e274,26d61e60
348e278,3c028043
<<<<<<< HEAD
348e27c,24429990
348e280,afa20038
348e284,92430002
348e288,50600010
348e28c,26520016
348e290,92420000
348e294,38420003
348e298,2e21021
348e29c,90420e9c
348e2a0,5443000a
348e2a4,26520016
348e2a8,afbe0018
348e2ac,afbe0014
348e2b0,afb50010
348e2b4,8fa70040
348e2b8,3025
348e2bc,8fa50038
348e2c0,c105624
348e2c4,2002025
348e2c8,26520016
348e2cc,1632ffed
348e2d0,26b5000d
348e2d4,2682004d
348e2d8,3042ffff
348e2dc,afa20038
348e2e0,8fa20054
348e2e4,10400031
348e2e8,3c028040
348e2ec,2677011e
348e2f0,2c08825
348e2f4,3c158040
348e2f8,3c128040
348e2fc,26521e56
348e300,241e000b
348e304,3c028042
348e308,24424668
348e30c,afa20040
348e310,3c028042
348e314,2442466c
348e318,afa20044
348e31c,8ea21e34
348e320,5040000f
348e324,92620000
348e328,92620001
348e32c,30420010
348e330,5040000b
348e334,92620000
348e338,92630000
348e33c,3c028011
348e340,3442a5d0
348e344,431021
348e348,904200a8
348e34c,21082
348e350,30420001
348e354,5040000f
348e358,26730016
348e35c,92620000
348e360,521021
348e364,90420000
348e368,14400002
348e36c,8fa50040
348e370,8fa50044
348e374,afbe0014
348e378,24020006
348e37c,afa20010
348e380,2203825
348e384,8fa60038
348e388,c108b14
348e38c,2002025
348e390,26730016
348e394,16f3ffe1
348e398,2631000d
348e39c,26940072
348e3a0,3282ffff
348e3a4,afa20038
348e3a8,3c028040
348e3ac,90421dec
348e3b0,10400671
348e3b4,8fbf007c
348e3b8,24070001
348e3bc,24060001
348e3c0,3c058043
348e3c4,24a59940
348e3c8,c1053da
=======
348e27c,24429cb8
348e280,afa20040
348e284,3c028043
348e288,2442a1d0
348e28c,afa20044
348e290,8e621e54
348e294,5040000b
348e298,92220000
348e29c,92230000
348e2a0,3c028011
348e2a4,3442a5d0
348e2a8,431021
348e2ac,904200a8
348e2b0,21042
348e2b4,30420001
348e2b8,50400033
348e2bc,26310016
348e2c0,92220000
348e2c4,561021
348e2c8,80420000
348e2cc,28430003
348e2d0,5460002d
348e2d4,26310016
348e2d8,2446fffd
348e2dc,28c30003
348e2e0,50600003
348e2e4,24020003
348e2e8,1000000c
348e2ec,245efffe
348e2f0,10c20007
348e2f4,24020004
348e2f8,10c20007
348e2fc,24020005
348e300,50c20006
348e304,f025
348e308,10000005
348e30c,1e1880
348e310,10000002
348e314,241e0005
348e318,c0f025
348e31c,1e1880
348e320,8fa20040
348e324,431821
348e328,90620001
348e32c,21600
348e330,90640003
348e334,42200
348e338,441025
348e33c,90630002
348e340,31c00
348e344,431025
348e348,344200ff
348e34c,8e030008
348e350,24640008
348e354,ae040008
348e358,3c04fa00
348e35c,ac640000
348e360,ac620004
348e364,2402000c
348e368,afa20018
348e36c,afa20014
348e370,afb20010
348e374,2e03825
348e378,8fa50044
348e37c,c1057df
348e380,2002025
348e384,26310016
348e388,1691ffc1
348e38c,2652000d
348e390,8e020008
348e394,24430008
348e398,ae030008
348e39c,3c03fa00
348e3a0,ac430000
348e3a4,2403ffff
348e3a8,ac430004
348e3ac,8fa2003c
348e3b0,1040002e
348e3b4,8fa2004c
348e3b8,3c058043
348e3bc,24a5a1e0
348e3c0,94a70008
348e3c4,3025
348e3c8,c105595
>>>>>>> a417b734 (Accurate dungeons and bosses + compass usage)
348e3cc,2002025
348e3d0,3c118043
348e3d4,26319df0
348e3d8,8fb20038
348e3dc,2634011e
348e3e0,3c138040
348e3e4,3c168040
348e3e8,26d61e60
348e3ec,3c028043
348e3f0,245ea1e0
348e3f4,8e621e54
348e3f8,5040000b
348e3fc,92220000
348e400,92230000
348e404,3c028011
348e408,3442a5d0
348e40c,431021
348e410,904200a8
348e414,21042
348e418,30420001
348e41c,50400010
348e420,26310016
348e424,92220000
348e428,561021
