10,106b1f3a
348f514,26d698d0
348f518,2a23000a
348f51c,38630001
348f520,711821
348f524,31040
348f528,431021
348f52c,21080
348f530,431023
348f534,21040
348f538,2621021
348f53c,90420001
348f540,30420010
348f544,50400018
348f548,26310001
348f54c,31040
348f550,431021
348f554,21080
348f558,431023
348f55c,21040
348f560,531021
348f564,90420000
348f568,2a21021
348f56c,904200a8
348f570,21082
348f574,30420001
348f578,5040000b
348f57c,26310001
348f580,24020010
348f584,afa20018
348f588,afa20014
348f58c,afb20010
348f590,2803825
348f594,3025
348f598,2c02825
348f59c,c1055fa
348f5a0,2002025
348f5a4,26310001
348f5a8,2402000c
348f5ac,1622ffda
348f5b0,26520011
348f5b4,26970011
348f5b8,24070001
348f5bc,2406000f
348f5c0,3c058043
348f5c4,24a598d0
348f5c8,c1053b0
348f5cc,2002025
348f5d0,24120012
348f5d4,8825
348f5d8,3c138043
348f5dc,26739510
348f5e0,3c158011
348f5e4,36b5a5d0
348f5e8,3c168043
348f5ec,26d698d0
348f5f0,2a23000a
348f5f4,38630001
348f5f8,711821
348f5fc,31040
348f600,431021
348f604,21080
348f608,431023
348f60c,21040
348f610,2621021
348f614,90420001
348f618,30420010
348f61c,50400018
348f620,26310001
348f624,31040
348f628,431021
348f62c,21080
348f630,431023
348f634,21040
348f638,531021
348f63c,90420000
348f640,2a21021
348f644,904200a8
348f648,21042
348f64c,30420001
348f650,5040000b
348f654,26310001
348f658,24020010
348f65c,afa20018
348f660,afa20014
348f664,afb20010
348f668,2e03825
348f66c,3025
348f670,2c02825
348f674,c1055fa
348f678,2002025
348f67c,26310001
348f680,2402000c
348f684,1622ffda
348f688,26520011
348f68c,26970022
348f690,24070001
348f694,2406000b
348f698,3c058043
348f69c,24a598d0
348f6a0,c1053b0
348f6a4,2002025
348f6a8,24120012
348f6ac,8825
348f6b0,3c138043
348f6b4,26739510
348f6b8,3c158011
348f6bc,36b5a5d0
348f6c0,3c168043
348f6c4,26d698d0
348f6c8,2a23000a
348f6cc,38630001
348f6d0,711821
348f6d4,31040
348f6d8,431021
348f6dc,21080
348f6e0,431023
348f6e4,21040
348f6e8,2621021
348f6ec,90440002
348f6f0,50800017
348f6f4,26310001
348f6f8,31040
348f6fc,431021
348f700,21080
348f704,431023
348f708,21040
348f70c,531021
348f710,90420000
348f714,38420003
348f718,2a21021
348f71c,90420e9c
348f720,5444000b
348f724,26310001
348f728,24020010
348f72c,afa20018
348f730,afa20014
348f734,afb20010
348f738,2e03825
348f73c,3025
348f740,2c02825
348f744,c1055fa
348f748,2002025
348f74c,26310001
348f750,2402000c
348f754,1622ffdc
348f758,26520011
348f75c,8fa20040
348f760,10400158
348f764,8fbf007c
348f768,26940033
348f76c,24120013
348f770,8825
348f774,3c178040
348f778,3c138043
348f77c,26739510
348f780,3c168040
348f784,26d61e56
348f788,3c158042
348f78c,26b545a8
348f790,3c1e8042
348f794,2a23000a
348f798,38630001
348f79c,8ee21e34
348f7a0,10400019
348f7a4,711821
348f7a8,31040
348f7ac,431021
348f7b0,21080
348f7b4,431023
348f7b8,21040
348f7bc,2621021
348f7c0,90420001
348f7c4,30420010
348f7c8,10400010
348f7cc,31040
348f7d0,431021
348f7d4,21080
348f7d8,431023
348f7dc,21040
348f7e0,531021
348f7e4,90440000
348f7e8,3c028011
348f7ec,3442a5d0
348f7f0,441021
348f7f4,904200a8
348f7f8,21082
348f7fc,30420001
348f800,50400012
348f804,26310001
348f808,31040
348f80c,431021
348f810,21080
348f814,431023
348f818,21040
348f81c,531021
348f820,90420000
348f824,561021
348f828,90420000
348f82c,14400002
348f830,2a02825
348f834,27c545ac
348f838,2403825
348f83c,2803025
348f840,c108b0e
348f844,2002025
348f848,26310001
348f84c,2402000c
348f850,1622ffd0
348f854,26520011
348f858,1000011a
348f85c,8fbf007c
348f860,afa20018
348f864,24020006
348f868,afa20014
348f86c,8fa20044
348f870,afa20010
348f874,2e03825
348f878,8fa50048
348f87c,c1055fa
348f880,2002025
348f884,1000fb50
348f888,26940001
348f88c,afb60044
348f890,8fa20038
348f894,24570013
348f898,32f7ffff
348f89c,3c028043
348f8a0,244298c0
348f8a4,1000faec
348f8a8,afa20048
348f8ac,afa20018
348f8b0,afa20014
348f8b4,8fa2003c
348f8b8,afa20010
348f8bc,8fa70038
348f8c0,3025
348f8c4,27c59880
348f8c8,c1055fa
348f8cc,2002025
348f8d0,1000fab1
348f8d4,26940001
348f8d8,24430008
348f8dc,ae030008
348f8e0,3c17fa00
348f8e4,ac570000
348f8e8,2403ff7f
348f8ec,ac430004
348f8f0,2402000b
348f8f4,afa20014
348f8f8,24020006
348f8fc,afa20010
348f900,2603825
348f904,2803025
348f908,2402825
348f90c,c108aea
348f910,2002025
348f914,8e030008
348f918,24640008
348f91c,ae040008
348f920,ac770000
348f924,2404ffbf
348f928,ac640004
348f92c,8e030008
348f930,24640008
348f934,ae040008
348f938,8fa40040
348f93c,ac640000
348f940,8fa40044
348f944,ac640004
348f948,541023
348f94c,3042ffff
348f950,541021
348f954,21380
348f958,3c0300ff
348f95c,3463c000
348f960,431024
348f964,32230ffc
348f968,431025
348f96c,3c03e400
348f970,431025
348f974,afa20020
348f978,2622fffc
348f97c,30420ffc
348f980,8fa3003c
348f984,431025
348f988,afa20024
348f98c,3c02e100
348f990,afa20028
348f994,afa0002c
348f998,3c02f100
348f99c,afa20030
348f9a0,3c020400
348f9a4,24420400
348f9a8,afa20034
348f9ac,27a20020
348f9b0,1000f8e1
348f9b4,27a60038
348f9b8,ae030008
348f9bc,3c03fa00
348f9c0,ac430000
348f9c4,2403ffff
348f9c8,ac430004
348f9cc,2402000b
348f9d0,afa20014
348f9d4,24020006
348f9d8,afa20010
348f9dc,2603825
348f9e0,2803025
348f9e4,2402825
348f9e8,c108aea
348f9ec,2002025
348f9f0,1000f8e4
348f9f4,26520016
348f9f8,3c0251eb
348f9fc,3442851f
348fa00,820019
348fa04,1010
348fa08,21142
348fa0c,24420030
348fa10,1000fbc7
348fa14,a3a20021
348fa18,24430008
348fa1c,ae030008
348fa20,3c03fa00
348fa24,ac430000
348fa28,2403ffff
348fa2c,ac430004
348fa30,3c058043
348fa34,24a59900
348fa38,94a70008
348fa3c,3025
348fa40,c1053b0
348fa44,2002025
348fa48,2412002c
348fa4c,8825
348fa50,24130010
348fa54,3c028043
348fa58,24579900
348fa5c,1000fb52
348fa60,24160003
348fa64,24430008
348fa68,ae030008
348fa6c,3c03fa00
348fa70,ac430000
348fa74,2403ffff
348fa78,10000091
348fa7c,ac430004
348fa80,96c20006
348fa84,afa20018
348fa88,afa70014
348fa8c,8fa20044
348fa90,afa20010
348fa94,8fa2003c
348fa98,473821
348fa9c,2c02825
348faa0,c1055fa
348faa4,2002025
348faa8,1000fe26
348faac,26b50001
348fab0,afb40044
348fab4,a825
348fab8,21840
348fabc,621821
348fac0,31880
348fac4,621023
348fac8,21040
348facc,8fa30040
348fad0,431021
348fad4,1000fdb3
348fad8,afa20048
348fadc,24020010
348fae0,afa20018
348fae4,afa20014
348fae8,afb60010
348faec,8fa7003c
348faf0,3025
348faf4,8fa50040
348faf8,c1055fa
348fafc,2002025
348fb00,1000fd66
348fb04,26220001
348fb08,24440008
348fb0c,ae040008
348fb10,3c17fa00
348fb14,ac570000
348fb18,2404ff7f
348fb1c,ac440004
348fb20,32840
348fb24,a32821
348fb28,52880
348fb2c,a32823
348fb30,52840
348fb34,24a50003
348fb38,2403825
348fb3c,2803025
348fb40,2a52821
348fb44,c108b0e
348fb48,2002025
348fb4c,8e030008
348fb50,24640008
348fb54,ae040008
348fb58,ac770000
348fb5c,2404ffbf
348fb60,ac640004
348fb64,8e030008
348fb68,24640008
348fb6c,ae040008
348fb70,8fa4003c
348fb74,ac640000
348fb78,3c04fffd
348fb7c,3484f6fb
348fb80,ac640004
348fb84,541023
348fb88,3042ffff
348fb8c,541021
348fb90,21380
348fb94,3c0300ff
348fb98,3463c000
348fb9c,431024
348fba0,32630ffc
348fba4,431025
348fba8,3c03e400
348fbac,431025
348fbb0,afa20020
348fbb4,2662fff8
348fbb8,30420ffc
348fbbc,8fa30038
348fbc0,431025
348fbc4,afa20024
348fbc8,3c02e100
348fbcc,afa20028
348fbd0,afa0002c
348fbd4,3c02f100
348fbd8,afa20030
348fbdc,3c020400
348fbe0,24420400
348fbe4,afa20034
348fbe8,1000fe1a
348fbec,27a20020
348fbf0,ae040008
348fbf4,3c04fa00
348fbf8,ac440000
348fbfc,2404ffff
348fc00,ac440004
348fc04,32840
348fc08,a32821
348fc0c,52880
348fc10,a32823
348fc14,52840
348fc18,24a50003
348fc1c,2403825
348fc20,2803025
348fc24,2a52821
348fc28,c108b0e
348fc2c,2002025
348fc30,1000fe1b
348fc34,26310001
348fc38,8c421e40
348fc3c,1440f723
348fc40,24040001
348fc44,1000f72e
348fc48,24020001
348fc4c,24640008
348fc50,ae040008
348fc54,3c04de00
348fc58,ac640000
348fc5c,3c048043
348fc60,24849918
348fc64,1000f6fd
348fc68,ac640004
348fc6c,24430008
348fc70,ae030008
348fc74,3c03de00
348fc78,ac430000
348fc7c,3c038043
348fc80,24639918
348fc84,1000f6f9
348fc88,ac430004
348fc8c,24640008
348fc90,ae040008
348fc94,3c04de00
348fc98,ac640000
348fc9c,3c048043
348fca0,24849918
348fca4,ac640004
348fca8,21c00
348fcac,31c03
348fcb0,463fa56
348fcb4,30430400
348fcb8,1000f6e9
348fcbc,3c038040
348fcc0,8fbf007c
348fcc4,8fbe0078
348fcc8,8fb70074
348fccc,8fb60070
348fcd0,8fb5006c
348fcd4,8fb40068
348fcd8,8fb30064
348fcdc,8fb20060
348fce0,8fb1005c
348fce4,8fb00058
348fce8,3e00008
348fcec,27bd0080
348fcf0,3e00008
348fcf8,3c028043
348fcfc,3e00008
348fd00,8c42d98c
348fd04,8483014a
348fd08,1460000a
348fd0c,3c02801d
348fd10,27bdffe8
348fd14,afbf0014
348fd18,3c028002
348fd1c,24420eb4
348fd20,40f809
348fd28,8fbf0014
348fd2c,3e00008
348fd30,27bd0018
348fd34,3442aa30
348fd38,8c460024
348fd3c,8c450028
348fd40,8c42002c
348fd44,ac860024
348fd48,ac850028
348fd4c,ac82002c
348fd50,948200b6
348fd54,244203c0
348fd58,a48200b6
348fd5c,2402000f
348fd60,431023
348fd64,44820000
348fd6c,46800021
348fd70,3c028042
348fd74,d44245b8
348fd78,46220002
348fd7c,3c028042
348fd80,d44245c0
348fd84,46220000
348fd88,c4820028
348fd8c,460010a1
348fd90,46220000
348fd94,46200020
348fd98,e4800028
348fd9c,3c028011
348fda0,3442a5d0
348fda4,8c420004
348fda8,14400006
348fdb0,3c028042
348fdb4,c44245c8
348fdb8,46020000
348fdbc,3e00008
348fdc0,e4800028
348fdc4,3e00008
348fdcc,908201b0
348fdd0,5040000b
348fdd4,c4820090
348fdd8,c482008c
348fddc,3c038042
348fde0,c46045cc
348fde4,4600103e
348fdec,45010002
348fdf0,24020001
348fdf4,1025
348fdf8,3e00008
348fdfc,304200ff
348fe00,3c038042
348fe04,c46045d0
348fe08,4600103e
348fe10,4500000e
348fe14,3c038042
348fe18,c4800094
348fe1c,c46245d4
348fe20,4600103e
348fe28,45000008
348fe2c,3c038042
348fe30,c46245d8
348fe34,4602003e
348fe3c,45010002
348fe40,24020001
348fe44,1025
348fe48,304200ff
348fe4c,3e00008
348fe54,27bdffe8
348fe58,afbf0014
348fe5c,afb00010
348fe60,c101bfd
348fe64,808025
348fe68,8e0201a0
348fe6c,8e0301a4
348fe70,431025
348fe74,1040000b
348fe78,8fbf0014
348fe7c,3c028042
348fe80,c44045dc
348fe84,e6000058
348fe88,e6000054
348fe8c,e6000050
348fe90,e600014c
348fe94,3c028042
348fe98,c44045e0
348fe9c,e60000bc
348fea0,8fbf0014
348fea4,8fb00010
348fea8,3e00008
348feac,27bd0018
348feb0,27bdffd8
348feb4,afbf0024
348feb8,afb10020
348febc,afb0001c
348fec0,808025
348fec4,c101c8a
348fec8,a08825
348fecc,920401a1
348fed0,24030005
348fed4,50830011
348fed8,8e0201a0
348fedc,c105086
348fee0,24440004
348fee4,5040000d
348fee8,8e0201a0
348feec,3c028043
348fef0,8c42dae8
348fef4,10500008
348fef8,24020001
348fefc,82030116
348ff00,50620006
348ff04,8e0201a0
348ff08,ae0001a0
348ff0c,ae0001a4
348ff10,ae0001a8
348ff14,ae0001ac
348ff18,8e0201a0
348ff1c,8e0301a4
348ff20,431025
348ff24,1040000f
348ff28,2202825
348ff2c,8e03013c
348ff30,3c028041
348ff34,24422c84
348ff38,1062000a
348ff40,8e0301a8
348ff44,8e0201ac
348ff48,afa30010
348ff4c,afa20014
348ff50,8e0601a0
348ff54,8e0701a4
348ff58,c107d75
348ff5c,260401b2
348ff60,2202825
348ff64,c101bf7
348ff68,2002025
348ff6c,8fbf0024
348ff70,8fb10020
348ff74,8fb0001c
348ff78,3e00008
348ff7c,27bd0028
348ff80,27bdffe0
348ff84,afbf001c
348ff88,8c8201a0
348ff8c,8c8301a4
348ff90,431025
348ff94,1040000f
348ff9c,888201b2
348ffa0,988201b5
348ffa4,afa20010
348ffa8,948201b2
348ffac,5040000c
348ffb0,8fbf001c
348ffb4,3c028042
348ffb8,8c4745e4
348ffbc,a03025
348ffc0,802825
348ffc4,c107d2f
348ffc8,8fa40010
348ffcc,10000004
348ffd0,8fbf001c
348ffd4,c101bfa
348ffdc,8fbf001c
348ffe0,3e00008
348ffe4,27bd0020
348ffe8,27bdffe0
348ffec,afbf001c
348fff0,afb10018
348fff4,afb00014
348fff8,808025
348fffc,3c020001
3490000,a21021
3490004,944304c6
3490008,24020003
349000c,14620013
3490010,a08825
3490014,84830140
3490018,24020004
349001c,54620010
3490020,96050000
3490024,c102d8b
349002c,5440000c
3490030,96050000
3490034,3c020001
3490038,2221021
349003c,24030004
3490040,a44304c6
3490044,96050000
3490048,3c0480a8
349004c,c10907f
3490050,24847088
3490054,10000008
3490058,ae02013c
349005c,96050000
3490060,3c0480a8
3490064,c10907f
3490068,248472d0
349006c,2202825
3490070,40f809
3490074,2002025
3490078,8fbf001c
349007c,8fb10018
3490080,8fb00014
3490084,3e00008
3490088,27bd0020
349008c,8c820130
3490090,10400018
3490094,24020112
3490098,27bdffe0
349009c,afbf001c
34900a0,afb00018
34900a4,84830000
34900a8,1462000e
34900ac,808025
34900b0,c101c8a
34900b4,a08001c0
34900b8,8c430004
34900bc,8c420008
34900c0,afa30010
34900c4,10400007
34900c8,afa20014
34900cc,c105086
34900d0,27a40010
34900d4,14400004
34900d8,8fbf001c
34900dc,24020001
34900e0,a20201c0
34900e4,8fbf001c
34900e8,8fb00018
34900ec,3e00008
34900f0,27bd0020
34900f4,3e00008
34900fc,90c201c0
3490100,10400025
3490104,24020005
3490108,27bdffd0
349010c,afbf002c
3490110,84c30144
3490114,54620004
3490118,3c038043
349011c,3c038043
3490120,10000002
3490124,24639664
3490128,2463966c
349012c,51040
3490130,451021
3490134,21080
3490138,822021
349013c,8c860000
3490140,8c850004
3490144,8c820008
3490148,afa60018
349014c,afa5001c
3490150,afa20020
3490154,3c028043
3490158,24429660
349015c,afa20014
3490160,afa30010
3490164,3c078043
3490168,24e79648
349016c,3c068043
3490170,24c69654
3490174,27a50018
3490178,3c04801c
349017c,3c028001
3490180,3442c66c
3490184,40f809
3490188,348484a0
349018c,8fbf002c
3490190,3e00008
3490194,27bd0030
3490198,3e00008
34901a0,27bdffc8
34901a4,afbf0034
34901a8,afb70030
34901ac,afb6002c
34901b0,afb50028
34901b4,afb40024
34901b8,afb30020
34901bc,afb2001c
34901c0,afb10018
34901c4,afb00014
34901c8,808825
34901cc,a09025
34901d0,c09825
34901d4,3c028006
34901d8,244246f0
34901dc,40f809
34901e0,24044824
34901e4,922201c0
34901e8,5040002b
34901ec,8630014a
34901f0,c101c8a
34901f4,2202025
34901f8,3c038043
34901fc,8c440004
3490200,8c420008
3490204,ac64f76c
3490208,2463f76c
349020c,1260000a
3490210,ac620004
3490214,3025
3490218,3c05801d
349021c,34a5aa54
3490220,3c028001
3490224,244238b0
3490228,40f809
349022c,2402025
3490230,10000008
3490234,24050008
3490238,3025
349023c,26250024
3490240,3c028001
3490244,24423678
3490248,40f809
349024c,2402025
3490250,24050008
3490254,3c048043
3490258,3c028000
349025c,24422e80
3490260,40f809
3490264,2484f76c
3490268,86250152
349026c,4a00004
3490270,3c028002
3490274,244204d0
3490278,40f809
349027c,2402025
3490280,3c028002
3490284,24420eb4
3490288,40f809
349028c,2202025
3490290,10000049
3490294,8fbf0034
3490298,16000004
349029c,24020001
34902a0,a622014a
34902a4,10000003
34902a8,24100001
34902ac,5a000038
34902b0,86250152
34902b4,26340024
34902b8,3c168001
34902bc,26d73a84
34902c0,3c158042
34902c4,26b545e8
34902c8,86270146
34902cc,28e2000c
34902d0,5040001a
34902d4,24e7fff4
34902d8,2402000b
34902dc,10e20003
34902e0,73840
34902e4,16600009
34902ec,f53821
34902f0,26c23678
34902f4,84e60000
34902f8,2802825
34902fc,40f809
3490300,2402025
3490304,1000001d
3490308,2610ffff
349030c,f53821
3490310,94e60000
3490314,24028000
3490318,c23025
349031c,26c23678
3490320,63400
3490324,63403
3490328,2802825
349032c,40f809
3490330,2402025
3490334,10000011
3490338,2610ffff
349033c,73c00
3490340,16600007
3490344,73c03
3490348,2803025
349034c,2825
3490350,2e0f809
3490354,2402025
3490358,10000008
349035c,2610ffff
3490360,24028000
3490364,e23825
3490368,2803025
349036c,2825
3490370,2e0f809
3490374,2402025
3490378,2610ffff
349037c,108400
3490380,108403
3490384,5e00ffd1
3490388,86270146
349038c,86250152
3490390,4a00004
3490394,3c028002
3490398,244204d0
349039c,40f809
34903a0,2402025
34903a4,3c028002
34903a8,24420eb4
34903ac,40f809
34903b0,2202025
34903b4,8fbf0034
34903b8,8fb70030
34903bc,8fb6002c
34903c0,8fb50028
34903c4,8fb40024
34903c8,8fb30020
34903cc,8fb2001c
34903d0,8fb10018
34903d4,8fb00014
34903d8,3e00008
34903dc,27bd0038
34903e0,908201c0
34903e4,10400022
34903e8,24030003
34903ec,84820144
34903f0,10430007
34903f4,24030008
34903f8,10430008
34903fc,24030002
3490400,1443001b
3490404,3c028043
3490408,10000006
349040c,24429668
3490410,3c028043
3490414,10000003
3490418,24429670
349041c,3c028043
3490420,24429670
3490424,27bdffe0
3490428,afbf001c
349042c,3c038043
3490430,24639660
3490434,afa30014
3490438,afa20010
349043c,3c078043
3490440,24e79648
3490444,3c068043
3490448,24c69654
349044c,24850024
3490450,3c04801c
3490454,3c028001
3490458,3442c66c
349045c,40f809
3490460,348484a0
3490464,8fbf001c
3490468,3e00008
349046c,27bd0020
3490470,3e00008
3490478,27bdffd0
349047c,afbf002c
3490480,afb00028
3490484,808025
3490488,afa00010
349048c,afa00014
3490490,3c028040
3490494,94426a94
3490498,a3a20016
349049c,3c02801c
34904a0,344284a0
34904a4,944200a4
34904a8,3042007f
34904ac,a3a20010
34904b0,90820003
34904b4,3c038044
34904b8,90632268
34904bc,31980
34904c0,3042003f
34904c4,431025
34904c8,a3a20015
34904cc,27a50010
34904d0,c104c5e
34904d4,27a40018
34904d8,8fa20018
34904dc,8fa3001c
34904e0,431025
34904e4,50400006
34904e8,86050152
34904ec,c105086
34904f0,27a40010
34904f4,1040000a
34904f8,1025
34904fc,86050152
3490500,4a00007
3490504,1025
3490508,3c04801c
349050c,3c028002
3490510,2442049c
3490514,40f809
3490518,348484a0
349051c,2102b
3490520,8fbf002c
3490524,8fb00028
3490528,3e00008
349052c,27bd0030
3490530,44860000
3490534,44801000
349053c,46020032
3490544,45030011
3490548,46007006
349054c,460e603c
3490554,45000007
3490558,460c0000
349055c,4600703c
3490564,45000009
349056c,3e00008
3490570,46007006
3490574,460e003c
349057c,45000003
3490584,3e00008
3490588,46007006
349058c,3e00008
3490594,3c02801c
3490598,344284a0
349059c,c44000d4
34905a0,3c028043
34905a4,3e00008
34905a8,e440968c
34905ac,27bdffe8
34905b0,afbf0014
34905b4,3c028043
34905b8,90429680
34905bc,5040001b
34905c0,3c028043
34905c4,3c038011
34905c8,3463a5d0
34905cc,8c630070
34905d0,31f02
34905d4,1062000d
34905d8,21300
34905dc,3c048011
34905e0,3484a5d0
34905e4,94830070
34905e8,30630fff
34905ec,621025
34905f0,a4820070
34905f4,3c04801d
34905f8,3485aa30
34905fc,3c028007
3490600,34429764
3490604,40f809
3490608,248484a0
349060c,3c028043
3490610,90439680
3490614,24020001
3490618,14620004
349061c,3c028043
3490620,3c028043
3490624,a0409680
3490628,3c028043
349062c,c44e9678
3490630,44800000
3490638,46007032
3490640,45010010
3490644,3c02801c
3490648,344284a0
349064c,c44000d4
3490650,46007032
3490658,45010019
349065c,3c02801c
3490660,3c028042
3490664,8c464644
3490668,3c028043
349066c,c10414c
3490670,c44c9688
3490674,3c02801c
3490678,344284a0
349067c,1000000f
3490680,e44000d4
3490684,344284a0
3490688,c44c00d4
349068c,3c028043
3490690,c44e968c
3490694,460e6032
349069c,45010008
34906a0,3c02801c
34906a4,3c028042
34906a8,c10414c
34906ac,8c464648
34906b0,3c02801c
34906b4,344284a0
34906b8,e44000d4
34906bc,3c02801c
34906c0,344284a0
34906c4,c44000d4
34906c8,3c028043
34906cc,e4409688
34906d0,3c028043
34906d4,90429681
34906d8,24030001
34906dc,1443000f
34906e0,24030002
34906e4,3c02801c
34906e8,344284a0
34906ec,94420322
34906f0,3c038042
34906f4,24634600
34906f8,431021
34906fc,90420000
3490700,10400018
3490704,3c028043
3490708,3c02801c
349070c,344284a0
3490710,24030035
3490714,10000012
3490718,a4430322
349071c,14430011
3490720,3c028043
3490724,3c02801c
3490728,344284a0
349072c,94420322
3490730,3c038042
3490734,24634600
3490738,431021
349073c,90420000
3490740,10400006
3490744,3c028043
3490748,3c02801c
349074c,344284a0
3490750,2403001f
3490754,a4430322
3490758,3c028043
349075c,a0409681
3490760,3c028043
3490764,24429674
3490768,c4400008
349076c,3c038040
3490770,e4603f90
3490774,9044000e
3490778,3c038040
349077c,a06444e5
3490780,9042000f
3490784,50400006
3490788,3c028043
349078c,2442ffff
3490790,3c038043
3490794,c10580d
3490798,a0629683
349079c,3c028043
34907a0,90429684
34907a4,1040000b
34907a8,3c028043
34907ac,3c02801c
34907b0,344284a0
34907b4,94430014
34907b8,2404dfff
34907bc,641824
34907c0,a4430014
34907c4,94430020
34907c8,641824
34907cc,a4430020
34907d0,3c028043
34907d4,90429685
34907d8,10400016
34907dc,8fbf0014
34907e0,3c02801c
34907e4,344284a0
34907e8,90430016
34907ec,31823
34907f0,a0430016
34907f4,90430017
34907f8,31823
34907fc,a0430017
3490800,90430022
3490804,31823
3490808,a0430022
349080c,90430023
3490810,31823
3490814,a0430023
3490818,90430028
349081c,31823
3490820,a0430028
3490824,90430029
3490828,31823
349082c,a0430029
3490830,8fbf0014
3490834,3e00008
3490838,27bd0018
349083c,850018
3490840,1812
3490844,24620001
3490848,3042ffff
349084c,31a02
3490850,431021
3490854,21203
3490858,3e00008
349085c,304200ff
3490860,2402ffff
3490864,a0820002
3490868,a0820001
349086c,4a00031
3490870,a0820000
3490874,a01825
3490878,28a503e8
349087c,50a00001
3490880,240303e7
3490884,31c00
3490888,31c03
349088c,3c026666
3490890,24426667
3490894,620018
3490898,1010
349089c,21083
34908a0,32fc3
34908a4,451023
34908a8,22880
34908ac,a22821
34908b0,52840
34908b4,651823
34908b8,21400
34908bc,21403
34908c0,1040001c
34908c4,a0830002
34908c8,3c036666
34908cc,24636667
34908d0,430018
34908d4,1810
34908d8,31883
34908dc,22fc3
34908e0,651823
34908e4,32880
34908e8,a32821
34908ec,52840
34908f0,451023
34908f4,a0820001
34908f8,31400
34908fc,21403
3490900,1040000c
3490904,3c036666
3490908,24636667
349090c,430018
3490910,1810
3490914,31883
3490918,22fc3
349091c,651823
3490920,32880
3490924,a31821
3490928,31840
349092c,431023
3490930,a0820000
3490934,3e00008
349093c,27bdffd0
3490940,afbf002c
3490944,afb20028
3490948,afb10024
349094c,afb00020
3490950,808025
3490954,a08825
3490958,afa7003c
349095c,8fb20040
3490960,c1053b0
3490964,24070001
3490968,93a7003c
349096c,afb20018
3490970,afb20014
3490974,83a2003d
3490978,2442005c
349097c,afa20010
3490980,24e70037
3490984,3025
3490988,2202825
349098c,c1055fa
3490990,2002025
3490994,8fbf002c
3490998,8fb20028
349099c,8fb10024
34909a0,8fb00020
34909a4,3e00008
