10,106b1e3a
348dc84,3c04fa00
348dc88,ac640000
348dc8c,ac620004
348dc90,2402000c
348dc94,afa20018
348dc98,afa20014
348dc9c,afb20010
348dca0,2e03825
348dca4,8fa50044
348dca8,c10562a
348dcac,2002025
348dcb0,26310016
348dcb4,1691ffc1
348dcb8,2652000d
348dcbc,8e020008
348dcc0,24430008
348dcc4,ae030008
348dcc8,3c03fa00
348dccc,ac430000
348dcd0,2403ffff
348dcd4,ac430004
348dcd8,8fa2003c
348dcdc,1040002e
348dce0,8fa2004c
348dce4,3c058043
348dce8,24a599c0
348dcec,94a70008
348dcf0,3025
348dcf4,c1053e0
348dcf8,2002025
348dcfc,3c118043
348dd00,263195d0
348dd04,8fb20038
348dd08,2634011e
348dd0c,3c138040
348dd10,3c168040
348dd14,26d61e48
348dd18,3c028043
348dd1c,245e99c0
348dd20,8e621e3c
348dd24,5040000b
348dd28,92220000
348dd2c,92230000
348dd30,3c028011
348dd34,3442a5d0
348dd38,431021
348dd3c,904200a8
348dd40,21042
348dd44,30420001
348dd48,50400010
348dd4c,26310016
348dd50,92220000
348dd54,561021
348dd58,80460000
348dd5c,2cc20003
348dd60,5040000a
348dd64,26310016
348dd68,2402000c
348dd6c,afa20018
348dd70,afa20014
348dd74,afb20010
348dd78,2e03825
348dd7c,3c02825
348dd80,c10562a
348dd84,2002025
348dd88,26310016
348dd8c,1691ffe4
348dd90,2652000d
348dd94,8fa2004c
348dd98,2454000e
348dd9c,3294ffff
348dda0,141380
348dda4,afa2003c
348dda8,3c128043
348ddac,265295d3
348ddb0,8fa30048
348ddb4,24730002
348ddb8,24710008
348ddbc,118880
348ddc0,151040
348ddc4,551021
348ddc8,21080
348ddcc,551021
348ddd0,afa20050
348ddd4,24560008
348ddd8,2c3b021
348dddc,16b080
348dde0,3c1e8040
348dde4,27de1e17
348dde8,3c02fcff
348ddec,3442ffff
348ddf0,afa20040
348ddf4,3c02fffd
348ddf8,3442f6fb
348ddfc,10000017
348de00,afa20044
348de04,8e030008
348de08,24640008
348de0c,ae040008
348de10,8c450004
348de14,8c440000
348de18,ac650004
348de1c,24420008
348de20,14c2fff8
348de24,ac640000
348de28,8e020008
348de2c,24430008
348de30,ae030008
348de34,3c03fc11
348de38,34639623
348de3c,ac430000
348de40,3c03ff2f
348de44,3463ffff
348de48,ac430004
348de4c,26520016
348de50,26310034
348de54,12d1000e
348de58,2673000d
348de5c,8e020008
348de60,24430008
348de64,ae030008
348de68,3c03e700
348de6c,ac430000
348de70,ac400004
348de74,9242fffd
348de78,5e1021
348de7c,80420000
348de80,144006c8
348de84,8e020008
348de88,100006fe
348de8c,24430008
348de90,3c028040
348de94,90436dd8
348de98,24020001
348de9c,14620002
348dea0,24020008
348dea4,2402000b
348dea8,21840
348deac,43a021
348deb0,14a040
348deb4,8fa2004c
348deb8,2442000f
348debc,282a021
348dec0,3294ffff
348dec4,24070001
348dec8,24060011
348decc,3c058043
348ded0,24a59990
348ded4,c1053e0
348ded8,2002025
348dedc,3c138043
348dee0,267395d0
348dee4,8fa20048
348dee8,24560002
348deec,158840
348def0,2358821
348def4,118880
348def8,2358823
348defc,118840
348df00,2338821
348df04,2c0a825
348df08,2609025
348df0c,3c178011
348df10,36f7a5d0
348df14,3c024f28
348df18,245e4f29
348df1c,82420001
348df20,443002b
348df24,26520016
348df28,92440000
348df2c,2e41021
348df30,804300bc
348df34,410c0
348df38,441023
348df3c,21080
348df40,2e21021
348df44,804200e5
348df48,afbe0020
348df4c,1860000b
348df50,a3a00024
348df54,602025
348df58,2863000a
348df5c,50600001
348df60,24040009
348df64,41e00
348df68,31e03
348df6c,4620001
348df70,2025
348df74,24840030
348df78,a3a40020
348df7c,1840000a
348df80,401825
348df84,2842000a
348df88,50400001
348df8c,24030009
348df90,31600
348df94,21603
348df98,4420001
348df9c,1825
348dfa0,24630030
348dfa4,a3a30022
348dfa8,2402000b
348dfac,afa20014
348dfb0,24020006
348dfb4,afa20010
348dfb8,2a03825
348dfbc,2803025
348dfc0,27a50020
348dfc4,c108b13
348dfc8,2002025
348dfcc,26520016
348dfd0,1632ffd2
348dfd4,26b5000d
348dfd8,26820019
348dfdc,3042ffff
348dfe0,afa20040
348dfe4,24070001
348dfe8,2406000e
348dfec,3c058043
348dff0,24a59990
348dff4,c1053e0
348dff8,2002025
348dffc,8fb50038
348e000,afb5003c
348e004,2609025
348e008,2417000d
348e00c,3c028011
348e010,345ea5d0
348e014,3c028043
348e018,24429990
348e01c,afa20044
348e020,92430000
348e024,14770002
348e028,2401025
348e02c,2403000a
348e030,90420001
348e034,30420040
348e038,50400010
348e03c,26520016
348e040,3c31821
348e044,906200a8
348e048,30420001
348e04c,5040000b
348e050,26520016
348e054,2402000c
348e058,afa20018
348e05c,afa20014
348e060,afb50010
348e064,8fa70040
348e068,3025
348e06c,8fa50044
348e070,c10562a
348e074,2002025
348e078,26520016
348e07c,1632ffe8
348e080,26b5000d
348e084,24070001
348e088,2406000a
348e08c,3c058043
348e090,24a59990
348e094,c1053e0
348e098,2002025
348e09c,3c128043
348e0a0,265295d1
348e0a4,8fa20050
348e0a8,24570001
348e0ac,8fa20048
348e0b0,2e2b821
348e0b4,8fb50038
348e0b8,3c1e8011
348e0bc,37dea5d0
348e0c0,3c028043
348e0c4,24429990
348e0c8,afa20044
348e0cc,92420000
348e0d0,30420020
348e0d4,50400010
348e0d8,26b5000d
348e0dc,8fc200a4
348e0e0,3c030040
348e0e4,431024
348e0e8,5040000b
348e0ec,26b5000d
348e0f0,2402000c
348e0f4,afa20018
348e0f8,afa20014
348e0fc,afb50010
348e100,8fa70040
348e104,3025
348e108,8fa50044
348e10c,c10562a
348e110,2002025
348e114,26b5000d
348e118,16f5ffec
348e11c,26520016
348e120,26820026
348e124,3042ffff
348e128,afa20040
348e12c,24070001
348e130,24060010
348e134,3c058043
348e138,24a59990
348e13c,c1053e0
348e140,2002025
348e144,8fb50038
348e148,2609025
348e14c,3c178011
348e150,36f7a5d0
348e154,241e000c
348e158,3c028043
348e15c,24429990
348e160,afa20044
348e164,92420001
348e168,30420010
348e16c,50400011
348e170,26520016
348e174,92420000
348e178,2e21021
348e17c,904200a8
348e180,21082
348e184,30420001
348e188,5040000a
348e18c,26520016
348e190,afbe0018
348e194,afbe0014
348e198,afb50010
348e19c,8fa70040
348e1a0,3025
348e1a4,8fa50044
348e1a8,c10562a
348e1ac,2002025
348e1b0,26520016
348e1b4,1632ffeb
348e1b8,26b5000d
348e1bc,26820033
348e1c0,3042ffff
348e1c4,afa20040
348e1c8,24070001
348e1cc,2406000f
348e1d0,3c058043
348e1d4,24a59990
348e1d8,c1053e0
348e1dc,2002025
348e1e0,8fb50038
348e1e4,2609025
348e1e8,3c178011
348e1ec,36f7a5d0
348e1f0,241e000c
348e1f4,3c028043
348e1f8,24429990
348e1fc,afa20044
348e200,92420001
348e204,30420010
348e208,50400011
348e20c,26520016
348e210,92420000
348e214,2e21021
348e218,904200a8
348e21c,21042
348e220,30420001
348e224,5040000a
348e228,26520016
348e22c,afbe0018
348e230,afbe0014
348e234,afb50010
348e238,8fa70040
348e23c,3025
348e240,8fa50044
348e244,c10562a
348e248,2002025
348e24c,26520016
348e250,1632ffeb
348e254,26b5000d
348e258,26820040
348e25c,3042ffff
348e260,afa20040
348e264,24070001
348e268,2406000b
348e26c,3c058043
348e270,24a59990
348e274,c1053e0
348e278,2002025
348e27c,8fb50038
348e280,2609025
348e284,3c178011
348e288,36f7a5d0
348e28c,241e000c
348e290,3c028043
348e294,24429990
348e298,afa20038
348e29c,92430002
348e2a0,50600010
348e2a4,26520016
348e2a8,92420000
348e2ac,38420003
348e2b0,2e21021
348e2b4,90420e9c
348e2b8,5443000a
348e2bc,26520016
348e2c0,afbe0018
348e2c4,afbe0014
348e2c8,afb50010
348e2cc,8fa70040
348e2d0,3025
348e2d4,8fa50038
348e2d8,c10562a
348e2dc,2002025
348e2e0,26520016
348e2e4,1632ffed
348e2e8,26b5000d
348e2ec,2682004d
348e2f0,3042ffff
348e2f4,afa20038
348e2f8,8fa20054
348e2fc,10400031
348e300,3c028040
348e304,2677011e
348e308,2c08825
348e30c,3c158040
348e310,3c128040
348e314,26521e56
348e318,241e000b
348e31c,3c028042
348e320,24424668
348e324,afa20040
348e328,3c028042
348e32c,2442466c
348e330,afa20044
348e334,8ea21e34
348e338,5040000f
348e33c,92620000
348e340,92620001
348e344,30420010
348e348,5040000b
348e34c,92620000
348e350,92630000
348e354,3c028011
348e358,3442a5d0
348e35c,431021
348e360,904200a8
348e364,21082
348e368,30420001
348e36c,5040000f
348e370,26730016
348e374,92620000
348e378,521021
348e37c,90420000
348e380,14400002
348e384,8fa50040
348e388,8fa50044
348e38c,afbe0014
348e390,24020006
348e394,afa20010
348e398,2203825
348e39c,8fa60038
348e3a0,c108b13
348e3a4,2002025
348e3a8,26730016
348e3ac,16f3ffe1
348e3b0,2631000d
348e3b4,26940072
348e3b8,3282ffff
348e3bc,afa20038
348e3c0,3c028040
348e3c4,90421dec
348e3c8,10400671
348e3cc,8fbf007c
348e3d0,24070001
348e3d4,24060001
348e3d8,3c058043
348e3dc,24a59940
348e3e0,c1053e0
348e3e4,2002025
348e3e8,3c028043
348e3ec,8c429704
348e3f0,18400023
348e3f4,3c158040
348e3f8,3c118043
348e3fc,263195e2
348e400,a025
348e404,26b51e56
348e408,241300ff
348e40c,3c128044
348e410,265222d0
348e414,3c1e8043
348e418,3c178043
348e41c,9222ffee
348e420,551021
348e424,90420000
348e428,14400002
348e42c,2202025
348e430,2624fffc
348e434,801825
348e438,24840004
348e43c,90620000
348e440,10530007
348e444,521021
348e448,90420000
348e44c,1440054a
348e450,2402000c
348e454,24630001
348e458,5483fff9
348e45c,90620000
348e460,26940001
348e464,8fa2003c
348e468,2442000d
348e46c,afa2003c
348e470,8ee29704
348e474,282102a
348e478,1440ffe8
348e47c,26310016
348e480,2407000a
348e484,24060010
348e488,3c058043
348e48c,24a59980
348e490,c1053e0
348e494,2002025
348e498,3c028043
348e49c,8c429704
348e4a0,18400085
348e4a4,3c128043
348e4a8,265295e2
348e4ac,f025
348e4b0,3c028040
348e4b4,24421e56
348e4b8,afa2003c
348e4bc,3c158044
348e4c0,26b522d0
348e4c4,3c028043
348e4c8,2442b174
348e4cc,afa2004c
348e4d0,afb20040
348e4d4,9242ffee
348e4d8,8fa3003c
348e4dc,431021
348e4e0,90430000
348e4e4,14600002
348e4e8,2401025
348e4ec,2642fffc
348e4f0,40a025
348e4f4,24530004
348e4f8,240400ff
348e4fc,90430000
348e500,10640066
348e504,751821
348e508,90630000
348e50c,14600512
348e510,24420001
348e514,5453fffa
348e518,90430000
348e51c,10000060
348e520,27de0001
348e524,92860000
348e528,240200ff
348e52c,10c2005b
348e530,8fa20040
348e534,9042ffee
348e538,8fa3003c
348e53c,431021
348e540,90480000
348e544,d51021
348e548,90510000
348e54c,81040
348e550,482021
348e554,42040
348e558,62840
348e55c,a61821
348e560,31880
348e564,832021
348e568,8fa9004c
348e56c,1242021
348e570,90830002
348e574,31e00
348e578,90840004
348e57c,42200
348e580,641825
348e584,481021
348e588,21040
348e58c,a62821
348e590,52880
348e594,451021
348e598,1221021
348e59c,90420003
348e5a0,21400
348e5a4,621025
348e5a8,344200ff
348e5ac,8e030008
348e5b0,24640008
348e5b4,ae040008
348e5b8,3c04fa00
348e5bc,ac640000
348e5c0,ac620004
348e5c4,2e22000a
348e5c8,1440000f
348e5cc,26e7fffa
348e5d0,3c06cccc
348e5d4,34c6cccd
348e5d8,2260019
348e5dc,3010
348e5e0,2402000b
348e5e4,afa20018
348e5e8,24020006
348e5ec,afa20014
348e5f0,8fa20044
348e5f4,afa20010
348e5f8,630c2
348e5fc,8fa50048
348e600,c10562a
348e604,2002025
348e608,3c02cccc
348e60c,3442cccd
348e610,2220019
348e614,1010
348e618,210c2
348e61c,21880
348e620,621021
348e624,21040
348e628,2223023
348e62c,30c600ff
348e630,14c004be
348e634,2402000b
348e638,24070001
348e63c,2406002f
348e640,8fb10048
348e644,2202825
348e648,c1053e0
348e64c,2002025
348e650,2402000b
348e654,afa20018
348e658,24020006
348e65c,afa20014
348e660,8fa20044
348e664,afa20010
348e668,2e03825
348e66c,3025
348e670,2202825
348e674,c10562a
348e678,2002025
348e67c,2407000a
348e680,24060010
348e684,2202825
348e688,c1053e0
348e68c,2002025
348e690,26940001
348e694,1693ffa3
348e698,26f7000f
348e69c,27de0001
348e6a0,26d6000d
348e6a4,3c028043
348e6a8,8c429704
348e6ac,3c2102a
348e6b0,1440ff87
348e6b4,26520016
348e6b8,8e020008
348e6bc,24430008
348e6c0,ae030008
348e6c4,3c03fa00
348e6c8,ac430000
348e6cc,2403ffff
348e6d0,100005ae
348e6d4,ac430004
348e6d8,10600151
348e6dc,30420100
348e6e0,3c028043
348e6e4,24030001
348e6e8,ac43da4c
348e6ec,3c028011
348e6f0,3442a5d0
348e6f4,94430f2e
348e6f8,3c028040
348e6fc,8c421e38
348e700,10400012
348e704,a025
348e708,3c028040
348e70c,8c421e40
348e710,10400010
348e714,24140001
348e718,30620001
348e71c,54400006
348e720,30630002
348e724,3c028040
348e728,8c421e40
348e72c,1040000c
348e730,a025
348e734,30630002
348e738,24020001
348e73c,1460000a
348e740,afa20038
348e744,10000008
348e748,afa00038
348e74c,10000006
348e750,afa00038
348e754,24020001
348e758,10000003
348e75c,afa20038
348e760,24020001
348e764,afa20038
348e768,3c028043
348e76c,94429984
348e770,23840
348e774,e23821
348e778,73880
348e77c,e23823
348e780,73840
348e784,3c038040
348e788,90631dfc
348e78c,10600004
348e790,24e70013
348e794,21880
348e798,621021
348e79c,e23821
348e7a0,24020140
348e7a4,471023
348e7a8,21fc2
348e7ac,621021
348e7b0,22843
348e7b4,afa5003c
348e7b8,24b50001
348e7bc,2402009a
348e7c0,afa20010
348e7c4,2406002b
348e7c8,c103466
348e7cc,2002025
348e7d0,3c058043
348e7d4,24a599b0
348e7d8,94a70008
348e7dc,3025
348e7e0,c1053e0
348e7e4,2002025
348e7e8,3c118043
348e7ec,263195b8
348e7f0,2412005f
348e7f4,3c1efa00
348e7f8,24130010
348e7fc,3c168043
348e800,26d699b0
348e804,241700c5
348e808,92220001
348e80c,21600
348e810,92230003
348e814,31a00
348e818,431025
348e81c,92230002
348e820,31c00
348e824,431025
348e828,344200ff
348e82c,8e030008
348e830,24640008
348e834,ae040008
348e838,ac7e0000
348e83c,ac620004
348e840,afb30018
348e844,afb30014
348e848,afb20010
348e84c,2a03825
348e850,92260000
348e854,2c02825
348e858,c10562a
348e85c,2002025
348e860,26520011
348e864,1657ffe8
348e868,26310004
348e86c,1000049d
348e870,8e020008
348e874,afb30018
348e878,afb30014
348e87c,afb20010
348e880,2a03825
348e884,2203025
348e888,2e02825
348e88c,c10562a
348e890,2002025
348e894,26310001
348e898,1636fff6
348e89c,26520011
348e8a0,8fa2003c
348e8a4,24560012
348e8a8,3c028040
348e8ac,90421dfc
348e8b0,10400085
348e8b4,3c128040
348e8b8,3c128043
348e8bc,265295ac
348e8c0,3c138040
348e8c4,26731dfd
348e8c8,2415002d
348e8cc,8825
348e8d0,3c1e8040
348e8d4,3c028043
348e8d8,afa2003c
348e8dc,3c178040
348e8e0,26f71e48
348e8e4,244295d0
348e8e8,afa20040
348e8ec,8fc21e3c
348e8f0,24030001
348e8f4,10430006
348e8f8,92450000
348e8fc,24030002
348e900,10430019
348e904,24020003
348e908,1000002c
348e90c,92640000
348e910,8fa2003c
348e914,244295d0
348e918,244600b0
348e91c,90430000
348e920,772021
348e924,80840000
348e928,1485000b
348e92c,24420016
348e930,3c028011
348e934,3442a5d0
348e938,431021
348e93c,904200a8
348e940,21042
348e944,30420001
348e948,5440001c
348e94c,92640000
348e950,10000052
348e954,26310001
348e958,5446fff1
348e95c,90430000
348e960,10000016
348e964,92640000
348e968,12220013
348e96c,2a230003
348e970,38630001
348e974,2231823
348e978,31040
348e97c,431021
348e980,21080
348e984,431023
348e988,21040
348e98c,8fa30040
348e990,431021
348e994,90430000
348e998,3c028011
348e99c,3442a5d0
348e9a0,431021
348e9a4,904200a8
348e9a8,21042
348e9ac,30420001
348e9b0,5040003a
348e9b4,26310001
348e9b8,92640000
348e9bc,3c02574f
348e9c0,24424f4f
348e9c4,afa20020
348e9c8,2c820064
348e9cc,1040043d
348e9d0,a3a00024
348e9d4,24020020
348e9d8,a3a20020
348e9dc,24020057
348e9e0,a3a20021
348e9e4,2c82000a
348e9e8,10400004
348e9ec,24020020
348e9f0,a3a20021
348e9f4,24020057
348e9f8,a3a20022
348e9fc,3c0351eb
348ea00,3463851f
348ea04,830019
348ea08,1810
348ea0c,31942
348ea10,31040
348ea14,431021
348ea18,210c0
348ea1c,431021
348ea20,21080
348ea24,821023
348ea28,304200ff
348ea2c,2c43000a
348ea30,14600008
348ea34,3c03cccc
348ea38,3463cccd
348ea3c,430019
348ea40,1010
348ea44,210c2
348ea48,24420030
348ea4c,a3a20022
348ea50,3c03cccc
348ea54,3463cccd
348ea58,830019
348ea5c,1810
348ea60,318c2
348ea64,31080
348ea68,431021
348ea6c,21040
348ea70,821023
348ea74,304200ff
348ea78,10400003
348ea7c,2a03825
348ea80,24420030
348ea84,a3a20023
348ea88,2c03025
348ea8c,27a50020
348ea90,c108b37
348ea94,2002025
348ea98,26310001
348ea9c,26520001
348eaa0,26b50011
348eaa4,24020009
348eaa8,1622ff90
348eaac,26730001
348eab0,3c028043
348eab4,94439984
348eab8,31080
348eabc,431021
348eac0,2c2b021
348eac4,3c128040
348eac8,26521e7c
348eacc,8825
348ead0,3c158043
348ead4,26b595ac
348ead8,3c1e8040
348eadc,24170001
348eae0,3c028043
348eae4,afa2003c
348eae8,3c138040
348eaec,26731e48
348eaf0,244295d0
348eaf4,afa20040
348eaf8,2a230003
348eafc,10600006
348eb00,2201025
348eb04,8fa30038
348eb08,14600006
348eb0c,2b11821
348eb10,10000041
348eb14,26310001
348eb18,5280003c
348eb1c,26220001
348eb20,2b11821
348eb24,90650000
348eb28,8fc31e3c
348eb2c,10770005
348eb30,24040002
348eb34,10640019
348eb38,24030003
348eb3c,1000002c
348eb40,113900
348eb44,8fa2003c
348eb48,244295d0
348eb4c,244600b0
348eb50,90430000
348eb54,732021
348eb58,80840000
348eb5c,1485000b
348eb60,24420016
348eb64,3c028011
348eb68,3442a5d0
348eb6c,431021
348eb70,904200a8
348eb74,21042
348eb78,30420001
348eb7c,1440001c
348eb80,113900
348eb84,10000021
348eb88,26220001
348eb8c,54c2fff1
348eb90,90430000
348eb94,10000016
348eb98,113900
348eb9c,10430013
348eba0,28430003
348eba4,38630001
348eba8,431023
348ebac,21840
348ebb0,621821
348ebb4,31880
348ebb8,621023
348ebbc,21040
348ebc0,8fa30040
348ebc4,431021
348ebc8,90430000
348ebcc,3c028011
348ebd0,3442a5d0
348ebd4,431021
348ebd8,904200a8
348ebdc,21042
348ebe0,30420001
348ebe4,10400009
348ebe8,26220001
348ebec,113900
348ebf0,f13821
348ebf4,24e7002d
348ebf8,2c03025
348ebfc,2402825
348ec00,c108b37
348ec04,2002025
348ec08,26220001
348ec0c,28420009
348ec10,1040045e
348ec14,26310001
348ec18,1000ffb7
348ec1c,26520017
348ec20,10400203
348ec24,3c028043
348ec28,24020001
348ec2c,3c038043
348ec30,ac62da4c
348ec34,3c038040
348ec38,90636dd8
348ec3c,10620005
348ec40,2415000a
348ec44,14600005
348ec48,24150009
348ec4c,10000004
348ec50,2403000c
348ec54,10000002
348ec58,2403000f
348ec5c,2403000f
348ec60,3c028043
348ec64,94429984
348ec68,430018
348ec6c,3812
348ec70,3c038040
348ec74,90631dec
348ec78,1060000c
348ec7c,24e70014
348ec80,210c0
348ec84,24420020
348ec88,e23821
348ec8c,3c028040
348ec90,90421e57
348ec94,2102b
348ec98,2a2a821
348ec9c,3c028040
348eca0,90421e5f
348eca4,2c420001
348eca8,2a2a821
348ecac,151100
348ecb0,26a30001
348ecb4,431021
348ecb8,24030140
348ecbc,671823
348ecc0,32fc2
348ecc4,a32821
348ecc8,52843
348eccc,240300f0
348ecd0,621823
348ecd4,3a7c2
348ecd8,283a021
348ecdc,14a043
348ece0,24be0001
348ece4,26830001
348ece8,afa3003c
348ecec,afa20010
348ecf0,2803025
348ecf4,c103466
348ecf8,2002025
348ecfc,8e020008
348ed00,24430008
348ed04,ae030008
348ed08,3c03fa00
348ed0c,ac430000
348ed10,2403ffff
348ed14,ac430004
348ed18,26930002
348ed1c,8825
348ed20,3c168043
348ed24,26d695d0
348ed28,c1034b0
348ed2c,2202025
348ed30,22840
348ed34,a22821
348ed38,52880
348ed3c,a22823
348ed40,52840
348ed44,24a50003
348ed48,2603825
348ed4c,3c03025
348ed50,2c52821
348ed54,c108b37
348ed58,2002025
348ed5c,2209025
348ed60,26310001
348ed64,16b1fff0
348ed68,26730011
348ed6c,3c028040
348ed70,90436dd8
348ed74,24020001
348ed78,14620002
348ed7c,24030008
348ed80,2403000b
348ed84,3c028043
348ed88,94429984
348ed8c,430018
348ed90,b812
348ed94,26f70001
348ed98,2feb821
348ed9c,24070001
348eda0,24060011
348eda4,3c058043
348eda8,24a59990
348edac,c1053e0
348edb0,2002025
348edb4,26940002
348edb8,2809825
348edbc,8825
348edc0,3c158043
348edc4,26b595d0
348edc8,3c168011
348edcc,36d6a5d0
348edd0,3c1e4f28
348edd4,10000002
348edd8,27de4f29
348eddc,408825
348ede0,c1034b0
348ede4,2202025
348ede8,21840
348edec,621821
348edf0,31880
348edf4,621823
348edf8,31840
348edfc,2a31821
348ee00,80630001
348ee04,461002b
348ee08,21840
348ee0c,621821
348ee10,31880
348ee14,621023
348ee18,21040
348ee1c,551021
348ee20,90440000
348ee24,2c41021
348ee28,804300bc
348ee2c,410c0
348ee30,441023
348ee34,21080
348ee38,2c21021
348ee3c,804200e5
348ee40,afbe0020
348ee44,1860000b
348ee48,a3a00024
348ee4c,602025
348ee50,2863000a
348ee54,50600001
348ee58,24040009
348ee5c,41e00
348ee60,31e03
348ee64,4620001
348ee68,2025
348ee6c,24840030
348ee70,a3a40020
348ee74,1840000a
348ee78,401825
348ee7c,2842000a
348ee80,50400001
348ee84,24030009
348ee88,31600
348ee8c,21603
348ee90,4420001
348ee94,1825
348ee98,24630030
348ee9c,a3a30022
348eea0,2603825
348eea4,2e03025
348eea8,27a50020
348eeac,c108b37
348eeb0,2002025
348eeb4,26220001
348eeb8,1651ffc8
348eebc,26730011
348eec0,3c028043
348eec4,94429984
348eec8,21080
348eecc,24420001
348eed0,571021
348eed4,afa20038
348eed8,24070001
348eedc,2406000e
348eee0,3c058043
348eee4,24a59990
348eee8,c1053e0
348eeec,2002025
348eef0,8fb5003c
348eef4,2a0b025
348eef8,8825
348eefc,3c138043
348ef00,267395d0
348ef04,3c178011
348ef08,36f7a5d0
348ef0c,3c028043
348ef10,10000002
348ef14,245e9990
348ef18,408825
348ef1c,c1034b0
348ef20,2202025
348ef24,21840
348ef28,621821
348ef2c,31880
348ef30,621823
348ef34,31840
348ef38,731821
348ef3c,90640000
348ef40,2403000d
348ef44,50830001
348ef48,2404000a
348ef4c,21840
348ef50,621821
348ef54,31880
348ef58,621023
348ef5c,21040
348ef60,2621021
348ef64,90420001
348ef68,30420040
348ef6c,10400010
348ef70,26220001
348ef74,2e42021
348ef78,908200a8
348ef7c,30420001
348ef80,1040000b
348ef84,26220001
348ef88,24020010
348ef8c,afa20018
348ef90,afa20014
348ef94,afb50010
348ef98,8fa70038
348ef9c,3025
348efa0,3c02825
348efa4,c10562a
348efa8,2002025
348efac,26220001
348efb0,1651ffd9
348efb4,26b50011
348efb8,24070001
348efbc,2406000a
348efc0,3c058043
348efc4,24a59990
348efc8,c1053e0
348efcc,2002025
348efd0,8fb3003c
348efd4,8825
348efd8,3c158043
348efdc,26b595d0
348efe0,3c178011
348efe4,36f7a5d0
348efe8,3c028043
348efec,10000002
348eff0,245e9990
348eff4,408825
348eff8,c1034b0
348effc,2202025
348f000,21840
348f004,621821
348f008,31880
348f00c,621023
348f010,21040
348f014,2a21021
348f018,90420001
348f01c,30420020
348f020,10400010
348f024,26220001
348f028,8ee200a4
348f02c,3c030040
348f030,431024
348f034,1040000b
348f038,26220001
348f03c,24020010
348f040,afa20018
348f044,afa20014
348f048,afb30010
348f04c,8fa70038
348f050,3025
348f054,3c02825
348f058,c10562a
348f05c,2002025
348f060,26220001
348f064,1651ffe3
348f068,26730011
348f06c,3c028040
348f070,90421dec
348f074,10400346
348f078,8fbf007c
348f07c,8fa20038
348f080,24420011
348f084,afa2003c
348f088,24070001
348f08c,24060001
348f090,3c058043
348f094,24a59940
348f098,c1053e0
348f09c,2002025
348f0a0,8825
348f0a4,3c178043
348f0a8,26f795d0
348f0ac,3c1e8040
348f0b0,27de1e56
348f0b4,241500ff
348f0b8,3c138044
348f0bc,267322d0
348f0c0,3c028043
348f0c4,24429940
348f0c8,10000002
348f0cc,afa20040
348f0d0,408825
348f0d4,c1034b0
348f0d8,2202025
348f0dc,21840
348f0e0,621821
348f0e4,31880
348f0e8,621823
348f0ec,31840
348f0f0,771821
348f0f4,90630000
348f0f8,7e1821
348f0fc,90630000
348f100,10600008
348f104,21840
348f108,621821
348f10c,31880
348f110,621023
348f114,21040
348f118,24420012
348f11c,10000007
